
[                                        ] | 0% Completed | 375.71 us
[                                        ] | 0% Completed | 235.86 ms
[                                        ] | 0% Completed | 429.42 ms
[                                        ] | 0% Completed | 729.00 ms
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 1% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.50 s
[####                                    ] | 11% Completed | 3.73 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.55 s
[#####                                   ] | 14% Completed | 4.77 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 16% Completed | 5.59 s
[######                                  ] | 16% Completed | 5.76 s
[######                                  ] | 16% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.41 s
[######                                  ] | 16% Completed | 6.55 s
[########                                ] | 21% Completed | 6.73 s
[########                                ] | 21% Completed | 7.33 s
[########                                ] | 21% Completed | 7.45 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.08 s
[##########                              ] | 25% Completed | 8.31 s
[##########                              ] | 26% Completed | 8.42 s
[##########                              ] | 26% Completed | 8.80 s
[##########                              ] | 26% Completed | 9.05 s
[##########                              ] | 26% Completed | 9.19 s
[###########                             ] | 29% Completed | 9.31 s
[###########                             ] | 29% Completed | 9.61 s
[###########                             ] | 29% Completed | 10.17 s
[############                            ] | 30% Completed | 10.57 s
[############                            ] | 32% Completed | 10.70 s
[#############                           ] | 33% Completed | 10.91 s
[#############                           ] | 33% Completed | 11.03 s
[##############                          ] | 35% Completed | 11.17 s
[##############                          ] | 35% Completed | 11.45 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.08 s
[###############                         ] | 38% Completed | 12.57 s
[################                        ] | 40% Completed | 12.78 s
[################                        ] | 40% Completed | 13.17 s
[################                        ] | 40% Completed | 13.52 s
[#################                       ] | 43% Completed | 13.92 s
[##################                      ] | 45% Completed | 14.76 s
[###################                     ] | 47% Completed | 15.17 s
[###################                     ] | 47% Completed | 15.39 s
[###################                     ] | 47% Completed | 15.55 s
[###################                     ] | 49% Completed | 15.84 s
[###################                     ] | 49% Completed | 16.03 s
[####################                    ] | 52% Completed | 16.21 s
[#####################                   ] | 53% Completed | 16.45 s
[#####################                   ] | 53% Completed | 16.88 s
[#####################                   ] | 53% Completed | 17.07 s
[#####################                   ] | 53% Completed | 17.41 s
[#####################                   ] | 54% Completed | 17.71 s
[#######################                 ] | 57% Completed | 17.84 s
[#######################                 ] | 59% Completed | 18.02 s
[#######################                 ] | 59% Completed | 18.23 s
[#######################                 ] | 59% Completed | 18.61 s
[#######################                 ] | 59% Completed | 19.01 s
[########################                ] | 60% Completed | 19.15 s
[########################                ] | 60% Completed | 19.84 s
[#########################               ] | 63% Completed | 20.12 s
[##########################              ] | 66% Completed | 20.33 s
[##########################              ] | 66% Completed | 20.85 s
[###########################             ] | 67% Completed | 21.43 s
[############################            ] | 70% Completed | 21.65 s
[############################            ] | 70% Completed | 21.86 s
[############################            ] | 70% Completed | 22.19 s
[############################            ] | 71% Completed | 22.35 s
[############################            ] | 71% Completed | 22.46 s
[############################            ] | 71% Completed | 22.70 s
[#############################           ] | 74% Completed | 23.22 s
[#############################           ] | 74% Completed | 23.53 s
[#############################           ] | 74% Completed | 23.67 s
[#############################           ] | 74% Completed | 23.80 s
[##############################          ] | 76% Completed | 24.05 s
[##############################          ] | 76% Completed | 24.21 s
[##############################          ] | 77% Completed | 24.37 s
[################################        ] | 80% Completed | 24.91 s
[################################        ] | 80% Completed | 25.49 s
[################################        ] | 81% Completed | 25.68 s
[################################        ] | 81% Completed | 25.80 s
[################################        ] | 81% Completed | 25.99 s
[#################################       ] | 83% Completed | 26.13 s
[#################################       ] | 84% Completed | 26.32 s
[##################################      ] | 85% Completed | 26.81 s
[##################################      ] | 85% Completed | 27.19 s
[##################################      ] | 87% Completed | 27.43 s
[####################################    ] | 90% Completed | 27.76 s
[####################################    ] | 90% Completed | 28.04 s
[####################################    ] | 90% Completed | 28.18 s
[####################################    ] | 91% Completed | 28.38 s
[#####################################   ] | 92% Completed | 28.65 s
[#####################################   ] | 92% Completed | 29.11 s
[######################################  ] | 95% Completed | 29.45 s
[######################################  ] | 95% Completed | 29.85 s
[######################################  ] | 97% Completed | 29.99 s
[######################################  ] | 97% Completed | 30.12 s
[########################################] | 100% Completed | 30.22 s

[                                        ] | 0% Completed | 125.53 us
[                                        ] | 0% Completed | 904.17 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.88 s
[########################################] | 100% Completed | 3.99 s

[                                        ] | 0% Completed | 172.32 us
[                                        ] | 0% Completed | 235.18 ms
[                                        ] | 0% Completed | 798.21 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.40 s
[###                                     ] | 7% Completed | 2.56 s
[#####                                   ] | 12% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.71 s
[########                                ] | 20% Completed | 3.93 s
[########                                ] | 20% Completed | 4.08 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.61 s
[##########                              ] | 25% Completed | 4.74 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.65 s
[#############                           ] | 32% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.24 s
[##############                          ] | 35% Completed | 6.52 s
[###############                         ] | 37% Completed | 7.35 s
[#################                       ] | 42% Completed | 7.83 s
[##################                      ] | 45% Completed | 8.24 s
[##################                      ] | 45% Completed | 8.43 s
[##################                      ] | 45% Completed | 8.72 s
[###################                     ] | 47% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.21 s
[#####################                   ] | 52% Completed | 9.47 s
[#####################                   ] | 52% Completed | 9.74 s
[#####################                   ] | 52% Completed | 9.86 s
[######################                  ] | 55% Completed | 10.07 s
[#######################                 ] | 57% Completed | 10.32 s
[#######################                 ] | 57% Completed | 10.45 s
[#######################                 ] | 57% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.78 s
[#########################               ] | 62% Completed | 11.18 s
[#########################               ] | 62% Completed | 11.92 s
[############################            ] | 70% Completed | 12.10 s
[############################            ] | 70% Completed | 12.29 s
[############################            ] | 70% Completed | 12.49 s
[############################            ] | 70% Completed | 12.65 s
[#############################           ] | 72% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.47 s
[#############################           ] | 72% Completed | 13.77 s
[################################        ] | 80% Completed | 13.89 s
[#################################       ] | 82% Completed | 14.52 s
[#################################       ] | 82% Completed | 14.75 s
[#################################       ] | 82% Completed | 14.97 s
[#################################       ] | 82% Completed | 15.09 s
[#################################       ] | 82% Completed | 15.27 s
[####################################    ] | 90% Completed | 15.49 s
[####################################    ] | 90% Completed | 15.69 s
[#####################################   ] | 92% Completed | 16.14 s
[#####################################   ] | 92% Completed | 16.54 s
[######################################  ] | 95% Completed | 16.65 s
[########################################] | 100% Completed | 16.76 s

[                                        ] | 0% Completed | 122.10 us
[                                        ] | 0% Completed | 139.86 ms
[                                        ] | 0% Completed | 844.34 ms
[                                        ] | 0% Completed | 949.64 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[########################################] | 100% Completed | 1.28 s
