
[                                        ] | 0% Completed | 237.77 us
[                                        ] | 0% Completed | 175.21 ms
[                                        ] | 0% Completed | 297.16 ms
[                                        ] | 0% Completed | 490.35 ms
[                                        ] | 0% Completed | 770.49 ms
[                                        ] | 0% Completed | 880.89 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.64 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 12% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 15% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.48 s
[#######                                 ] | 19% Completed | 7.71 s
[########                                ] | 21% Completed | 7.91 s
[########                                ] | 21% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.59 s
[#########                               ] | 22% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.82 s
[##########                              ] | 26% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.39 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.99 s
[###########                             ] | 29% Completed | 11.12 s
[############                            ] | 32% Completed | 11.56 s
[############                            ] | 32% Completed | 11.74 s
[############                            ] | 32% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.50 s
[##############                          ] | 35% Completed | 12.76 s
[##############                          ] | 35% Completed | 12.89 s
[##############                          ] | 36% Completed | 13.08 s
[##############                          ] | 36% Completed | 13.27 s
[##############                          ] | 36% Completed | 13.49 s
[###############                         ] | 39% Completed | 13.75 s
[################                        ] | 40% Completed | 13.88 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 40% Completed | 14.35 s
[################                        ] | 42% Completed | 14.98 s
[################                        ] | 42% Completed | 15.66 s
[##################                      ] | 45% Completed | 15.96 s
[##################                      ] | 46% Completed | 16.07 s
[##################                      ] | 46% Completed | 16.73 s
[####################                    ] | 50% Completed | 16.94 s
[####################                    ] | 50% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.44 s
[####################                    ] | 50% Completed | 17.62 s
[####################                    ] | 50% Completed | 17.95 s
[####################                    ] | 50% Completed | 18.07 s
[#####################                   ] | 53% Completed | 18.24 s
[#####################                   ] | 53% Completed | 18.53 s
[#####################                   ] | 53% Completed | 18.68 s
[#####################                   ] | 54% Completed | 19.49 s
[######################                  ] | 56% Completed | 19.62 s
[######################                  ] | 56% Completed | 19.86 s
[#######################                 ] | 59% Completed | 20.31 s
[#######################                 ] | 59% Completed | 20.51 s
[########################                ] | 60% Completed | 20.66 s
[########################                ] | 60% Completed | 20.94 s
[########################                ] | 60% Completed | 21.16 s
[########################                ] | 61% Completed | 21.44 s
[########################                ] | 61% Completed | 21.65 s
[########################                ] | 61% Completed | 21.81 s
[########################                ] | 61% Completed | 21.99 s
[#########################               ] | 63% Completed | 22.13 s
[#########################               ] | 64% Completed | 22.25 s
[##########################              ] | 66% Completed | 22.45 s
[##########################              ] | 66% Completed | 22.58 s
[##########################              ] | 66% Completed | 22.96 s
[##########################              ] | 66% Completed | 23.50 s
[##########################              ] | 66% Completed | 23.78 s
[###########################             ] | 69% Completed | 24.02 s
[############################            ] | 71% Completed | 24.27 s
[############################            ] | 71% Completed | 24.58 s
[############################            ] | 71% Completed | 24.88 s
[#############################           ] | 73% Completed | 25.12 s
[#############################           ] | 74% Completed | 25.51 s
[#############################           ] | 74% Completed | 25.90 s
[##############################          ] | 76% Completed | 26.29 s
[##############################          ] | 76% Completed | 26.46 s
[##############################          ] | 76% Completed | 26.63 s
[##############################          ] | 76% Completed | 26.75 s
[################################        ] | 80% Completed | 27.21 s
[################################        ] | 80% Completed | 27.42 s
[################################        ] | 80% Completed | 27.53 s
