
[                                        ] | 0% Completed | 315.50 us
[                                        ] | 0% Completed | 114.30 ms
[                                        ] | 0% Completed | 268.94 ms
[                                        ] | 0% Completed | 407.64 ms
[                                        ] | 0% Completed | 602.44 ms
[                                        ] | 0% Completed | 756.74 ms
[                                        ] | 0% Completed | 879.50 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.58 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.90 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.62 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.48 s
[                                        ] | 1% Completed | 4.65 s
[                                        ] | 1% Completed | 4.78 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 2% Completed | 5.24 s
[                                        ] | 2% Completed | 5.41 s
[                                        ] | 2% Completed | 5.56 s
[                                        ] | 2% Completed | 5.72 s
[                                        ] | 2% Completed | 5.90 s
[                                        ] | 2% Completed | 6.07 s
[                                        ] | 2% Completed | 6.18 s
[                                        ] | 2% Completed | 6.31 s
[#                                       ] | 2% Completed | 6.47 s
[#                                       ] | 2% Completed | 6.73 s
[#                                       ] | 2% Completed | 7.10 s
[#                                       ] | 2% Completed | 7.23 s
[#                                       ] | 2% Completed | 7.35 s
[#                                       ] | 2% Completed | 7.46 s
[#                                       ] | 3% Completed | 7.58 s
[#                                       ] | 3% Completed | 7.69 s
[#                                       ] | 3% Completed | 7.82 s
[#                                       ] | 3% Completed | 7.93 s
[#                                       ] | 3% Completed | 8.07 s
[#                                       ] | 3% Completed | 8.19 s
[#                                       ] | 3% Completed | 8.33 s
[#                                       ] | 3% Completed | 8.49 s
[#                                       ] | 3% Completed | 8.61 s
[#                                       ] | 4% Completed | 8.81 s
[#                                       ] | 4% Completed | 8.95 s
[#                                       ] | 4% Completed | 9.08 s
[#                                       ] | 4% Completed | 9.22 s
[#                                       ] | 4% Completed | 9.38 s
[#                                       ] | 4% Completed | 9.52 s
[#                                       ] | 4% Completed | 9.70 s
[#                                       ] | 4% Completed | 9.82 s
[#                                       ] | 4% Completed | 9.95 s
[#                                       ] | 4% Completed | 10.09 s
[#                                       ] | 4% Completed | 10.24 s
[#                                       ] | 4% Completed | 10.46 s
[#                                       ] | 4% Completed | 11.14 s
[#                                       ] | 4% Completed | 11.26 s
[#                                       ] | 4% Completed | 11.46 s
[##                                      ] | 5% Completed | 11.62 s
[##                                      ] | 5% Completed | 11.73 s
[##                                      ] | 5% Completed | 11.88 s
[##                                      ] | 5% Completed | 12.03 s
[##                                      ] | 5% Completed | 12.20 s
[##                                      ] | 5% Completed | 12.31 s
[##                                      ] | 5% Completed | 12.44 s
[##                                      ] | 5% Completed | 12.66 s
[##                                      ] | 5% Completed | 12.80 s
[##                                      ] | 5% Completed | 12.96 s
[##                                      ] | 5% Completed | 13.08 s
[##                                      ] | 5% Completed | 13.36 s
[##                                      ] | 5% Completed | 13.55 s
[##                                      ] | 5% Completed | 13.66 s
[##                                      ] | 5% Completed | 13.85 s
[##                                      ] | 6% Completed | 13.99 s
[##                                      ] | 6% Completed | 14.10 s
[##                                      ] | 6% Completed | 14.20 s
[##                                      ] | 6% Completed | 14.36 s
[##                                      ] | 6% Completed | 14.49 s
[##                                      ] | 6% Completed | 14.62 s
[##                                      ] | 6% Completed | 14.81 s
[##                                      ] | 6% Completed | 14.96 s
[##                                      ] | 7% Completed | 15.08 s
[##                                      ] | 7% Completed | 15.41 s
[##                                      ] | 7% Completed | 15.57 s
[##                                      ] | 7% Completed | 15.68 s
[##                                      ] | 7% Completed | 15.81 s
[##                                      ] | 7% Completed | 15.98 s
[##                                      ] | 7% Completed | 16.08 s
[##                                      ] | 7% Completed | 16.19 s
[###                                     ] | 7% Completed | 16.33 s
[###                                     ] | 7% Completed | 16.45 s
[###                                     ] | 7% Completed | 16.68 s
[###                                     ] | 7% Completed | 16.96 s
[###                                     ] | 7% Completed | 17.09 s
[###                                     ] | 7% Completed | 17.32 s
[###                                     ] | 8% Completed | 17.43 s
[###                                     ] | 8% Completed | 17.95 s
[###                                     ] | 8% Completed | 18.10 s
[###                                     ] | 8% Completed | 18.29 s
[###                                     ] | 8% Completed | 18.43 s
[###                                     ] | 8% Completed | 18.59 s
[###                                     ] | 8% Completed | 18.72 s
[###                                     ] | 8% Completed | 18.84 s
[###                                     ] | 8% Completed | 19.00 s
[###                                     ] | 8% Completed | 19.11 s
[###                                     ] | 8% Completed | 19.24 s
[###                                     ] | 8% Completed | 19.35 s
[###                                     ] | 8% Completed | 19.54 s
[###                                     ] | 8% Completed | 19.70 s
[###                                     ] | 8% Completed | 19.90 s
[###                                     ] | 8% Completed | 20.01 s
[###                                     ] | 8% Completed | 20.17 s
[###                                     ] | 9% Completed | 20.28 s
[###                                     ] | 9% Completed | 20.45 s
[###                                     ] | 9% Completed | 20.63 s
[###                                     ] | 9% Completed | 20.77 s
[###                                     ] | 9% Completed | 20.89 s
[###                                     ] | 9% Completed | 21.03 s
[###                                     ] | 9% Completed | 21.17 s
[###                                     ] | 9% Completed | 21.28 s
[###                                     ] | 9% Completed | 21.39 s
[####                                    ] | 10% Completed | 21.54 s
[####                                    ] | 10% Completed | 21.78 s
[####                                    ] | 10% Completed | 22.03 s
[####                                    ] | 10% Completed | 22.22 s
[####                                    ] | 10% Completed | 22.33 s
[####                                    ] | 10% Completed | 22.48 s
[####                                    ] | 10% Completed | 22.64 s
[####                                    ] | 10% Completed | 23.23 s
[####                                    ] | 10% Completed | 23.34 s
[####                                    ] | 10% Completed | 23.45 s
[####                                    ] | 10% Completed | 23.56 s
[####                                    ] | 11% Completed | 23.67 s
[####                                    ] | 11% Completed | 23.83 s
[####                                    ] | 11% Completed | 23.96 s
[####                                    ] | 11% Completed | 24.45 s
[####                                    ] | 11% Completed | 24.56 s
[####                                    ] | 11% Completed | 24.67 s
[####                                    ] | 11% Completed | 24.96 s
[####                                    ] | 11% Completed | 25.07 s
[####                                    ] | 11% Completed | 25.18 s
[####                                    ] | 11% Completed | 25.31 s
[####                                    ] | 11% Completed | 25.45 s
[####                                    ] | 11% Completed | 25.64 s
[####                                    ] | 11% Completed | 25.83 s
[####                                    ] | 11% Completed | 26.13 s
[####                                    ] | 11% Completed | 26.26 s
[####                                    ] | 11% Completed | 26.39 s
[####                                    ] | 11% Completed | 26.51 s
[####                                    ] | 12% Completed | 26.63 s
[#####                                   ] | 12% Completed | 26.75 s
[#####                                   ] | 12% Completed | 26.85 s
[#####                                   ] | 12% Completed | 27.04 s
[#####                                   ] | 12% Completed | 27.19 s
[#####                                   ] | 12% Completed | 27.40 s
[#####                                   ] | 12% Completed | 27.60 s
[#####                                   ] | 12% Completed | 27.71 s
[#####                                   ] | 12% Completed | 27.82 s
[#####                                   ] | 13% Completed | 28.06 s
[#####                                   ] | 13% Completed | 28.23 s
