
[                                        ] | 0% Completed | 225.39 us
[                                        ] | 0% Completed | 256.52 ms
[                                        ] | 0% Completed | 455.04 ms
[                                        ] | 0% Completed | 693.56 ms
[                                        ] | 0% Completed | 995.66 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.20 s
[###                                     ] | 9% Completed | 3.50 s
[###                                     ] | 9% Completed | 3.80 s
[###                                     ] | 9% Completed | 4.29 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.60 s
[#####                                   ] | 14% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.81 s
[########                                ] | 21% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 25% Completed | 9.41 s
[###########                             ] | 28% Completed | 10.10 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.54 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 30% Completed | 10.87 s
[#############                           ] | 33% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.90 s
[##############                          ] | 36% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.61 s
[##############                          ] | 36% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.55 s
[###############                         ] | 39% Completed | 13.69 s
[################                        ] | 42% Completed | 14.68 s
[#################                       ] | 43% Completed | 15.15 s
[#################                       ] | 43% Completed | 15.32 s
[###################                     ] | 47% Completed | 15.49 s
[###################                     ] | 47% Completed | 16.07 s
[###################                     ] | 47% Completed | 16.19 s
[###################                     ] | 49% Completed | 16.43 s
[###################                     ] | 49% Completed | 16.79 s
[###################                     ] | 49% Completed | 17.01 s
[####################                    ] | 52% Completed | 17.35 s
[####################                    ] | 52% Completed | 17.47 s
[#####################                   ] | 53% Completed | 17.62 s
[#####################                   ] | 53% Completed | 17.86 s
[#####################                   ] | 54% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.29 s
[######################                  ] | 56% Completed | 18.56 s
[######################                  ] | 56% Completed | 18.92 s
[#######################                 ] | 57% Completed | 19.18 s
[#######################                 ] | 57% Completed | 19.37 s
[#######################                 ] | 59% Completed | 19.51 s
[#######################                 ] | 59% Completed | 19.65 s
[#######################                 ] | 59% Completed | 19.76 s
[########################                ] | 61% Completed | 20.30 s
[########################                ] | 61% Completed | 20.41 s
[########################                ] | 61% Completed | 20.52 s
[########################                ] | 61% Completed | 20.72 s
[#########################               ] | 63% Completed | 21.17 s
[##########################              ] | 66% Completed | 21.68 s
[##########################              ] | 66% Completed | 22.27 s
[##########################              ] | 66% Completed | 22.53 s
[############################            ] | 70% Completed | 22.89 s
[############################            ] | 70% Completed | 23.41 s
[############################            ] | 70% Completed | 23.66 s
[############################            ] | 71% Completed | 23.96 s
[#############################           ] | 73% Completed | 24.33 s
[##############################          ] | 76% Completed | 24.61 s
[##############################          ] | 76% Completed | 24.90 s
[##############################          ] | 76% Completed | 25.15 s
[##############################          ] | 76% Completed | 25.41 s
[##############################          ] | 76% Completed | 25.58 s
[###############################         ] | 78% Completed | 26.03 s
[###############################         ] | 78% Completed | 26.17 s
[################################        ] | 80% Completed | 26.66 s
[################################        ] | 81% Completed | 26.83 s
[################################        ] | 81% Completed | 27.14 s
[################################        ] | 81% Completed | 27.72 s
[################################        ] | 81% Completed | 27.83 s
[##################################      ] | 85% Completed | 28.12 s
[##################################      ] | 85% Completed | 28.27 s
[##################################      ] | 85% Completed | 28.41 s
[##################################      ] | 87% Completed | 28.84 s
[##################################      ] | 87% Completed | 28.98 s
[####################################    ] | 90% Completed | 29.09 s
[####################################    ] | 90% Completed | 29.40 s
[####################################    ] | 91% Completed | 29.58 s
[####################################    ] | 91% Completed | 30.15 s
[#####################################   ] | 92% Completed | 30.67 s
[#####################################   ] | 92% Completed | 30.97 s
[######################################  ] | 95% Completed | 31.10 s
[######################################  ] | 95% Completed | 31.24 s
[######################################  ] | 95% Completed | 31.41 s
[######################################  ] | 95% Completed | 31.54 s
[####################################### ] | 98% Completed | 31.65 s
[####################################### ] | 98% Completed | 31.76 s
[########################################] | 100% Completed | 31.86 s

[                                        ] | 0% Completed | 151.35 us
[                                        ] | 0% Completed | 111.60 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 161.27 us
[                                        ] | 0% Completed | 148.97 ms
[                                        ] | 0% Completed | 266.16 ms
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.75 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.93 s
[######                                  ] | 15% Completed | 4.24 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.67 s
[############                            ] | 30% Completed | 6.26 s
[##############                          ] | 35% Completed | 6.45 s
[##############                          ] | 35% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.44 s
[##############                          ] | 35% Completed | 7.76 s
[################                        ] | 40% Completed | 8.14 s
[################                        ] | 40% Completed | 8.30 s
[################                        ] | 40% Completed | 8.45 s
[##################                      ] | 45% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.52 s
[####################                    ] | 50% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.76 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.25 s
[#######################                 ] | 57% Completed | 11.53 s
[#######################                 ] | 57% Completed | 11.71 s
[#######################                 ] | 57% Completed | 11.86 s
[#######################                 ] | 57% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.86 s
[##########################              ] | 65% Completed | 13.01 s
[############################            ] | 70% Completed | 13.17 s
[############################            ] | 70% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.62 s
[#############################           ] | 72% Completed | 14.93 s
