
[                                        ] | 0% Completed | 196.76 us
[                                        ] | 0% Completed | 450.09 ms
[                                        ] | 0% Completed | 877.01 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 5% Completed | 3.46 s
[##                                      ] | 5% Completed | 3.70 s
[##                                      ] | 5% Completed | 3.84 s
[##                                      ] | 7% Completed | 4.28 s
[###                                     ] | 8% Completed | 4.49 s
[###                                     ] | 8% Completed | 4.65 s
[###                                     ] | 8% Completed | 4.77 s
[###                                     ] | 9% Completed | 5.10 s
[####                                    ] | 10% Completed | 5.40 s
[####                                    ] | 11% Completed | 6.32 s
[####                                    ] | 11% Completed | 7.10 s
[######                                  ] | 15% Completed | 7.40 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 15% Completed | 7.94 s
[######                                  ] | 15% Completed | 8.13 s
[######                                  ] | 15% Completed | 8.28 s
[######                                  ] | 15% Completed | 8.45 s
[######                                  ] | 16% Completed | 8.63 s
[######                                  ] | 17% Completed | 9.08 s
[#######                                 ] | 19% Completed | 9.22 s
[#######                                 ] | 19% Completed | 9.48 s
[#######                                 ] | 19% Completed | 9.66 s
[#######                                 ] | 19% Completed | 9.80 s
[########                                ] | 20% Completed | 10.53 s
[########                                ] | 21% Completed | 11.02 s
[########                                ] | 21% Completed | 11.14 s
[########                                ] | 22% Completed | 11.26 s
[########                                ] | 22% Completed | 11.46 s
[#########                               ] | 24% Completed | 12.02 s
[#########                               ] | 24% Completed | 12.14 s
[##########                              ] | 25% Completed | 12.59 s
[##########                              ] | 25% Completed | 12.83 s
[##########                              ] | 27% Completed | 13.14 s
[###########                             ] | 28% Completed | 13.66 s
[###########                             ] | 28% Completed | 13.95 s
[###########                             ] | 28% Completed | 14.18 s
[############                            ] | 30% Completed | 14.43 s
[############                            ] | 30% Completed | 15.15 s
[############                            ] | 30% Completed | 15.26 s
[############                            ] | 31% Completed | 15.37 s
[#############                           ] | 33% Completed | 16.00 s
[#############                           ] | 33% Completed | 16.27 s
[#############                           ] | 33% Completed | 16.38 s
[#############                           ] | 33% Completed | 16.78 s
[##############                          ] | 35% Completed | 16.90 s
[##############                          ] | 35% Completed | 17.16 s
[##############                          ] | 36% Completed | 17.80 s
[##############                          ] | 36% Completed | 17.95 s
[##############                          ] | 37% Completed | 18.42 s
[################                        ] | 40% Completed | 18.92 s
[################                        ] | 40% Completed | 19.15 s
[################                        ] | 40% Completed | 19.27 s
[################                        ] | 42% Completed | 19.94 s
[################                        ] | 42% Completed | 20.14 s
[################                        ] | 42% Completed | 20.29 s
[################                        ] | 42% Completed | 20.51 s
[################                        ] | 42% Completed | 20.64 s
[################                        ] | 42% Completed | 21.04 s
[#################                       ] | 44% Completed | 21.37 s
[##################                      ] | 46% Completed | 21.60 s
[##################                      ] | 46% Completed | 21.75 s
[##################                      ] | 46% Completed | 22.23 s
[##################                      ] | 46% Completed | 22.34 s
[##################                      ] | 46% Completed | 22.55 s
[###################                     ] | 48% Completed | 22.70 s
[###################                     ] | 49% Completed | 23.23 s
[###################                     ] | 49% Completed | 23.36 s
[###################                     ] | 49% Completed | 23.63 s
[####################                    ] | 50% Completed | 23.82 s
[#####################                   ] | 52% Completed | 23.98 s
[#####################                   ] | 52% Completed | 24.43 s
[#####################                   ] | 52% Completed | 24.95 s
[#####################                   ] | 53% Completed | 25.29 s
[#####################                   ] | 54% Completed | 25.98 s
[#####################                   ] | 54% Completed | 26.18 s
[#######################                 ] | 57% Completed | 26.32 s
[#######################                 ] | 57% Completed | 26.47 s
[#######################                 ] | 58% Completed | 27.17 s
[#######################                 ] | 58% Completed | 27.98 s
[#######################                 ] | 59% Completed | 28.31 s
[########################                ] | 60% Completed | 28.88 s
[#########################               ] | 62% Completed | 29.21 s
[#########################               ] | 62% Completed | 29.43 s
[#########################               ] | 62% Completed | 29.66 s
[#########################               ] | 62% Completed | 30.03 s
[#########################               ] | 64% Completed | 30.64 s
[##########################              ] | 66% Completed | 30.79 s
[##########################              ] | 66% Completed | 30.95 s
[##########################              ] | 66% Completed | 31.09 s
[##########################              ] | 66% Completed | 31.27 s
[###########################             ] | 67% Completed | 31.47 s
[###########################             ] | 67% Completed | 31.68 s
[###########################             ] | 67% Completed | 31.79 s
[###########################             ] | 68% Completed | 31.96 s
[###########################             ] | 68% Completed | 32.14 s
