
[                                        ] | 0% Completed | 216.79 us
[                                        ] | 0% Completed | 210.34 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.73 s
[#######                                 ] | 17% Completed | 3.90 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.69 s
[##########                              ] | 25% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.15 s
[###########                             ] | 27% Completed | 6.38 s
[#############                           ] | 32% Completed | 6.72 s
[#############                           ] | 32% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.43 s
[################                        ] | 40% Completed | 7.73 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.47 s
[###################                     ] | 47% Completed | 8.71 s
[###################                     ] | 47% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.41 s
[####################                    ] | 50% Completed | 9.61 s
[#####################                   ] | 52% Completed | 10.00 s
[######################                  ] | 55% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.23 s
[########################                ] | 60% Completed | 11.04 s
[########################                ] | 60% Completed | 11.19 s
[########################                ] | 60% Completed | 11.37 s
[########################                ] | 60% Completed | 11.53 s
[#########################               ] | 62% Completed | 11.73 s
[###########################             ] | 67% Completed | 12.23 s
[############################            ] | 70% Completed | 12.55 s
[############################            ] | 70% Completed | 12.96 s
[############################            ] | 70% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.80 s
[################################        ] | 80% Completed | 14.13 s
[################################        ] | 80% Completed | 14.50 s
[################################        ] | 80% Completed | 14.62 s
[##################################      ] | 85% Completed | 15.17 s
[###################################     ] | 87% Completed | 15.56 s
[###################################     ] | 87% Completed | 15.76 s
[####################################    ] | 90% Completed | 16.48 s
[######################################  ] | 95% Completed | 16.89 s
[####################################### ] | 97% Completed | 17.00 s
[####################################### ] | 97% Completed | 17.11 s
[########################################] | 100% Completed | 17.22 s

[                                        ] | 0% Completed | 156.10 us
[                                        ] | 0% Completed | 551.00 ms
