
[                                        ] | 0% Completed | 172.76 us
[                                        ] | 0% Completed | 393.90 ms
[                                        ] | 0% Completed | 559.99 ms
[                                        ] | 0% Completed | 707.28 ms
[                                        ] | 0% Completed | 951.22 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 2% Completed | 2.08 s
[#                                       ] | 3% Completed | 2.81 s
[##                                      ] | 6% Completed | 2.95 s
[##                                      ] | 6% Completed | 3.10 s
[##                                      ] | 6% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.80 s
[##                                      ] | 6% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.78 s
[###                                     ] | 9% Completed | 5.17 s
[####                                    ] | 12% Completed | 6.27 s
[####                                    ] | 12% Completed | 6.68 s
[#####                                   ] | 13% Completed | 7.07 s
[#####                                   ] | 14% Completed | 7.33 s
[#####                                   ] | 14% Completed | 7.46 s
[######                                  ] | 16% Completed | 7.98 s
[#######                                 ] | 18% Completed | 8.43 s
[#######                                 ] | 18% Completed | 8.71 s
[#######                                 ] | 18% Completed | 8.84 s
[#######                                 ] | 19% Completed | 9.16 s
[#######                                 ] | 19% Completed | 9.30 s
[#######                                 ] | 19% Completed | 9.41 s
[#######                                 ] | 19% Completed | 9.57 s
[#######                                 ] | 19% Completed | 9.73 s
[########                                ] | 20% Completed | 10.61 s
[########                                ] | 22% Completed | 11.32 s
[########                                ] | 22% Completed | 11.45 s
[#########                               ] | 24% Completed | 12.08 s
[##########                              ] | 26% Completed | 12.93 s
[###########                             ] | 28% Completed | 13.15 s
[###########                             ] | 28% Completed | 13.38 s
[###########                             ] | 28% Completed | 13.55 s
[###########                             ] | 29% Completed | 14.17 s
[############                            ] | 31% Completed | 14.32 s
[############                            ] | 31% Completed | 15.09 s
[############                            ] | 32% Completed | 15.49 s
[############                            ] | 32% Completed | 15.90 s
[#############                           ] | 34% Completed | 16.14 s
[#############                           ] | 34% Completed | 16.49 s
[##############                          ] | 37% Completed | 17.06 s
[##############                          ] | 37% Completed | 17.17 s
[##############                          ] | 37% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.62 s
[###############                         ] | 38% Completed | 17.93 s
[###############                         ] | 38% Completed | 18.10 s
[###############                         ] | 38% Completed | 18.20 s
[################                        ] | 40% Completed | 18.73 s
[################                        ] | 40% Completed | 18.85 s
[################                        ] | 41% Completed | 19.02 s
[################                        ] | 41% Completed | 19.83 s
[################                        ] | 41% Completed | 19.96 s
[################                        ] | 42% Completed | 20.43 s
[##################                      ] | 45% Completed | 20.85 s
[##################                      ] | 45% Completed | 21.10 s
[##################                      ] | 45% Completed | 21.39 s
[##################                      ] | 45% Completed | 21.51 s
[##################                      ] | 45% Completed | 21.65 s
[##################                      ] | 46% Completed | 21.91 s
[###################                     ] | 48% Completed | 22.04 s
[###################                     ] | 48% Completed | 22.63 s
[###################                     ] | 48% Completed | 22.87 s
[###################                     ] | 48% Completed | 22.99 s
[###################                     ] | 49% Completed | 23.22 s
[#####################                   ] | 52% Completed | 24.59 s
[#####################                   ] | 54% Completed | 25.19 s
[#####################                   ] | 54% Completed | 25.29 s
[######################                  ] | 55% Completed | 25.56 s
[######################                  ] | 55% Completed | 26.13 s
[######################                  ] | 55% Completed | 26.29 s
[#######################                 ] | 58% Completed | 26.48 s
[########################                ] | 60% Completed | 27.36 s
[########################                ] | 60% Completed | 27.76 s
[########################                ] | 61% Completed | 28.32 s
[########################                ] | 61% Completed | 28.66 s
[########################                ] | 61% Completed | 28.77 s
[#########################               ] | 62% Completed | 28.93 s
[#########################               ] | 62% Completed | 29.28 s
[#########################               ] | 64% Completed | 29.43 s
[#########################               ] | 64% Completed | 29.60 s
[##########################              ] | 65% Completed | 30.03 s
[##########################              ] | 65% Completed | 30.15 s
[##########################              ] | 66% Completed | 30.40 s
[###########################             ] | 68% Completed | 31.36 s
[###########################             ] | 68% Completed | 31.49 s
[###########################             ] | 68% Completed | 31.86 s
[############################            ] | 70% Completed | 32.05 s
[############################            ] | 70% Completed | 32.21 s
[############################            ] | 70% Completed | 32.85 s
[#############################           ] | 72% Completed | 32.96 s
[#############################           ] | 72% Completed | 33.43 s
[#############################           ] | 73% Completed | 34.11 s
[#############################           ] | 73% Completed | 34.28 s
[##############################          ] | 76% Completed | 34.55 s
[##############################          ] | 76% Completed | 35.15 s
[##############################          ] | 76% Completed | 35.31 s
[###############################         ] | 77% Completed | 35.50 s
[###############################         ] | 77% Completed | 35.67 s
[###############################         ] | 77% Completed | 35.85 s
[###############################         ] | 79% Completed | 36.05 s
[###############################         ] | 79% Completed | 36.17 s
[###############################         ] | 79% Completed | 36.29 s
[################################        ] | 80% Completed | 36.73 s
