
[                                        ] | 0% Completed | 173.37 us
[                                        ] | 0% Completed | 164.96 ms
[                                        ] | 0% Completed | 540.33 ms
[                                        ] | 0% Completed | 815.11 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 2.89 s
[##                                      ] | 6% Completed | 3.06 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 6% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 9% Completed | 5.14 s
[####                                    ] | 12% Completed | 5.59 s
[####                                    ] | 12% Completed | 6.18 s
[####                                    ] | 12% Completed | 6.29 s
[####                                    ] | 12% Completed | 6.74 s
[####                                    ] | 12% Completed | 6.99 s
[######                                  ] | 15% Completed | 7.12 s
[######                                  ] | 16% Completed | 7.69 s
[######                                  ] | 16% Completed | 7.83 s
[######                                  ] | 16% Completed | 8.15 s
[#######                                 ] | 18% Completed | 8.68 s
[########                                ] | 20% Completed | 9.16 s
[########                                ] | 20% Completed | 9.84 s
[########                                ] | 20% Completed | 10.05 s
[#########                               ] | 23% Completed | 10.67 s
[#########                               ] | 23% Completed | 11.42 s
[#########                               ] | 23% Completed | 11.53 s
[##########                              ] | 26% Completed | 11.92 s
[##########                              ] | 26% Completed | 12.19 s
[###########                             ] | 28% Completed | 12.68 s
[###########                             ] | 28% Completed | 12.91 s
[###########                             ] | 28% Completed | 13.02 s
[###########                             ] | 28% Completed | 13.29 s
[############                            ] | 30% Completed | 13.40 s
[############                            ] | 30% Completed | 13.92 s
[############                            ] | 30% Completed | 14.14 s
[############                            ] | 31% Completed | 15.07 s
[############                            ] | 32% Completed | 15.18 s
[#############                           ] | 34% Completed | 15.43 s
[#############                           ] | 34% Completed | 15.66 s
[#############                           ] | 34% Completed | 16.06 s
[#############                           ] | 34% Completed | 16.26 s
[#############                           ] | 34% Completed | 16.41 s
[##############                          ] | 36% Completed | 16.58 s
[##############                          ] | 36% Completed | 16.72 s
[###############                         ] | 39% Completed | 17.84 s
[################                        ] | 40% Completed | 18.30 s
[################                        ] | 42% Completed | 18.90 s
[################                        ] | 42% Completed | 19.45 s
[################                        ] | 42% Completed | 19.56 s
[################                        ] | 42% Completed | 19.67 s
[################                        ] | 42% Completed | 19.99 s
[#################                       ] | 43% Completed | 20.12 s
[##################                      ] | 45% Completed | 20.83 s
[##################                      ] | 46% Completed | 21.15 s
[##################                      ] | 47% Completed | 21.32 s
[###################                     ] | 48% Completed | 21.65 s
[###################                     ] | 49% Completed | 21.91 s
[###################                     ] | 49% Completed | 22.05 s
[###################                     ] | 49% Completed | 22.31 s
[####################                    ] | 50% Completed | 22.64 s
[####################                    ] | 51% Completed | 22.80 s
[####################                    ] | 51% Completed | 22.92 s
[####################                    ] | 51% Completed | 23.21 s
[####################                    ] | 51% Completed | 23.75 s
[#####################                   ] | 52% Completed | 24.07 s
[#####################                   ] | 52% Completed | 24.21 s
[#####################                   ] | 53% Completed | 24.78 s
[######################                  ] | 55% Completed | 24.98 s
[######################                  ] | 56% Completed | 25.20 s
[#######################                 ] | 57% Completed | 25.38 s
[#######################                 ] | 57% Completed | 26.18 s
[#######################                 ] | 59% Completed | 26.30 s
[#######################                 ] | 59% Completed | 27.06 s
[########################                ] | 61% Completed | 27.18 s
[########################                ] | 61% Completed | 27.44 s
[#########################               ] | 64% Completed | 28.71 s
[#########################               ] | 64% Completed | 29.18 s
[#########################               ] | 64% Completed | 29.39 s
[#########################               ] | 64% Completed | 29.59 s
[###########################             ] | 67% Completed | 29.76 s
[###########################             ] | 68% Completed | 30.14 s
[###########################             ] | 68% Completed | 30.46 s
[###########################             ] | 69% Completed | 30.67 s
[###########################             ] | 69% Completed | 30.91 s
[###########################             ] | 69% Completed | 31.25 s
[############################            ] | 71% Completed | 31.59 s
[#############################           ] | 72% Completed | 31.70 s
[#############################           ] | 72% Completed | 31.88 s
[#############################           ] | 73% Completed | 32.01 s
[#############################           ] | 73% Completed | 32.24 s
[#############################           ] | 73% Completed | 33.14 s
[#############################           ] | 73% Completed | 33.41 s
[##############################          ] | 76% Completed | 33.71 s
[##############################          ] | 76% Completed | 33.90 s
[##############################          ] | 76% Completed | 34.41 s
[###############################         ] | 79% Completed | 34.55 s
[###############################         ] | 79% Completed | 35.22 s
[###############################         ] | 79% Completed | 35.40 s
[################################        ] | 80% Completed | 35.80 s
[################################        ] | 81% Completed | 36.18 s
[#################################       ] | 82% Completed | 36.42 s
[#################################       ] | 83% Completed | 37.05 s
[#################################       ] | 83% Completed | 37.17 s
[#################################       ] | 84% Completed | 37.47 s
[#################################       ] | 84% Completed | 37.57 s
[#################################       ] | 84% Completed | 37.77 s
[##################################      ] | 85% Completed | 38.15 s
[##################################      ] | 85% Completed | 38.36 s
[###################################     ] | 87% Completed | 38.66 s
[###################################     ] | 87% Completed | 39.25 s
[###################################     ] | 89% Completed | 39.94 s
[####################################    ] | 91% Completed | 40.24 s
[####################################    ] | 91% Completed | 40.36 s
[#####################################   ] | 92% Completed | 40.61 s
[#####################################   ] | 93% Completed | 40.79 s
[#####################################   ] | 93% Completed | 40.97 s
[#####################################   ] | 93% Completed | 41.77 s
[#####################################   ] | 94% Completed | 42.03 s
[#####################################   ] | 94% Completed | 42.69 s
[####################################### ] | 98% Completed | 42.84 s
[####################################### ] | 98% Completed | 42.95 s
[####################################### ] | 98% Completed | 43.06 s
[########################################] | 100% Completed | 43.16 s

[                                        ] | 0% Completed | 134.34 us
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
