
[                                        ] | 0% Completed | 330.41 us
[                                        ] | 0% Completed | 141.22 ms
[                                        ] | 0% Completed | 248.91 ms
[                                        ] | 0% Completed | 361.60 ms
[                                        ] | 0% Completed | 974.27 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.32 s
[                                        ] | 1% Completed | 3.46 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 4.10 s
[                                        ] | 1% Completed | 4.32 s
[                                        ] | 1% Completed | 4.43 s
[                                        ] | 1% Completed | 4.54 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.77 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.07 s
[                                        ] | 1% Completed | 5.18 s
[                                        ] | 1% Completed | 5.28 s
[                                        ] | 1% Completed | 5.75 s
[                                        ] | 2% Completed | 5.92 s
[                                        ] | 2% Completed | 6.54 s
[                                        ] | 2% Completed | 6.78 s
[                                        ] | 2% Completed | 6.95 s
[                                        ] | 2% Completed | 7.07 s
[#                                       ] | 2% Completed | 7.19 s
[#                                       ] | 2% Completed | 7.34 s
[#                                       ] | 2% Completed | 7.45 s
[#                                       ] | 2% Completed | 7.57 s
[#                                       ] | 2% Completed | 7.71 s
[#                                       ] | 2% Completed | 7.85 s
[#                                       ] | 2% Completed | 8.37 s
[#                                       ] | 2% Completed | 8.48 s
[#                                       ] | 2% Completed | 8.61 s
[#                                       ] | 2% Completed | 8.72 s
[#                                       ] | 2% Completed | 8.84 s
[#                                       ] | 3% Completed | 8.95 s
[#                                       ] | 3% Completed | 9.08 s
[#                                       ] | 3% Completed | 9.35 s
[#                                       ] | 3% Completed | 9.47 s
[#                                       ] | 3% Completed | 9.61 s
[#                                       ] | 3% Completed | 9.73 s
[#                                       ] | 3% Completed | 9.86 s
[#                                       ] | 3% Completed | 10.01 s
[#                                       ] | 3% Completed | 10.22 s
[#                                       ] | 4% Completed | 10.46 s
[#                                       ] | 4% Completed | 10.57 s
[#                                       ] | 4% Completed | 10.69 s
[#                                       ] | 4% Completed | 10.81 s
[#                                       ] | 4% Completed | 10.98 s
[#                                       ] | 4% Completed | 11.29 s
[#                                       ] | 4% Completed | 11.40 s
[#                                       ] | 4% Completed | 11.54 s
[#                                       ] | 4% Completed | 11.77 s
[#                                       ] | 4% Completed | 11.89 s
[#                                       ] | 4% Completed | 12.03 s
[#                                       ] | 4% Completed | 12.38 s
[#                                       ] | 4% Completed | 12.71 s
[#                                       ] | 4% Completed | 12.87 s
[##                                      ] | 5% Completed | 13.00 s
[##                                      ] | 5% Completed | 13.53 s
[##                                      ] | 5% Completed | 13.65 s
[##                                      ] | 5% Completed | 13.94 s
[##                                      ] | 5% Completed | 14.10 s
[##                                      ] | 5% Completed | 14.25 s
[##                                      ] | 5% Completed | 14.45 s
[##                                      ] | 5% Completed | 15.04 s
[##                                      ] | 5% Completed | 15.25 s
[##                                      ] | 5% Completed | 15.86 s
[##                                      ] | 5% Completed | 15.97 s
[##                                      ] | 6% Completed | 16.12 s
[##                                      ] | 6% Completed | 16.24 s
[##                                      ] | 6% Completed | 16.35 s
[##                                      ] | 6% Completed | 16.49 s
[##                                      ] | 6% Completed | 16.63 s
[##                                      ] | 6% Completed | 16.76 s
[##                                      ] | 6% Completed | 16.89 s
[##                                      ] | 6% Completed | 16.99 s
[##                                      ] | 6% Completed | 17.31 s
[##                                      ] | 7% Completed | 17.42 s
[##                                      ] | 7% Completed | 17.54 s
[##                                      ] | 7% Completed | 17.64 s
[##                                      ] | 7% Completed | 17.74 s
[##                                      ] | 7% Completed | 17.89 s
[##                                      ] | 7% Completed | 18.03 s
[##                                      ] | 7% Completed | 18.54 s
[###                                     ] | 7% Completed | 18.65 s
[###                                     ] | 7% Completed | 18.98 s
[###                                     ] | 7% Completed | 19.24 s
[###                                     ] | 7% Completed | 19.88 s
[###                                     ] | 8% Completed | 20.14 s
[###                                     ] | 8% Completed | 20.87 s
[###                                     ] | 8% Completed | 21.24 s
[###                                     ] | 8% Completed | 21.39 s
[###                                     ] | 8% Completed | 21.49 s
[###                                     ] | 8% Completed | 21.61 s
[###                                     ] | 8% Completed | 21.73 s
[###                                     ] | 8% Completed | 21.86 s
[###                                     ] | 8% Completed | 21.97 s
[###                                     ] | 8% Completed | 22.09 s
[###                                     ] | 8% Completed | 22.21 s
[###                                     ] | 8% Completed | 22.35 s
[###                                     ] | 8% Completed | 22.48 s
[###                                     ] | 9% Completed | 22.60 s
[###                                     ] | 9% Completed | 22.89 s
[###                                     ] | 9% Completed | 23.47 s
[###                                     ] | 9% Completed | 23.58 s
[###                                     ] | 9% Completed | 23.75 s
