
[                                        ] | 0% Completed | 179.60 us
[                                        ] | 0% Completed | 113.55 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 2.85 s
[###                                     ] | 9% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.72 s
[###                                     ] | 9% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 12% Completed | 5.37 s
[#####                                   ] | 13% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.34 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.66 s
[#######                                 ] | 19% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.16 s
[########                                ] | 20% Completed | 7.79 s
[########                                ] | 22% Completed | 7.91 s
[########                                ] | 22% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.31 s
[##########                              ] | 25% Completed | 9.08 s
[###########                             ] | 27% Completed | 9.59 s
[###########                             ] | 27% Completed | 10.25 s
[###########                             ] | 27% Completed | 10.39 s
[###########                             ] | 29% Completed | 10.60 s
[############                            ] | 31% Completed | 10.99 s
[############                            ] | 31% Completed | 11.55 s
[#############                           ] | 33% Completed | 11.76 s
[##############                          ] | 36% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.36 s
[###############                         ] | 37% Completed | 12.58 s
[###############                         ] | 37% Completed | 12.81 s
[###############                         ] | 37% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.16 s
[################                        ] | 40% Completed | 13.28 s
[################                        ] | 41% Completed | 14.23 s
[################                        ] | 41% Completed | 14.42 s
[################                        ] | 41% Completed | 14.63 s
[#################                       ] | 43% Completed | 14.88 s
[##################                      ] | 45% Completed | 15.05 s
[##################                      ] | 45% Completed | 15.82 s
[##################                      ] | 45% Completed | 15.95 s
[###################                     ] | 48% Completed | 16.72 s
[####################                    ] | 50% Completed | 16.92 s
[####################                    ] | 50% Completed | 17.12 s
[#####################                   ] | 52% Completed | 17.63 s
[#####################                   ] | 54% Completed | 17.83 s
[######################                  ] | 55% Completed | 18.45 s
[######################                  ] | 56% Completed | 18.58 s
[######################                  ] | 56% Completed | 19.07 s
[######################                  ] | 56% Completed | 19.24 s
[######################                  ] | 56% Completed | 19.42 s
[#######################                 ] | 59% Completed | 19.61 s
[########################                ] | 61% Completed | 20.06 s
[########################                ] | 61% Completed | 20.44 s
[#########################               ] | 62% Completed | 20.70 s
[#########################               ] | 63% Completed | 20.85 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.25 s
[##########################              ] | 66% Completed | 21.39 s
[##########################              ] | 66% Completed | 21.72 s
[##########################              ] | 66% Completed | 21.93 s
[###########################             ] | 68% Completed | 22.03 s
[###########################             ] | 68% Completed | 22.29 s
[###########################             ] | 69% Completed | 23.07 s
[############################            ] | 70% Completed | 23.57 s
[############################            ] | 72% Completed | 23.72 s
[############################            ] | 72% Completed | 24.14 s
[############################            ] | 72% Completed | 24.43 s
