
[                                        ] | 0% Completed | 192.90 us
[                                        ] | 0% Completed | 105.93 ms
[                                        ] | 0% Completed | 218.11 ms
[                                        ] | 0% Completed | 351.14 ms
[                                        ] | 0% Completed | 479.18 ms
[                                        ] | 0% Completed | 601.76 ms
[                                        ] | 0% Completed | 748.86 ms
[                                        ] | 0% Completed | 912.75 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.88 s
[                                        ] | 1% Completed | 3.00 s
[                                        ] | 1% Completed | 3.13 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.41 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 1% Completed | 4.85 s
[                                        ] | 1% Completed | 4.96 s
[                                        ] | 1% Completed | 5.07 s
[                                        ] | 1% Completed | 5.39 s
[                                        ] | 1% Completed | 5.51 s
[                                        ] | 2% Completed | 5.61 s
[                                        ] | 2% Completed | 5.74 s
[                                        ] | 2% Completed | 5.87 s
[                                        ] | 2% Completed | 6.00 s
[                                        ] | 2% Completed | 6.11 s
[                                        ] | 2% Completed | 6.22 s
[                                        ] | 2% Completed | 6.35 s
[                                        ] | 2% Completed | 6.47 s
[                                        ] | 2% Completed | 6.65 s
[                                        ] | 2% Completed | 6.77 s
[#                                       ] | 2% Completed | 6.88 s
[#                                       ] | 2% Completed | 7.01 s
[#                                       ] | 2% Completed | 7.15 s
[#                                       ] | 2% Completed | 7.25 s
[#                                       ] | 2% Completed | 7.36 s
[#                                       ] | 2% Completed | 7.48 s
[#                                       ] | 2% Completed | 7.61 s
[#                                       ] | 2% Completed | 7.76 s
[#                                       ] | 2% Completed | 7.87 s
[#                                       ] | 2% Completed | 8.00 s
[#                                       ] | 3% Completed | 8.13 s
[#                                       ] | 3% Completed | 8.24 s
[#                                       ] | 3% Completed | 8.38 s
[#                                       ] | 3% Completed | 8.49 s
[#                                       ] | 3% Completed | 8.61 s
[#                                       ] | 3% Completed | 8.74 s
[#                                       ] | 3% Completed | 8.90 s
[#                                       ] | 3% Completed | 9.01 s
[#                                       ] | 3% Completed | 9.16 s
[#                                       ] | 3% Completed | 9.30 s
[#                                       ] | 3% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.52 s
[#                                       ] | 4% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.78 s
[#                                       ] | 4% Completed | 10.00 s
[#                                       ] | 4% Completed | 10.14 s
[#                                       ] | 4% Completed | 10.25 s
[#                                       ] | 4% Completed | 10.37 s
[#                                       ] | 4% Completed | 10.64 s
[#                                       ] | 4% Completed | 10.86 s
[#                                       ] | 4% Completed | 10.99 s
[#                                       ] | 4% Completed | 11.54 s
[#                                       ] | 4% Completed | 11.66 s
[#                                       ] | 4% Completed | 11.85 s
[#                                       ] | 4% Completed | 11.96 s
[#                                       ] | 4% Completed | 12.07 s
[#                                       ] | 4% Completed | 12.17 s
[#                                       ] | 4% Completed | 12.28 s
[##                                      ] | 5% Completed | 12.40 s
[##                                      ] | 5% Completed | 12.51 s
[##                                      ] | 5% Completed | 12.71 s
[##                                      ] | 5% Completed | 12.88 s
[##                                      ] | 5% Completed | 12.99 s
[##                                      ] | 5% Completed | 13.10 s
[##                                      ] | 5% Completed | 13.23 s
[##                                      ] | 5% Completed | 13.36 s
[##                                      ] | 5% Completed | 13.48 s
[##                                      ] | 5% Completed | 13.59 s
[##                                      ] | 5% Completed | 13.72 s
[##                                      ] | 5% Completed | 13.83 s
[##                                      ] | 5% Completed | 13.94 s
[##                                      ] | 5% Completed | 14.19 s
[##                                      ] | 5% Completed | 14.31 s
[##                                      ] | 5% Completed | 14.43 s
[##                                      ] | 5% Completed | 14.56 s
[##                                      ] | 5% Completed | 14.68 s
[##                                      ] | 5% Completed | 14.82 s
[##                                      ] | 6% Completed | 14.93 s
[##                                      ] | 6% Completed | 15.14 s
[##                                      ] | 6% Completed | 15.26 s
[##                                      ] | 6% Completed | 15.38 s
[##                                      ] | 6% Completed | 15.48 s
[##                                      ] | 6% Completed | 15.59 s
[##                                      ] | 6% Completed | 15.70 s
[##                                      ] | 6% Completed | 15.81 s
[##                                      ] | 6% Completed | 15.96 s
[##                                      ] | 6% Completed | 16.07 s
[##                                      ] | 7% Completed | 16.21 s
[##                                      ] | 7% Completed | 16.33 s
[##                                      ] | 7% Completed | 16.43 s
[##                                      ] | 7% Completed | 16.60 s
[##                                      ] | 7% Completed | 16.72 s
[##                                      ] | 7% Completed | 16.96 s
[##                                      ] | 7% Completed | 17.07 s
[##                                      ] | 7% Completed | 17.21 s
[##                                      ] | 7% Completed | 17.37 s
[###                                     ] | 7% Completed | 17.48 s
[###                                     ] | 7% Completed | 17.59 s
[###                                     ] | 7% Completed | 17.70 s
[###                                     ] | 7% Completed | 17.87 s
[###                                     ] | 7% Completed | 18.50 s
[###                                     ] | 7% Completed | 18.61 s
[###                                     ] | 7% Completed | 18.72 s
[###                                     ] | 7% Completed | 18.85 s
[###                                     ] | 7% Completed | 18.99 s
[###                                     ] | 8% Completed | 19.11 s
[###                                     ] | 8% Completed | 19.23 s
[###                                     ] | 8% Completed | 19.36 s
[###                                     ] | 8% Completed | 19.47 s
[###                                     ] | 8% Completed | 19.58 s
[###                                     ] | 8% Completed | 19.70 s
[###                                     ] | 8% Completed | 19.83 s
[###                                     ] | 8% Completed | 19.95 s
[###                                     ] | 8% Completed | 20.07 s
[###                                     ] | 8% Completed | 20.18 s
[###                                     ] | 8% Completed | 20.29 s
[###                                     ] | 8% Completed | 20.56 s
[###                                     ] | 8% Completed | 20.68 s
[###                                     ] | 8% Completed | 20.79 s
[###                                     ] | 8% Completed | 21.00 s
[###                                     ] | 8% Completed | 21.18 s
[###                                     ] | 8% Completed | 21.29 s
[###                                     ] | 8% Completed | 21.40 s
[###                                     ] | 8% Completed | 21.50 s
[###                                     ] | 9% Completed | 21.61 s
[###                                     ] | 9% Completed | 21.95 s
[###                                     ] | 9% Completed | 22.06 s
[###                                     ] | 9% Completed | 22.18 s
[###                                     ] | 9% Completed | 22.31 s
[###                                     ] | 9% Completed | 22.43 s
[###                                     ] | 9% Completed | 22.55 s
[###                                     ] | 9% Completed | 22.72 s
[####                                    ] | 10% Completed | 22.85 s
[####                                    ] | 10% Completed | 22.97 s
[####                                    ] | 10% Completed | 23.08 s
[####                                    ] | 10% Completed | 23.19 s
[####                                    ] | 10% Completed | 23.30 s
[####                                    ] | 10% Completed | 23.41 s
[####                                    ] | 10% Completed | 23.58 s
[####                                    ] | 10% Completed | 23.72 s
[####                                    ] | 10% Completed | 23.84 s
[####                                    ] | 10% Completed | 23.97 s
[####                                    ] | 10% Completed | 24.08 s
[####                                    ] | 10% Completed | 24.19 s
[####                                    ] | 10% Completed | 24.32 s
[####                                    ] | 10% Completed | 24.43 s
[####                                    ] | 10% Completed | 24.57 s
[####                                    ] | 10% Completed | 24.71 s
[####                                    ] | 10% Completed | 24.85 s
[####                                    ] | 10% Completed | 24.96 s
[####                                    ] | 10% Completed | 25.50 s
