
[                                        ] | 0% Completed | 620.04 us
[                                        ] | 0% Completed | 107.80 ms
[####################                    ] | 50% Completed | 208.13 ms
[####################                    ] | 50% Completed | 308.55 ms
[####################                    ] | 50% Completed | 408.86 ms
[####################                    ] | 50% Completed | 509.23 ms
[####################                    ] | 50% Completed | 609.63 ms
[####################                    ] | 50% Completed | 710.04 ms
[####################                    ] | 50% Completed | 810.37 ms
[####################                    ] | 50% Completed | 910.73 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s
