
[                                        ] | 0% Completed | 177.70 us
[                                        ] | 0% Completed | 554.31 ms
[                                        ] | 0% Completed | 726.96 ms
[                                        ] | 0% Completed | 833.97 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.02 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.93 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 6% Completed | 4.00 s
[###                                     ] | 8% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.75 s
[####                                    ] | 10% Completed | 5.95 s
[####                                    ] | 10% Completed | 6.18 s
[####                                    ] | 12% Completed | 6.89 s
[####                                    ] | 12% Completed | 7.10 s
[######                                  ] | 15% Completed | 7.21 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 16% Completed | 8.14 s
[######                                  ] | 16% Completed | 8.30 s
[######                                  ] | 17% Completed | 8.60 s
[######                                  ] | 17% Completed | 9.30 s
[######                                  ] | 17% Completed | 9.43 s
[########                                ] | 21% Completed | 9.92 s
[########                                ] | 21% Completed | 10.31 s
[########                                ] | 21% Completed | 10.70 s
[########                                ] | 22% Completed | 11.02 s
[#########                               ] | 24% Completed | 11.45 s
[#########                               ] | 24% Completed | 11.62 s
[#########                               ] | 24% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.13 s
[##########                              ] | 25% Completed | 12.48 s
[##########                              ] | 27% Completed | 13.15 s
[###########                             ] | 28% Completed | 13.29 s
[###########                             ] | 28% Completed | 13.82 s
[###########                             ] | 29% Completed | 14.01 s
[###########                             ] | 29% Completed | 14.16 s
[############                            ] | 30% Completed | 14.49 s
[############                            ] | 31% Completed | 14.73 s
[############                            ] | 31% Completed | 15.15 s
[############                            ] | 32% Completed | 15.26 s
[############                            ] | 32% Completed | 15.38 s
[#############                           ] | 33% Completed | 15.97 s
[#############                           ] | 34% Completed | 16.26 s
[##############                          ] | 35% Completed | 16.78 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.06 s
[##############                          ] | 37% Completed | 17.65 s
[###############                         ] | 39% Completed | 18.42 s
[###############                         ] | 39% Completed | 18.90 s
[###############                         ] | 39% Completed | 19.10 s
[################                        ] | 41% Completed | 19.21 s
[################                        ] | 42% Completed | 19.48 s
[################                        ] | 42% Completed | 20.03 s
[#################                       ] | 44% Completed | 20.21 s
[#################                       ] | 44% Completed | 20.35 s
[#################                       ] | 44% Completed | 20.75 s
[##################                      ] | 45% Completed | 21.14 s
[##################                      ] | 45% Completed | 21.25 s
[##################                      ] | 46% Completed | 21.39 s
[##################                      ] | 47% Completed | 21.72 s
[###################                     ] | 48% Completed | 22.00 s
[###################                     ] | 48% Completed | 22.64 s
[###################                     ] | 48% Completed | 22.80 s
[###################                     ] | 48% Completed | 22.97 s
[####################                    ] | 51% Completed | 23.63 s
[####################                    ] | 51% Completed | 23.80 s
[#####################                   ] | 52% Completed | 24.10 s
[#####################                   ] | 52% Completed | 24.29 s
[#####################                   ] | 52% Completed | 24.68 s
[#####################                   ] | 54% Completed | 24.83 s
[#####################                   ] | 54% Completed | 25.10 s
[######################                  ] | 56% Completed | 25.60 s
[######################                  ] | 56% Completed | 25.89 s
[#######################                 ] | 58% Completed | 26.01 s
[#######################                 ] | 58% Completed | 26.17 s
[#######################                 ] | 58% Completed | 26.36 s
[#######################                 ] | 58% Completed | 26.66 s
[#######################                 ] | 58% Completed | 27.13 s
[########################                ] | 60% Completed | 27.40 s
[########################                ] | 60% Completed | 27.63 s
[########################                ] | 60% Completed | 27.93 s
[########################                ] | 60% Completed | 28.14 s
[#########################               ] | 62% Completed | 28.36 s
[#########################               ] | 63% Completed | 28.50 s
[#########################               ] | 63% Completed | 28.65 s
[#########################               ] | 63% Completed | 29.31 s
[#########################               ] | 63% Completed | 29.47 s
[##########################              ] | 65% Completed | 29.59 s
[##########################              ] | 66% Completed | 29.79 s
[##########################              ] | 66% Completed | 30.51 s
[###########################             ] | 67% Completed | 30.63 s
[###########################             ] | 69% Completed | 30.79 s
[###########################             ] | 69% Completed | 31.64 s
[###########################             ] | 69% Completed | 31.76 s
[###########################             ] | 69% Completed | 32.05 s
[###########################             ] | 69% Completed | 32.23 s
[############################            ] | 71% Completed | 32.44 s
[############################            ] | 71% Completed | 32.84 s
[############################            ] | 71% Completed | 32.99 s
[#############################           ] | 73% Completed | 33.14 s
[#############################           ] | 73% Completed | 33.29 s
[#############################           ] | 73% Completed | 33.59 s
[#############################           ] | 74% Completed | 33.80 s
[##############################          ] | 75% Completed | 33.95 s
[##############################          ] | 75% Completed | 34.22 s
[##############################          ] | 76% Completed | 34.49 s
[##############################          ] | 76% Completed | 34.72 s
[###############################         ] | 77% Completed | 34.83 s
[###############################         ] | 78% Completed | 35.23 s
[###############################         ] | 78% Completed | 35.44 s
[###############################         ] | 79% Completed | 36.13 s
[################################        ] | 80% Completed | 36.63 s
[################################        ] | 80% Completed | 36.86 s
[#################################       ] | 82% Completed | 37.45 s
[#################################       ] | 82% Completed | 37.77 s
[#################################       ] | 84% Completed | 37.90 s
[##################################      ] | 86% Completed | 38.47 s
[##################################      ] | 86% Completed | 38.59 s
[##################################      ] | 86% Completed | 38.99 s
[##################################      ] | 86% Completed | 39.25 s
[##################################      ] | 86% Completed | 39.38 s
[###################################     ] | 88% Completed | 39.53 s
[###################################     ] | 88% Completed | 39.78 s
[###################################     ] | 88% Completed | 40.53 s
[####################################    ] | 90% Completed | 40.77 s
[####################################    ] | 91% Completed | 40.97 s
[####################################    ] | 91% Completed | 41.30 s
[####################################    ] | 91% Completed | 41.59 s
[####################################    ] | 91% Completed | 41.75 s
[#####################################   ] | 93% Completed | 41.99 s
[#####################################   ] | 93% Completed | 42.54 s
[#####################################   ] | 94% Completed | 42.69 s
[######################################  ] | 95% Completed | 42.82 s
[######################################  ] | 95% Completed | 43.03 s
[######################################  ] | 96% Completed | 43.33 s
[######################################  ] | 96% Completed | 43.58 s
[####################################### ] | 98% Completed | 43.69 s
[####################################### ] | 98% Completed | 43.80 s
[########################################] | 100% Completed | 43.91 s

[                                        ] | 0% Completed | 135.28 us
[                                        ] | 0% Completed | 114.32 ms
[                                        ] | 0% Completed | 538.99 ms
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 4.00 s
