
[                                        ] | 0% Completed | 209.77 us
[                                        ] | 0% Completed | 103.52 ms
[                                        ] | 0% Completed | 210.40 ms
[                                        ] | 0% Completed | 688.74 ms
[                                        ] | 0% Completed | 795.02 ms
[                                        ] | 0% Completed | 907.00 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 2.23 s
[##                                      ] | 7% Completed | 2.46 s
[###                                     ] | 8% Completed | 2.68 s
[###                                     ] | 8% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.42 s
[####                                    ] | 10% Completed | 3.65 s
[####                                    ] | 10% Completed | 3.77 s
[####                                    ] | 11% Completed | 4.10 s
[#####                                   ] | 12% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.43 s
[#####                                   ] | 14% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.08 s
[######                                  ] | 15% Completed | 5.66 s
[#######                                 ] | 18% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.13 s
[########                                ] | 20% Completed | 6.41 s
[########                                ] | 20% Completed | 6.56 s
[########                                ] | 20% Completed | 6.79 s
[########                                ] | 21% Completed | 6.93 s
[#########                               ] | 22% Completed | 7.27 s
[#########                               ] | 24% Completed | 7.77 s
[##########                              ] | 27% Completed | 8.03 s
[##########                              ] | 27% Completed | 8.19 s
[##########                              ] | 27% Completed | 8.92 s
[##########                              ] | 27% Completed | 9.04 s
[##########                              ] | 27% Completed | 9.25 s
[############                            ] | 30% Completed | 9.38 s
[#############                           ] | 32% Completed | 9.58 s
[#############                           ] | 32% Completed | 9.71 s
[#############                           ] | 32% Completed | 10.37 s
[#############                           ] | 32% Completed | 10.63 s
[#############                           ] | 34% Completed | 10.89 s
[###############                         ] | 38% Completed | 11.31 s
[###############                         ] | 38% Completed | 11.82 s
[###############                         ] | 38% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.55 s
[#################                       ] | 42% Completed | 12.95 s
[#################                       ] | 42% Completed | 13.10 s
[#################                       ] | 44% Completed | 13.55 s
[#################                       ] | 44% Completed | 13.68 s
[##################                      ] | 47% Completed | 13.84 s
[##################                      ] | 47% Completed | 13.97 s
[##################                      ] | 47% Completed | 14.11 s
[##################                      ] | 47% Completed | 14.30 s
[##################                      ] | 47% Completed | 14.89 s
[##################                      ] | 47% Completed | 15.00 s
[####################                    ] | 51% Completed | 15.53 s
[######################                  ] | 55% Completed | 16.04 s
[######################                  ] | 55% Completed | 16.18 s
[######################                  ] | 55% Completed | 16.51 s
[######################                  ] | 55% Completed | 16.66 s
[######################                  ] | 55% Completed | 16.99 s
[#######################                 ] | 58% Completed | 17.27 s
[########################                ] | 60% Completed | 17.60 s
[########################                ] | 61% Completed | 18.05 s
[########################                ] | 61% Completed | 18.20 s
[########################                ] | 61% Completed | 18.48 s
[#########################               ] | 62% Completed | 18.65 s
[#########################               ] | 62% Completed | 18.88 s
[##########################              ] | 65% Completed | 19.01 s
[##########################              ] | 65% Completed | 19.12 s
[##########################              ] | 65% Completed | 19.46 s
[##########################              ] | 65% Completed | 19.81 s
[##########################              ] | 67% Completed | 20.11 s
[############################            ] | 70% Completed | 20.47 s
[############################            ] | 71% Completed | 20.68 s
[############################            ] | 71% Completed | 20.96 s
[############################            ] | 71% Completed | 21.15 s
[############################            ] | 71% Completed | 21.66 s
[#############################           ] | 72% Completed | 21.77 s
[#############################           ] | 74% Completed | 21.90 s
[#############################           ] | 74% Completed | 22.03 s
[##############################          ] | 77% Completed | 22.20 s
[##############################          ] | 77% Completed | 22.48 s
[##############################          ] | 77% Completed | 22.91 s
[##############################          ] | 77% Completed | 23.07 s
[###############################         ] | 78% Completed | 23.31 s
[###############################         ] | 78% Completed | 23.49 s
[###############################         ] | 78% Completed | 23.60 s
[################################        ] | 81% Completed | 24.09 s
[################################        ] | 81% Completed | 24.32 s
[#################################       ] | 82% Completed | 24.67 s
[##################################      ] | 85% Completed | 25.60 s
[##################################      ] | 85% Completed | 25.75 s
[###################################     ] | 88% Completed | 25.92 s
[###################################     ] | 88% Completed | 26.06 s
[###################################     ] | 88% Completed | 26.50 s
[###################################     ] | 88% Completed | 26.67 s
[####################################    ] | 91% Completed | 26.87 s
[#####################################   ] | 92% Completed | 27.20 s
[#####################################   ] | 92% Completed | 27.54 s
[#####################################   ] | 94% Completed | 28.18 s
[######################################  ] | 97% Completed | 28.58 s
[########################################] | 100% Completed | 28.69 s

[                                        ] | 0% Completed | 149.74 us
[                                        ] | 0% Completed | 923.10 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.71 s
[####################                    ] | 50% Completed | 4.83 s
[########################################] | 100% Completed | 4.93 s

[                                        ] | 0% Completed | 248.10 us
[                                        ] | 0% Completed | 291.57 ms
[                                        ] | 0% Completed | 719.31 ms
[                                        ] | 0% Completed | 895.48 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.55 s
[###                                     ] | 7% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.62 s
[######                                  ] | 15% Completed | 2.83 s
[######                                  ] | 15% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.26 s
[#######                                 ] | 17% Completed | 3.65 s
[########                                ] | 20% Completed | 4.31 s
[#########                               ] | 22% Completed | 4.68 s
[#########                               ] | 22% Completed | 4.98 s
[############                            ] | 30% Completed | 5.39 s
[############                            ] | 30% Completed | 5.50 s
[############                            ] | 30% Completed | 5.85 s
[############                            ] | 30% Completed | 6.20 s
[##############                          ] | 35% Completed | 6.34 s
[##############                          ] | 35% Completed | 6.67 s
[#################                       ] | 42% Completed | 7.55 s
[##################                      ] | 45% Completed | 7.91 s
[##################                      ] | 45% Completed | 8.19 s
[###################                     ] | 47% Completed | 8.47 s
[####################                    ] | 50% Completed | 8.83 s
[####################                    ] | 50% Completed | 9.08 s
[####################                    ] | 50% Completed | 9.22 s
[#####################                   ] | 52% Completed | 9.37 s
[#####################                   ] | 52% Completed | 9.56 s
[######################                  ] | 55% Completed | 9.67 s
[#######################                 ] | 57% Completed | 9.87 s
[#######################                 ] | 57% Completed | 10.11 s
[#######################                 ] | 57% Completed | 10.27 s
[########################                ] | 60% Completed | 10.72 s
[#########################               ] | 62% Completed | 11.05 s
[#########################               ] | 62% Completed | 11.18 s
[#########################               ] | 62% Completed | 11.30 s
[###########################             ] | 67% Completed | 11.67 s
[############################            ] | 70% Completed | 11.84 s
[############################            ] | 70% Completed | 11.98 s
[############################            ] | 70% Completed | 12.64 s
[################################        ] | 80% Completed | 13.40 s
[################################        ] | 80% Completed | 13.55 s
[#################################       ] | 82% Completed | 13.86 s
[#################################       ] | 82% Completed | 13.98 s
[#################################       ] | 82% Completed | 14.10 s
[#################################       ] | 82% Completed | 14.32 s
[#################################       ] | 82% Completed | 14.49 s
[#################################       ] | 82% Completed | 14.65 s
[####################################    ] | 90% Completed | 15.29 s
[####################################    ] | 90% Completed | 15.42 s
[####################################    ] | 90% Completed | 15.55 s
[####################################    ] | 90% Completed | 15.72 s
[####################################    ] | 90% Completed | 15.87 s
[####################################    ] | 90% Completed | 16.09 s
[####################################### ] | 97% Completed | 16.22 s
[########################################] | 100% Completed | 16.33 s

[                                        ] | 0% Completed | 152.68 us
[                                        ] | 0% Completed | 293.37 ms
[                                        ] | 0% Completed | 988.70 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.31 s
