
[                                        ] | 0% Completed | 198.44 us
[                                        ] | 0% Completed | 612.72 ms
[                                        ] | 0% Completed | 864.24 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.39 s
[##                                      ] | 5% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.59 s
[#####                                   ] | 12% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.22 s
[#######                                 ] | 17% Completed | 3.47 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.45 s
[##########                              ] | 25% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.68 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.05 s
[##############                          ] | 35% Completed | 6.30 s
[##############                          ] | 35% Completed | 6.56 s
[##############                          ] | 35% Completed | 6.79 s
[##############                          ] | 35% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.22 s
[################                        ] | 40% Completed | 7.36 s
[#################                       ] | 42% Completed | 7.58 s
[#################                       ] | 42% Completed | 7.82 s
[##################                      ] | 45% Completed | 7.94 s
[##################                      ] | 45% Completed | 8.42 s
[##################                      ] | 45% Completed | 8.62 s
[##################                      ] | 45% Completed | 8.79 s
[###################                     ] | 47% Completed | 9.07 s
[####################                    ] | 50% Completed | 9.20 s
[####################                    ] | 50% Completed | 9.35 s
[######################                  ] | 55% Completed | 9.69 s
[######################                  ] | 55% Completed | 9.95 s
[######################                  ] | 55% Completed | 10.22 s
[########################                ] | 60% Completed | 10.41 s
[########################                ] | 60% Completed | 10.71 s
[########################                ] | 60% Completed | 10.83 s
[########################                ] | 60% Completed | 11.14 s
[###########################             ] | 67% Completed | 11.62 s
[###########################             ] | 67% Completed | 11.88 s
[###########################             ] | 67% Completed | 12.24 s
[###########################             ] | 67% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.66 s
[###########################             ] | 67% Completed | 12.79 s
[#############################           ] | 72% Completed | 12.98 s
[##############################          ] | 75% Completed | 13.17 s
[##############################          ] | 75% Completed | 13.29 s
[##############################          ] | 75% Completed | 13.45 s
[##############################          ] | 75% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.18 s
[################################        ] | 80% Completed | 14.29 s
[#################################       ] | 82% Completed | 14.49 s
[##################################      ] | 85% Completed | 14.61 s
[##################################      ] | 85% Completed | 14.83 s
[##################################      ] | 85% Completed | 15.16 s
[##################################      ] | 85% Completed | 15.30 s
[###################################     ] | 87% Completed | 15.50 s
[###################################     ] | 87% Completed | 15.67 s
[###################################     ] | 87% Completed | 15.80 s
[###################################     ] | 87% Completed | 15.95 s
[###################################     ] | 87% Completed | 16.11 s
[#####################################   ] | 92% Completed | 16.55 s
[####################################### ] | 97% Completed | 16.68 s
[########################################] | 100% Completed | 16.79 s

[                                        ] | 0% Completed | 124.85 us
[                                        ] | 0% Completed | 133.66 ms
[                                        ] | 0% Completed | 888.13 ms
[                                        ] | 0% Completed | 993.40 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[########################################] | 100% Completed | 3.85 s

[                                        ] | 0% Completed | 166.66 us
[                                        ] | 0% Completed | 220.99 ms
[                                        ] | 0% Completed | 484.99 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.73 s
[###                                     ] | 8% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.16 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 14% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.40 s
[#####                                   ] | 14% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 17% Completed | 6.16 s
[######                                  ] | 17% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.59 s
[########                                ] | 21% Completed | 7.11 s
[########                                ] | 21% Completed | 7.26 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 24% Completed | 7.98 s
[#########                               ] | 24% Completed | 8.08 s
[##########                              ] | 27% Completed | 8.78 s
[##########                              ] | 27% Completed | 9.17 s
[##########                              ] | 27% Completed | 9.35 s
[##########                              ] | 27% Completed | 9.50 s
[############                            ] | 30% Completed | 9.80 s
[#############                           ] | 32% Completed | 10.56 s
[#############                           ] | 34% Completed | 10.69 s
[#############                           ] | 34% Completed | 11.11 s
[##############                          ] | 35% Completed | 11.39 s
[##############                          ] | 37% Completed | 11.50 s
[###############                         ] | 38% Completed | 12.27 s
[################                        ] | 41% Completed | 12.49 s
[################                        ] | 41% Completed | 12.67 s
[################                        ] | 41% Completed | 13.25 s
[################                        ] | 41% Completed | 13.67 s
[##################                      ] | 45% Completed | 13.91 s
[##################                      ] | 45% Completed | 14.04 s
[##################                      ] | 45% Completed | 14.23 s
[##################                      ] | 45% Completed | 14.56 s
[###################                     ] | 48% Completed | 15.14 s
[###################                     ] | 48% Completed | 15.31 s
[####################                    ] | 51% Completed | 15.44 s
[####################                    ] | 51% Completed | 15.55 s
[####################                    ] | 51% Completed | 15.98 s
[####################                    ] | 51% Completed | 16.16 s
[####################                    ] | 51% Completed | 16.29 s
[####################                    ] | 51% Completed | 16.52 s
[#####################                   ] | 54% Completed | 16.81 s
[#####################                   ] | 54% Completed | 17.02 s
[#####################                   ] | 54% Completed | 17.21 s
[#####################                   ] | 54% Completed | 17.34 s
[######################                  ] | 55% Completed | 17.46 s
[######################                  ] | 57% Completed | 17.79 s
[######################                  ] | 57% Completed | 18.00 s
[######################                  ] | 57% Completed | 18.13 s
[#######################                 ] | 58% Completed | 18.32 s
[#######################                 ] | 58% Completed | 18.47 s
[########################                ] | 60% Completed | 18.63 s
[########################                ] | 61% Completed | 18.97 s
[########################                ] | 61% Completed | 19.29 s
[#########################               ] | 64% Completed | 19.65 s
[#########################               ] | 64% Completed | 19.80 s
[##########################              ] | 65% Completed | 20.03 s
[##########################              ] | 65% Completed | 20.32 s
[##########################              ] | 65% Completed | 20.51 s
[##########################              ] | 67% Completed | 20.73 s
[##########################              ] | 67% Completed | 20.88 s
[##########################              ] | 67% Completed | 21.15 s
[###########################             ] | 68% Completed | 21.27 s
[############################            ] | 70% Completed | 21.46 s
[############################            ] | 70% Completed | 21.62 s
[############################            ] | 70% Completed | 21.73 s
[############################            ] | 70% Completed | 21.85 s
[############################            ] | 70% Completed | 22.01 s
[############################            ] | 71% Completed | 22.33 s
[############################            ] | 71% Completed | 22.48 s
[#############################           ] | 72% Completed | 22.83 s
[##############################          ] | 75% Completed | 22.94 s
[##############################          ] | 75% Completed | 23.60 s
[###############################         ] | 78% Completed | 24.30 s
[###############################         ] | 78% Completed | 24.43 s
[################################        ] | 81% Completed | 24.57 s
[################################        ] | 81% Completed | 24.85 s
[################################        ] | 81% Completed | 25.17 s
[################################        ] | 81% Completed | 25.29 s
[#################################       ] | 82% Completed | 25.49 s
[#################################       ] | 82% Completed | 25.61 s
[#################################       ] | 82% Completed | 25.72 s
[##################################      ] | 85% Completed | 25.90 s
[##################################      ] | 85% Completed | 26.20 s
[##################################      ] | 85% Completed | 26.41 s
[##################################      ] | 85% Completed | 26.72 s
[##################################      ] | 87% Completed | 26.97 s
[####################################    ] | 90% Completed | 27.68 s
[####################################    ] | 90% Completed | 27.80 s
[#####################################   ] | 92% Completed | 28.10 s
[#####################################   ] | 92% Completed | 28.32 s
[#####################################   ] | 92% Completed | 28.46 s
[#####################################   ] | 94% Completed | 28.70 s
[#####################################   ] | 94% Completed | 28.84 s
[#####################################   ] | 94% Completed | 29.00 s
[#####################################   ] | 94% Completed | 29.12 s
[######################################  ] | 95% Completed | 29.72 s
[########################################] | 100% Completed | 29.82 s

[                                        ] | 0% Completed | 135.37 us
[                                        ] | 0% Completed | 970.31 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.67 s
