
[                                        ] | 0% Completed | 266.52 us
[                                        ] | 0% Completed | 191.57 ms
[                                        ] | 0% Completed | 695.62 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.37 s
[#                                       ] | 2% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 7% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.71 s
[##                                      ] | 7% Completed | 3.98 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 8% Completed | 4.61 s
[###                                     ] | 8% Completed | 4.93 s
[###                                     ] | 8% Completed | 5.05 s
[###                                     ] | 8% Completed | 5.18 s
[###                                     ] | 8% Completed | 6.08 s
[#####                                   ] | 12% Completed | 6.39 s
[#####                                   ] | 12% Completed | 6.71 s
[#####                                   ] | 14% Completed | 7.03 s
[#####                                   ] | 14% Completed | 7.16 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.80 s
[######                                  ] | 15% Completed | 8.16 s
[######                                  ] | 16% Completed | 8.33 s
[#######                                 ] | 18% Completed | 8.50 s
[#######                                 ] | 19% Completed | 8.62 s
[#######                                 ] | 19% Completed | 9.29 s
[#######                                 ] | 19% Completed | 9.44 s
[#######                                 ] | 19% Completed | 9.59 s
[########                                ] | 21% Completed | 10.17 s
[#########                               ] | 22% Completed | 10.37 s
[#########                               ] | 22% Completed | 10.56 s
[#########                               ] | 23% Completed | 11.10 s
[#########                               ] | 23% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 23% Completed | 11.62 s
[##########                              ] | 25% Completed | 11.77 s
[##########                              ] | 25% Completed | 11.90 s
[##########                              ] | 25% Completed | 12.36 s
[###########                             ] | 28% Completed | 12.71 s
[###########                             ] | 28% Completed | 12.82 s
[###########                             ] | 28% Completed | 13.00 s
[###########                             ] | 28% Completed | 13.20 s
[###########                             ] | 28% Completed | 13.51 s
[###########                             ] | 29% Completed | 13.64 s
[###########                             ] | 29% Completed | 13.93 s
[############                            ] | 30% Completed | 14.15 s
[############                            ] | 30% Completed | 14.71 s
[############                            ] | 30% Completed | 15.10 s
[############                            ] | 30% Completed | 15.89 s
[#############                           ] | 33% Completed | 16.40 s
[##############                          ] | 35% Completed | 16.71 s
[##############                          ] | 35% Completed | 17.48 s
[###############                         ] | 38% Completed | 17.66 s
[###############                         ] | 38% Completed | 18.30 s
[###############                         ] | 39% Completed | 19.01 s
[###############                         ] | 39% Completed | 19.25 s
[###############                         ] | 39% Completed | 19.49 s
[################                        ] | 40% Completed | 19.70 s
[#################                       ] | 43% Completed | 19.87 s
[##################                      ] | 45% Completed | 20.41 s
[##################                      ] | 45% Completed | 20.61 s
[##################                      ] | 45% Completed | 21.14 s
[##################                      ] | 45% Completed | 21.26 s
[##################                      ] | 46% Completed | 21.38 s
[##################                      ] | 46% Completed | 21.55 s
[##################                      ] | 46% Completed | 22.20 s
[###################                     ] | 47% Completed | 22.35 s
[####################                    ] | 50% Completed | 22.54 s
[####################                    ] | 50% Completed | 22.91 s
[####################                    ] | 50% Completed | 23.33 s
[####################                    ] | 52% Completed | 23.71 s
[####################                    ] | 52% Completed | 23.91 s
[####################                    ] | 52% Completed | 24.55 s
[######################                  ] | 56% Completed | 24.77 s
[#######################                 ] | 57% Completed | 25.25 s
[#######################                 ] | 57% Completed | 25.60 s
[#######################                 ] | 57% Completed | 25.81 s
[#######################                 ] | 57% Completed | 25.98 s
[#######################                 ] | 57% Completed | 26.11 s
[#######################                 ] | 57% Completed | 26.27 s
[#######################                 ] | 59% Completed | 26.39 s
[#######################                 ] | 59% Completed | 26.53 s
[########################                ] | 60% Completed | 26.72 s
[########################                ] | 60% Completed | 26.98 s
[########################                ] | 61% Completed | 27.36 s
[########################                ] | 61% Completed | 27.49 s
[#########################               ] | 63% Completed | 27.67 s
[#########################               ] | 63% Completed | 27.87 s
[#########################               ] | 63% Completed | 27.98 s
[#########################               ] | 64% Completed | 28.32 s
[##########################              ] | 66% Completed | 28.57 s
[##########################              ] | 66% Completed | 28.84 s
[##########################              ] | 66% Completed | 29.81 s
[###########################             ] | 67% Completed | 30.01 s
[############################            ] | 70% Completed | 30.20 s
[############################            ] | 70% Completed | 30.69 s
[############################            ] | 70% Completed | 30.81 s
[############################            ] | 70% Completed | 31.00 s
[############################            ] | 70% Completed | 31.42 s
[############################            ] | 71% Completed | 31.81 s
[############################            ] | 71% Completed | 31.93 s
[#############################           ] | 74% Completed | 32.11 s
[##############################          ] | 76% Completed | 32.39 s
[##############################          ] | 76% Completed | 32.87 s
[##############################          ] | 76% Completed | 33.14 s
[##############################          ] | 76% Completed | 33.75 s
[##############################          ] | 76% Completed | 34.00 s
[##############################          ] | 77% Completed | 34.37 s
[##############################          ] | 77% Completed | 34.56 s
[##############################          ] | 77% Completed | 34.73 s
[################################        ] | 81% Completed | 35.12 s
[################################        ] | 81% Completed | 35.79 s
[################################        ] | 81% Completed | 35.95 s
[################################        ] | 81% Completed | 36.17 s
[#################################       ] | 83% Completed | 36.30 s
[#################################       ] | 83% Completed | 36.90 s
[#################################       ] | 83% Completed | 37.08 s
[#################################       ] | 84% Completed | 37.48 s
[#################################       ] | 84% Completed | 37.77 s
[#################################       ] | 84% Completed | 37.89 s
[###################################     ] | 88% Completed | 38.29 s
[###################################     ] | 88% Completed | 38.59 s
[###################################     ] | 88% Completed | 38.71 s
[###################################     ] | 88% Completed | 38.88 s
[###################################     ] | 88% Completed | 39.32 s
[###################################     ] | 88% Completed | 39.55 s
[###################################     ] | 88% Completed | 39.69 s
[###################################     ] | 88% Completed | 40.05 s
[###################################     ] | 88% Completed | 40.24 s
[#####################################   ] | 92% Completed | 40.36 s
[#####################################   ] | 92% Completed | 40.79 s
[#####################################   ] | 92% Completed | 40.99 s
[#####################################   ] | 92% Completed | 41.18 s
[#####################################   ] | 92% Completed | 41.31 s
[######################################  ] | 97% Completed | 41.79 s
[######################################  ] | 97% Completed | 42.02 s
[######################################  ] | 97% Completed | 42.13 s
[####################################### ] | 98% Completed | 42.24 s
[####################################### ] | 98% Completed | 42.35 s
[########################################] | 100% Completed | 42.46 s

[                                        ] | 0% Completed | 166.92 us
[                                        ] | 0% Completed | 107.92 ms
[                                        ] | 0% Completed | 223.72 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.54 s

[                                        ] | 0% Completed | 332.13 us
[                                        ] | 0% Completed | 532.17 ms
[                                        ] | 0% Completed | 824.35 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.43 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.12 s
[####                                    ] | 10% Completed | 3.22 s
[#####                                   ] | 12% Completed | 4.22 s
[#######                                 ] | 17% Completed | 4.35 s
[#######                                 ] | 17% Completed | 4.53 s
[#######                                 ] | 17% Completed | 4.81 s
[#######                                 ] | 17% Completed | 5.00 s
