
[                                        ] | 0% Completed | 402.40 us
[####################                    ] | 50% Completed | 106.13 ms
[####################                    ] | 50% Completed | 206.35 ms
[####################                    ] | 50% Completed | 306.62 ms
[####################                    ] | 50% Completed | 406.81 ms
[####################                    ] | 50% Completed | 506.99 ms
[####################                    ] | 50% Completed | 607.20 ms
[####################                    ] | 50% Completed | 707.43 ms
[####################                    ] | 50% Completed | 807.72 ms
[####################                    ] | 50% Completed | 907.97 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[########################################] | 100% Completed | 1.41 s
