
[                                        ] | 0% Completed | 241.65 us
[                                        ] | 0% Completed | 221.03 ms
[                                        ] | 0% Completed | 346.67 ms
[                                        ] | 0% Completed | 468.92 ms
[                                        ] | 0% Completed | 783.82 ms
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 7% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.44 s
[##                                      ] | 7% Completed | 3.63 s
[###                                     ] | 8% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 12% Completed | 5.54 s
[#####                                   ] | 12% Completed | 5.75 s
[#####                                   ] | 12% Completed | 5.96 s
[#####                                   ] | 12% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.70 s
[######                                  ] | 16% Completed | 6.89 s
[######                                  ] | 16% Completed | 7.07 s
[######                                  ] | 16% Completed | 7.19 s
[######                                  ] | 16% Completed | 7.66 s
[#######                                 ] | 19% Completed | 7.81 s
[#########                               ] | 22% Completed | 8.76 s
[#########                               ] | 22% Completed | 8.89 s
[#########                               ] | 23% Completed | 9.17 s
[#########                               ] | 23% Completed | 9.33 s
[#########                               ] | 23% Completed | 9.45 s
[#########                               ] | 23% Completed | 9.61 s
[##########                              ] | 25% Completed | 9.89 s
[###########                             ] | 29% Completed | 11.43 s
[#############                           ] | 33% Completed | 11.66 s
[#############                           ] | 33% Completed | 12.46 s
[#############                           ] | 33% Completed | 12.62 s
[#############                           ] | 33% Completed | 12.78 s
[#############                           ] | 33% Completed | 12.90 s
[##############                          ] | 36% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.16 s
[###############                         ] | 38% Completed | 13.59 s
[###############                         ] | 38% Completed | 13.96 s
[###############                         ] | 39% Completed | 14.29 s
[################                        ] | 40% Completed | 14.56 s
[################                        ] | 42% Completed | 15.06 s
[################                        ] | 42% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 45% Completed | 16.06 s
[##################                      ] | 45% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.59 s
[###################                     ] | 47% Completed | 16.77 s
[###################                     ] | 49% Completed | 17.07 s
[###################                     ] | 49% Completed | 17.19 s
[###################                     ] | 49% Completed | 17.60 s
[###################                     ] | 49% Completed | 17.72 s
[###################                     ] | 49% Completed | 17.85 s
[####################                    ] | 50% Completed | 18.10 s
