
[                                        ] | 0% Completed | 391.59 us
[                                        ] | 0% Completed | 106.70 ms
[####################                    ] | 50% Completed | 206.95 ms
[####################                    ] | 50% Completed | 307.27 ms
[####################                    ] | 50% Completed | 407.51 ms
[####################                    ] | 50% Completed | 507.75 ms
[####################                    ] | 50% Completed | 608.00 ms
[####################                    ] | 50% Completed | 708.25 ms
[####################                    ] | 50% Completed | 808.50 ms
[####################                    ] | 50% Completed | 909.02 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[########################################] | 100% Completed | 1.41 s
