
[                                        ] | 0% Completed | 177.80 us
[                                        ] | 0% Completed | 220.89 ms
[                                        ] | 0% Completed | 484.90 ms
[                                        ] | 0% Completed | 774.23 ms
[                                        ] | 0% Completed | 972.19 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 2% Completed | 2.14 s
[#                                       ] | 3% Completed | 2.26 s
[#                                       ] | 3% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.50 s
[##                                      ] | 7% Completed | 3.93 s
[##                                      ] | 7% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.49 s
[###                                     ] | 9% Completed | 5.16 s
[###                                     ] | 9% Completed | 5.44 s
[####                                    ] | 10% Completed | 5.56 s
[####                                    ] | 12% Completed | 6.73 s
[####                                    ] | 12% Completed | 6.94 s
[######                                  ] | 15% Completed | 7.06 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 17% Completed | 7.94 s
[######                                  ] | 17% Completed | 8.10 s
[######                                  ] | 17% Completed | 8.30 s
[######                                  ] | 17% Completed | 8.61 s
[######                                  ] | 17% Completed | 8.77 s
[######                                  ] | 17% Completed | 8.88 s
[#######                                 ] | 19% Completed | 9.06 s
[#######                                 ] | 19% Completed | 9.55 s
[########                                ] | 20% Completed | 9.70 s
[########                                ] | 20% Completed | 9.87 s
[########                                ] | 21% Completed | 10.78 s
[########                                ] | 21% Completed | 11.06 s
[#########                               ] | 24% Completed | 11.64 s
[#########                               ] | 24% Completed | 12.12 s
[##########                              ] | 25% Completed | 12.23 s
[##########                              ] | 25% Completed | 12.48 s
[##########                              ] | 26% Completed | 12.83 s
[##########                              ] | 26% Completed | 12.96 s
[##########                              ] | 26% Completed | 13.07 s
[###########                             ] | 28% Completed | 13.19 s
[###########                             ] | 29% Completed | 13.61 s
[###########                             ] | 29% Completed | 14.06 s
[###########                             ] | 29% Completed | 14.20 s
[############                            ] | 30% Completed | 14.31 s
[############                            ] | 30% Completed | 14.58 s
[############                            ] | 32% Completed | 15.40 s
[#############                           ] | 33% Completed | 15.63 s
[#############                           ] | 33% Completed | 16.09 s
[#############                           ] | 33% Completed | 16.38 s
[##############                          ] | 36% Completed | 16.62 s
[##############                          ] | 36% Completed | 17.08 s
[###############                         ] | 38% Completed | 18.05 s
[###############                         ] | 38% Completed | 18.23 s
[###############                         ] | 39% Completed | 18.35 s
[###############                         ] | 39% Completed | 18.68 s
[###############                         ] | 39% Completed | 18.85 s
[################                        ] | 41% Completed | 19.84 s
[################                        ] | 41% Completed | 20.32 s
[#################                       ] | 44% Completed | 20.75 s
[##################                      ] | 45% Completed | 20.93 s
[##################                      ] | 45% Completed | 21.48 s
[##################                      ] | 47% Completed | 21.92 s
[###################                     ] | 48% Completed | 22.14 s
[###################                     ] | 48% Completed | 22.55 s
[####################                    ] | 50% Completed | 22.78 s
[####################                    ] | 50% Completed | 23.93 s
[####################                    ] | 50% Completed | 24.42 s
[#####################                   ] | 52% Completed | 24.58 s
[#####################                   ] | 52% Completed | 24.70 s
[#####################                   ] | 54% Completed | 24.95 s
[#####################                   ] | 54% Completed | 25.22 s
[#####################                   ] | 54% Completed | 25.43 s
[#####################                   ] | 54% Completed | 26.15 s
[#######################                 ] | 57% Completed | 26.61 s
[#######################                 ] | 57% Completed | 26.81 s
[#######################                 ] | 58% Completed | 26.92 s
[#######################                 ] | 58% Completed | 27.04 s
[#######################                 ] | 58% Completed | 27.16 s
[#######################                 ] | 58% Completed | 27.37 s
