
[                                        ] | 0% Completed | 234.86 us
[                                        ] | 0% Completed | 134.48 ms
[                                        ] | 0% Completed | 343.96 ms
[                                        ] | 0% Completed | 699.54 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.60 s
[###                                     ] | 9% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.48 s
[#######                                 ] | 19% Completed | 6.77 s
[#######                                 ] | 19% Completed | 7.58 s
[#######                                 ] | 19% Completed | 7.72 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 25% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 10.12 s
[###########                             ] | 28% Completed | 10.53 s
[###########                             ] | 28% Completed | 10.74 s
[############                            ] | 32% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.26 s
[#############                           ] | 33% Completed | 11.70 s
[##############                          ] | 35% Completed | 12.24 s
[##############                          ] | 36% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.34 s
[###############                         ] | 39% Completed | 13.50 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 40% Completed | 13.89 s
[################                        ] | 40% Completed | 14.36 s
[#################                       ] | 43% Completed | 14.88 s
[#################                       ] | 43% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.74 s
[###################                     ] | 47% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.09 s
[###################                     ] | 47% Completed | 16.23 s
[###################                     ] | 47% Completed | 16.55 s
[###################                     ] | 49% Completed | 16.97 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.48 s
[####################                    ] | 52% Completed | 17.71 s
[#####################                   ] | 53% Completed | 17.99 s
[#####################                   ] | 53% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.32 s
[#####################                   ] | 53% Completed | 18.53 s
[######################                  ] | 56% Completed | 18.97 s
[######################                  ] | 56% Completed | 19.28 s
[######################                  ] | 56% Completed | 19.46 s
[######################                  ] | 56% Completed | 19.62 s
[########################                ] | 61% Completed | 19.85 s
[########################                ] | 61% Completed | 19.99 s
[########################                ] | 61% Completed | 20.53 s
