
[                                        ] | 0% Completed | 207.90 us
[                                        ] | 0% Completed | 154.80 ms
[                                        ] | 0% Completed | 297.24 ms
[                                        ] | 0% Completed | 480.25 ms
[                                        ] | 0% Completed | 680.50 ms
[                                        ] | 0% Completed | 997.88 ms
[                                        ] | 2% Completed | 1.15 s
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 3.00 s
[##                                      ] | 6% Completed | 3.18 s
[##                                      ] | 6% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 6% Completed | 4.00 s
[###                                     ] | 8% Completed | 4.53 s
[###                                     ] | 8% Completed | 4.74 s
[###                                     ] | 8% Completed | 5.06 s
[###                                     ] | 8% Completed | 5.32 s
[###                                     ] | 8% Completed | 5.44 s
[####                                    ] | 10% Completed | 5.68 s
[####                                    ] | 10% Completed | 5.82 s
[####                                    ] | 10% Completed | 6.24 s
[####                                    ] | 10% Completed | 6.42 s
[####                                    ] | 12% Completed | 6.62 s
[####                                    ] | 12% Completed | 7.35 s
[#####                                   ] | 13% Completed | 7.48 s
[#####                                   ] | 14% Completed | 7.60 s
[#####                                   ] | 14% Completed | 7.85 s
[#####                                   ] | 14% Completed | 7.96 s
[#####                                   ] | 14% Completed | 8.07 s
[#####                                   ] | 14% Completed | 8.28 s
[#####                                   ] | 14% Completed | 8.47 s
[######                                  ] | 16% Completed | 8.65 s
[######                                  ] | 16% Completed | 9.03 s
[######                                  ] | 16% Completed | 9.48 s
[#######                                 ] | 18% Completed | 9.61 s
[#######                                 ] | 18% Completed | 10.04 s
[#######                                 ] | 18% Completed | 10.19 s
[#######                                 ] | 18% Completed | 10.62 s
[#######                                 ] | 18% Completed | 10.86 s
[########                                ] | 20% Completed | 10.97 s
[########                                ] | 20% Completed | 11.12 s
[########                                ] | 20% Completed | 11.53 s
[########                                ] | 20% Completed | 11.68 s
[########                                ] | 22% Completed | 11.97 s
[########                                ] | 22% Completed | 12.09 s
[########                                ] | 22% Completed | 12.55 s
[########                                ] | 22% Completed | 12.73 s
[########                                ] | 22% Completed | 12.90 s
[#########                               ] | 24% Completed | 13.50 s
[#########                               ] | 24% Completed | 13.80 s
[#########                               ] | 24% Completed | 13.93 s
[##########                              ] | 26% Completed | 14.58 s
[##########                              ] | 26% Completed | 14.88 s
[###########                             ] | 28% Completed | 15.21 s
[###########                             ] | 28% Completed | 15.60 s
[###########                             ] | 28% Completed | 16.02 s
[###########                             ] | 28% Completed | 16.13 s
[###########                             ] | 28% Completed | 16.32 s
[############                            ] | 30% Completed | 16.57 s
[############                            ] | 30% Completed | 16.84 s
[############                            ] | 30% Completed | 17.18 s
[############                            ] | 30% Completed | 17.34 s
[############                            ] | 32% Completed | 17.63 s
[############                            ] | 32% Completed | 17.90 s
[############                            ] | 32% Completed | 18.02 s
[############                            ] | 32% Completed | 18.34 s
[#############                           ] | 34% Completed | 18.60 s
[#############                           ] | 34% Completed | 18.84 s
[#############                           ] | 34% Completed | 19.03 s
[#############                           ] | 34% Completed | 19.37 s
[##############                          ] | 36% Completed | 19.61 s
[##############                          ] | 36% Completed | 19.93 s
[##############                          ] | 36% Completed | 20.23 s
[##############                          ] | 36% Completed | 20.34 s
[###############                         ] | 38% Completed | 21.03 s
[###############                         ] | 38% Completed | 21.35 s
[###############                         ] | 38% Completed | 21.59 s
[###############                         ] | 38% Completed | 21.71 s
[################                        ] | 40% Completed | 21.84 s
[################                        ] | 40% Completed | 22.03 s
[################                        ] | 40% Completed | 22.25 s
[################                        ] | 40% Completed | 22.43 s
[################                        ] | 40% Completed | 22.63 s
[################                        ] | 40% Completed | 22.74 s
[################                        ] | 42% Completed | 22.93 s
[################                        ] | 42% Completed | 23.07 s
[################                        ] | 42% Completed | 23.23 s
[################                        ] | 42% Completed | 23.37 s
[################                        ] | 42% Completed | 23.54 s
[################                        ] | 42% Completed | 23.81 s
[#################                       ] | 44% Completed | 24.03 s
[#################                       ] | 44% Completed | 24.38 s
[#################                       ] | 44% Completed | 24.75 s
[##################                      ] | 46% Completed | 24.99 s
[##################                      ] | 46% Completed | 25.37 s
[##################                      ] | 46% Completed | 25.70 s
[##################                      ] | 46% Completed | 25.83 s
[###################                     ] | 48% Completed | 26.01 s
[###################                     ] | 48% Completed | 26.54 s
[###################                     ] | 48% Completed | 26.76 s
[###################                     ] | 48% Completed | 27.21 s
[####################                    ] | 50% Completed | 27.64 s
[####################                    ] | 50% Completed | 27.90 s
[####################                    ] | 50% Completed | 28.03 s
[####################                    ] | 50% Completed | 28.21 s
[#####################                   ] | 52% Completed | 28.41 s
[#####################                   ] | 52% Completed | 28.51 s
[#####################                   ] | 52% Completed | 28.78 s
[#####################                   ] | 52% Completed | 29.11 s
[#####################                   ] | 52% Completed | 29.22 s
[#####################                   ] | 54% Completed | 29.38 s
[#####################                   ] | 54% Completed | 29.61 s
[#####################                   ] | 54% Completed | 30.19 s
[######################                  ] | 56% Completed | 30.34 s
[######################                  ] | 56% Completed | 30.52 s
[######################                  ] | 56% Completed | 31.02 s
[######################                  ] | 56% Completed | 31.17 s
[#######################                 ] | 58% Completed | 31.36 s
[#######################                 ] | 58% Completed | 31.63 s
[#######################                 ] | 58% Completed | 32.05 s
[#######################                 ] | 58% Completed | 32.17 s
[#######################                 ] | 58% Completed | 32.27 s
[#######################                 ] | 58% Completed | 32.42 s
[#######################                 ] | 58% Completed | 32.55 s
[#######################                 ] | 58% Completed | 32.66 s
[########################                ] | 60% Completed | 32.78 s
[########################                ] | 60% Completed | 33.67 s
[#########################               ] | 62% Completed | 33.82 s
[#########################               ] | 62% Completed | 33.96 s
[#########################               ] | 62% Completed | 34.08 s
[#########################               ] | 62% Completed | 34.56 s
[#########################               ] | 62% Completed | 34.70 s
[#########################               ] | 64% Completed | 34.99 s
[#########################               ] | 64% Completed | 35.18 s
[#########################               ] | 64% Completed | 35.30 s
[#########################               ] | 64% Completed | 35.55 s
[#########################               ] | 64% Completed | 35.72 s
[##########################              ] | 66% Completed | 35.84 s
[##########################              ] | 66% Completed | 36.28 s
[##########################              ] | 66% Completed | 36.44 s
[##########################              ] | 66% Completed | 36.67 s
[###########################             ] | 68% Completed | 36.78 s
[###########################             ] | 68% Completed | 36.94 s
[###########################             ] | 68% Completed | 37.63 s
[###########################             ] | 68% Completed | 37.86 s
[###########################             ] | 68% Completed | 38.12 s
[############################            ] | 70% Completed | 39.14 s
[#############################           ] | 72% Completed | 39.51 s
[#############################           ] | 72% Completed | 39.75 s
[#############################           ] | 72% Completed | 40.17 s
[#############################           ] | 74% Completed | 40.47 s
[#############################           ] | 74% Completed | 40.78 s
[#############################           ] | 74% Completed | 41.15 s
[##############################          ] | 76% Completed | 41.54 s
[##############################          ] | 76% Completed | 41.74 s
[##############################          ] | 76% Completed | 41.89 s
[##############################          ] | 76% Completed | 42.04 s
[##############################          ] | 76% Completed | 42.17 s
[###############################         ] | 78% Completed | 42.36 s
[###############################         ] | 78% Completed | 43.23 s
[###############################         ] | 78% Completed | 43.57 s
[################################        ] | 80% Completed | 43.91 s
[################################        ] | 80% Completed | 44.01 s
[################################        ] | 80% Completed | 44.19 s
[################################        ] | 80% Completed | 44.40 s
[################################        ] | 80% Completed | 44.55 s
[#################################       ] | 82% Completed | 44.66 s
[#################################       ] | 82% Completed | 44.84 s
[#################################       ] | 82% Completed | 44.96 s
[#################################       ] | 82% Completed | 45.17 s
[#################################       ] | 82% Completed | 45.28 s
[#################################       ] | 82% Completed | 45.60 s
[#################################       ] | 84% Completed | 45.76 s
[#################################       ] | 84% Completed | 46.31 s
[#################################       ] | 84% Completed | 46.46 s
[#################################       ] | 84% Completed | 46.61 s
[##################################      ] | 86% Completed | 46.73 s
[##################################      ] | 86% Completed | 47.44 s
[##################################      ] | 86% Completed | 47.56 s
[###################################     ] | 88% Completed | 47.94 s
[###################################     ] | 88% Completed | 48.24 s
[###################################     ] | 88% Completed | 48.40 s
[###################################     ] | 88% Completed | 48.85 s
[###################################     ] | 88% Completed | 48.99 s
[####################################    ] | 90% Completed | 49.48 s
[####################################    ] | 90% Completed | 49.59 s
[####################################    ] | 90% Completed | 49.79 s
[####################################    ] | 90% Completed | 49.94 s
[####################################    ] | 90% Completed | 50.05 s
[#####################################   ] | 92% Completed | 50.30 s
[#####################################   ] | 92% Completed | 50.47 s
[#####################################   ] | 92% Completed | 50.68 s
[#####################################   ] | 92% Completed | 50.82 s
[#####################################   ] | 92% Completed | 51.05 s
[#####################################   ] | 94% Completed | 51.22 s
[#####################################   ] | 94% Completed | 51.34 s
[#####################################   ] | 94% Completed | 51.51 s
[#####################################   ] | 94% Completed | 51.65 s
[#####################################   ] | 94% Completed | 51.97 s
[#####################################   ] | 94% Completed | 52.08 s
[######################################  ] | 96% Completed | 52.36 s
[######################################  ] | 96% Completed | 52.90 s
[######################################  ] | 96% Completed | 53.09 s
[####################################### ] | 98% Completed | 53.20 s
[####################################### ] | 98% Completed | 53.32 s
[####################################### ] | 98% Completed | 53.43 s
[####################################### ] | 98% Completed | 53.54 s
[########################################] | 100% Completed | 53.64 s

[                                        ] | 0% Completed | 202.60 us
[                                        ] | 0% Completed | 101.58 ms
[                                        ] | 0% Completed | 205.11 ms
[                                        ] | 0% Completed | 382.51 ms
[                                        ] | 0% Completed | 869.01 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
