
[                                        ] | 0% Completed | 208.70 us
[                                        ] | 0% Completed | 215.25 ms
[                                        ] | 0% Completed | 444.47 ms
[                                        ] | 0% Completed | 662.59 ms
[                                        ] | 0% Completed | 862.06 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.69 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.59 s
[###                                     ] | 7% Completed | 2.75 s
[#####                                   ] | 12% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.36 s
[#######                                 ] | 17% Completed | 3.67 s
[########                                ] | 20% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.80 s
[##########                              ] | 25% Completed | 5.19 s
[###########                             ] | 27% Completed | 5.69 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.60 s
[###############                         ] | 37% Completed | 6.81 s
[###############                         ] | 37% Completed | 6.97 s
[###############                         ] | 37% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.76 s
[###############                         ] | 37% Completed | 7.88 s
[################                        ] | 40% Completed | 7.99 s
[#################                       ] | 42% Completed | 8.17 s
[###################                     ] | 47% Completed | 8.55 s
[###################                     ] | 47% Completed | 8.80 s
[###################                     ] | 47% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.58 s
[#####################                   ] | 52% Completed | 9.77 s
[######################                  ] | 55% Completed | 9.92 s
[######################                  ] | 55% Completed | 10.16 s
[#######################                 ] | 57% Completed | 10.35 s
[#######################                 ] | 57% Completed | 10.49 s
[#######################                 ] | 57% Completed | 10.91 s
[#########################               ] | 62% Completed | 11.31 s
[#########################               ] | 62% Completed | 11.54 s
[#########################               ] | 62% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.81 s
[#########################               ] | 62% Completed | 12.00 s
[############################            ] | 70% Completed | 12.23 s
[############################            ] | 70% Completed | 12.48 s
[############################            ] | 70% Completed | 12.73 s
[############################            ] | 70% Completed | 13.34 s
[##############################          ] | 75% Completed | 13.82 s
[##############################          ] | 75% Completed | 14.04 s
[###############################         ] | 77% Completed | 14.37 s
[################################        ] | 80% Completed | 14.47 s
[#################################       ] | 82% Completed | 14.82 s
[#################################       ] | 82% Completed | 14.99 s
[##################################      ] | 85% Completed | 15.22 s
[###################################     ] | 87% Completed | 15.35 s
[####################################    ] | 90% Completed | 15.70 s
[####################################    ] | 90% Completed | 16.41 s
[######################################  ] | 95% Completed | 16.81 s
[########################################] | 100% Completed | 16.91 s

[                                        ] | 0% Completed | 130.16 us
[                                        ] | 0% Completed | 209.47 ms
[                                        ] | 0% Completed | 999.13 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[########################################] | 100% Completed | 3.93 s

[                                        ] | 0% Completed | 170.37 us
[                                        ] | 0% Completed | 215.49 ms
