
[                                        ] | 0% Completed | 342.40 us
[                                        ] | 0% Completed | 104.41 ms
[####################                    ] | 50% Completed | 204.68 ms
[####################                    ] | 50% Completed | 304.91 ms
[####################                    ] | 50% Completed | 405.17 ms
[####################                    ] | 50% Completed | 505.40 ms
[####################                    ] | 50% Completed | 605.64 ms
[####################                    ] | 50% Completed | 705.87 ms
[####################                    ] | 50% Completed | 806.09 ms
[####################                    ] | 50% Completed | 906.32 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[########################################] | 100% Completed | 1.41 s
