
[                                        ] | 0% Completed | 299.10 us
[                                        ] | 0% Completed | 105.83 ms
[                                        ] | 0% Completed | 215.51 ms
[                                        ] | 0% Completed | 323.06 ms
[                                        ] | 0% Completed | 492.59 ms
[                                        ] | 0% Completed | 667.72 ms
[                                        ] | 0% Completed | 780.31 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.78 s
[#                                       ] | 3% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.78 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.12 s
[##                                      ] | 5% Completed | 4.23 s
[##                                      ] | 5% Completed | 4.35 s
[##                                      ] | 6% Completed | 4.47 s
[##                                      ] | 6% Completed | 4.58 s
[##                                      ] | 6% Completed | 4.70 s
[##                                      ] | 6% Completed | 4.87 s
[##                                      ] | 6% Completed | 4.99 s
[##                                      ] | 6% Completed | 5.69 s
[##                                      ] | 6% Completed | 5.80 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 6% Completed | 6.15 s
[##                                      ] | 7% Completed | 6.26 s
[###                                     ] | 8% Completed | 6.40 s
[###                                     ] | 8% Completed | 6.50 s
[###                                     ] | 8% Completed | 6.64 s
[###                                     ] | 8% Completed | 6.75 s
[###                                     ] | 8% Completed | 6.89 s
[###                                     ] | 8% Completed | 7.01 s
[###                                     ] | 8% Completed | 7.17 s
[###                                     ] | 8% Completed | 7.34 s
[###                                     ] | 8% Completed | 7.56 s
[###                                     ] | 9% Completed | 7.67 s
[###                                     ] | 9% Completed | 7.78 s
[####                                    ] | 10% Completed | 7.89 s
[####                                    ] | 10% Completed | 8.08 s
[####                                    ] | 10% Completed | 8.19 s
[####                                    ] | 10% Completed | 8.30 s
[####                                    ] | 10% Completed | 8.41 s
[####                                    ] | 10% Completed | 8.55 s
[####                                    ] | 10% Completed | 8.70 s
[####                                    ] | 10% Completed | 8.81 s
[####                                    ] | 10% Completed | 8.92 s
[####                                    ] | 10% Completed | 9.05 s
[####                                    ] | 11% Completed | 9.25 s
[####                                    ] | 12% Completed | 9.38 s
[####                                    ] | 12% Completed | 9.60 s
[####                                    ] | 12% Completed | 9.71 s
[####                                    ] | 12% Completed | 9.81 s
[####                                    ] | 12% Completed | 9.93 s
[####                                    ] | 12% Completed | 10.10 s
[####                                    ] | 12% Completed | 10.28 s
[####                                    ] | 12% Completed | 10.41 s
[#####                                   ] | 13% Completed | 10.57 s
[#####                                   ] | 13% Completed | 10.69 s
[#####                                   ] | 14% Completed | 10.89 s
[#####                                   ] | 14% Completed | 11.02 s
[#####                                   ] | 14% Completed | 11.14 s
[#####                                   ] | 14% Completed | 11.27 s
[#####                                   ] | 14% Completed | 11.44 s
[#####                                   ] | 14% Completed | 11.60 s
[#####                                   ] | 14% Completed | 11.70 s
[#####                                   ] | 14% Completed | 11.82 s
[#####                                   ] | 14% Completed | 11.93 s
[######                                  ] | 15% Completed | 12.05 s
[######                                  ] | 16% Completed | 12.20 s
[######                                  ] | 16% Completed | 12.31 s
[######                                  ] | 16% Completed | 12.42 s
[######                                  ] | 16% Completed | 12.54 s
[######                                  ] | 16% Completed | 12.65 s
[######                                  ] | 16% Completed | 13.35 s
[######                                  ] | 16% Completed | 13.47 s
[######                                  ] | 16% Completed | 13.63 s
[######                                  ] | 16% Completed | 13.83 s
[######                                  ] | 16% Completed | 13.94 s
[######                                  ] | 17% Completed | 14.06 s
[#######                                 ] | 18% Completed | 14.23 s
[#######                                 ] | 18% Completed | 14.39 s
[#######                                 ] | 18% Completed | 14.56 s
[#######                                 ] | 18% Completed | 14.68 s
[#######                                 ] | 18% Completed | 14.80 s
[#######                                 ] | 18% Completed | 14.90 s
[#######                                 ] | 18% Completed | 15.01 s
[#######                                 ] | 18% Completed | 15.14 s
[#######                                 ] | 18% Completed | 15.33 s
[#######                                 ] | 19% Completed | 15.46 s
[#######                                 ] | 19% Completed | 15.59 s
[########                                ] | 20% Completed | 15.73 s
[########                                ] | 20% Completed | 15.90 s
[########                                ] | 20% Completed | 16.02 s
[########                                ] | 20% Completed | 16.15 s
[########                                ] | 20% Completed | 16.30 s
[########                                ] | 20% Completed | 16.44 s
[########                                ] | 20% Completed | 16.56 s
[########                                ] | 20% Completed | 16.69 s
[########                                ] | 20% Completed | 16.80 s
[########                                ] | 21% Completed | 16.97 s
[########                                ] | 21% Completed | 17.10 s
[########                                ] | 22% Completed | 17.21 s
[########                                ] | 22% Completed | 17.33 s
[########                                ] | 22% Completed | 17.44 s
[########                                ] | 22% Completed | 17.61 s
[########                                ] | 22% Completed | 17.77 s
[########                                ] | 22% Completed | 17.88 s
[########                                ] | 22% Completed | 17.99 s
[########                                ] | 22% Completed | 18.23 s
[#########                               ] | 23% Completed | 18.36 s
[#########                               ] | 23% Completed | 18.48 s
[#########                               ] | 24% Completed | 18.63 s
[#########                               ] | 24% Completed | 18.76 s
[#########                               ] | 24% Completed | 18.93 s
[#########                               ] | 24% Completed | 19.04 s
[#########                               ] | 24% Completed | 19.15 s
[#########                               ] | 24% Completed | 19.40 s
[#########                               ] | 24% Completed | 19.55 s
[#########                               ] | 24% Completed | 19.68 s
[##########                              ] | 25% Completed | 19.82 s
[##########                              ] | 25% Completed | 19.93 s
[##########                              ] | 26% Completed | 20.08 s
[##########                              ] | 26% Completed | 20.19 s
[##########                              ] | 26% Completed | 20.40 s
[##########                              ] | 26% Completed | 20.50 s
[##########                              ] | 26% Completed | 21.11 s
[##########                              ] | 26% Completed | 21.28 s
[##########                              ] | 26% Completed | 21.40 s
[##########                              ] | 26% Completed | 21.56 s
[##########                              ] | 26% Completed | 21.69 s
[##########                              ] | 27% Completed | 21.80 s
[##########                              ] | 27% Completed | 21.92 s
[###########                             ] | 28% Completed | 22.10 s
[###########                             ] | 28% Completed | 22.21 s
[###########                             ] | 28% Completed | 22.35 s
[###########                             ] | 28% Completed | 22.48 s
[###########                             ] | 28% Completed | 22.64 s
[###########                             ] | 28% Completed | 22.75 s
[###########                             ] | 28% Completed | 22.87 s
[###########                             ] | 28% Completed | 22.98 s
[###########                             ] | 28% Completed | 23.09 s
[###########                             ] | 29% Completed | 23.20 s
[###########                             ] | 29% Completed | 23.34 s
[############                            ] | 30% Completed | 23.44 s
[############                            ] | 30% Completed | 23.58 s
[############                            ] | 30% Completed | 23.78 s
[############                            ] | 30% Completed | 23.89 s
[############                            ] | 30% Completed | 24.05 s
[############                            ] | 30% Completed | 24.26 s
[############                            ] | 30% Completed | 24.38 s
[############                            ] | 30% Completed | 24.49 s
[############                            ] | 30% Completed | 24.60 s
[############                            ] | 32% Completed | 24.97 s
[############                            ] | 32% Completed | 25.23 s
[############                            ] | 32% Completed | 25.34 s
[############                            ] | 32% Completed | 25.47 s
