
[                                        ] | 0% Completed | 207.74 us
[                                        ] | 0% Completed | 246.11 ms
[                                        ] | 0% Completed | 616.66 ms
[                                        ] | 0% Completed | 852.98 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.75 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.15 s
[###                                     ] | 9% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.05 s
[######                                  ] | 15% Completed | 5.70 s
[#######                                 ] | 19% Completed | 6.60 s
[#######                                 ] | 19% Completed | 6.73 s
[########                                ] | 21% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.50 s
[###########                             ] | 28% Completed | 9.93 s
[############                            ] | 30% Completed | 10.06 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 30% Completed | 10.45 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 11.31 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.27 s
[###############                         ] | 38% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.68 s
[###############                         ] | 38% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 39% Completed | 13.42 s
[#################                       ] | 43% Completed | 14.04 s
[#################                       ] | 43% Completed | 14.33 s
[#################                       ] | 43% Completed | 14.69 s
[#################                       ] | 43% Completed | 15.03 s
[#################                       ] | 43% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.46 s
[###################                     ] | 49% Completed | 15.64 s
[###################                     ] | 49% Completed | 16.03 s
[###################                     ] | 49% Completed | 16.24 s
[####################                    ] | 50% Completed | 16.42 s
[####################                    ] | 50% Completed | 16.59 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.30 s
[#####################                   ] | 54% Completed | 17.42 s
[#####################                   ] | 54% Completed | 18.01 s
