
[                                        ] | 0% Completed | 354.12 us
[                                        ] | 0% Completed | 114.22 ms
[#                                       ] | 4% Completed | 214.47 ms
[###                                     ] | 9% Completed | 314.75 ms
[#####                                   ] | 13% Completed | 415.63 ms
[#######                                 ] | 18% Completed | 515.87 ms
[#########                               ] | 23% Completed | 616.16 ms
[###########                             ] | 27% Completed | 716.44 ms
[#############                           ] | 32% Completed | 816.72 ms
[##############                          ] | 37% Completed | 917.03 ms
[################                        ] | 41% Completed | 1.02 s
[##################                      ] | 46% Completed | 1.12 s
[####################                    ] | 51% Completed | 1.22 s
[#######################                 ] | 58% Completed | 1.32 s
[#########################               ] | 62% Completed | 1.42 s
[##########################              ] | 67% Completed | 1.52 s
[############################            ] | 72% Completed | 1.62 s
[##############################          ] | 76% Completed | 1.72 s
[################################        ] | 81% Completed | 1.82 s
[##################################      ] | 86% Completed | 1.92 s
[###################################     ] | 88% Completed | 2.02 s
[#####################################   ] | 93% Completed | 2.12 s
[####################################### ] | 97% Completed | 2.22 s
[########################################] | 100% Completed | 2.32 s

[                                        ] | 0% Completed | 384.43 us
[                                        ] | 0% Completed | 106.39 ms
[                                        ] | 0% Completed | 206.69 ms
[                                        ] | 0% Completed | 306.99 ms
[#                                       ] | 2% Completed | 407.25 ms
[#                                       ] | 4% Completed | 507.52 ms
[##                                      ] | 5% Completed | 607.88 ms
[##                                      ] | 5% Completed | 708.11 ms
[###                                     ] | 8% Completed | 808.46 ms
[###                                     ] | 8% Completed | 909.06 ms
[###                                     ] | 9% Completed | 1.01 s
[####                                    ] | 11% Completed | 1.11 s
[#####                                   ] | 13% Completed | 1.21 s
[######                                  ] | 15% Completed | 1.31 s
[######                                  ] | 16% Completed | 1.41 s
[#######                                 ] | 19% Completed | 1.51 s
[#######                                 ] | 19% Completed | 1.61 s
[########                                ] | 22% Completed | 1.71 s
[#########                               ] | 23% Completed | 1.81 s
[##########                              ] | 25% Completed | 1.91 s
[##########                              ] | 26% Completed | 2.01 s
[###########                             ] | 29% Completed | 2.12 s
[############                            ] | 30% Completed | 2.22 s
[############                            ] | 31% Completed | 2.32 s
[#############                           ] | 34% Completed | 2.42 s
[##############                          ] | 36% Completed | 2.52 s
[###############                         ] | 37% Completed | 2.62 s
[################                        ] | 40% Completed | 2.72 s
[################                        ] | 41% Completed | 2.82 s
[#################                       ] | 43% Completed | 2.92 s
[#################                       ] | 44% Completed | 3.02 s
[##################                      ] | 45% Completed | 3.12 s
[###################                     ] | 48% Completed | 3.22 s
[####################                    ] | 50% Completed | 3.32 s
[####################                    ] | 51% Completed | 3.42 s
[#####################                   ] | 52% Completed | 3.52 s
[#####################                   ] | 54% Completed | 3.62 s
[######################                  ] | 55% Completed | 3.72 s
[#######################                 ] | 58% Completed | 3.82 s
[#######################                 ] | 59% Completed | 3.92 s
[########################                ] | 61% Completed | 4.02 s
[#########################               ] | 63% Completed | 4.12 s
[##########################              ] | 66% Completed | 4.22 s
[##########################              ] | 66% Completed | 4.32 s
[###########################             ] | 69% Completed | 4.42 s
[############################            ] | 70% Completed | 4.53 s
[#############################           ] | 73% Completed | 4.63 s
[##############################          ] | 75% Completed | 4.73 s
[###############################         ] | 77% Completed | 4.83 s
[###############################         ] | 77% Completed | 4.93 s
[################################        ] | 80% Completed | 5.03 s
[#################################       ] | 83% Completed | 5.13 s
[#################################       ] | 83% Completed | 5.23 s
[##################################      ] | 86% Completed | 5.33 s
[###################################     ] | 87% Completed | 5.43 s
[###################################     ] | 88% Completed | 5.53 s
[####################################    ] | 91% Completed | 5.63 s
[#####################################   ] | 93% Completed | 5.73 s
[#####################################   ] | 94% Completed | 5.83 s
[######################################  ] | 97% Completed | 5.93 s
[####################################### ] | 98% Completed | 6.03 s
[####################################### ] | 98% Completed | 6.13 s
[########################################] | 100% Completed | 6.23 s

[                                        ] | 0% Completed | 281.22 us
[                                        ] | 0% Completed | 105.13 ms
[#                                       ] | 4% Completed | 205.41 ms
[###                                     ] | 9% Completed | 305.70 ms
[#####                                   ] | 13% Completed | 405.97 ms
[########                                ] | 20% Completed | 506.33 ms
[##########                              ] | 25% Completed | 606.61 ms
[############                            ] | 30% Completed | 707.23 ms
[#############                           ] | 34% Completed | 807.50 ms
[###############                         ] | 39% Completed | 908.02 ms
[#################                       ] | 44% Completed | 1.01 s
[###################                     ] | 48% Completed | 1.11 s
[#####################                   ] | 53% Completed | 1.21 s
[#########################               ] | 62% Completed | 1.31 s
[##########################              ] | 67% Completed | 1.41 s
[#############################           ] | 74% Completed | 1.51 s
