
[                                        ] | 0% Completed | 344.70 us
[                                        ] | 0% Completed | 115.40 ms
[                                        ] | 0% Completed | 289.04 ms
[                                        ] | 0% Completed | 395.92 ms
[                                        ] | 0% Completed | 577.14 ms
[                                        ] | 0% Completed | 689.46 ms
[                                        ] | 0% Completed | 872.58 ms
[                                        ] | 0% Completed | 986.63 ms
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.34 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 2% Completed | 2.42 s
[#                                       ] | 2% Completed | 2.65 s
[#                                       ] | 2% Completed | 2.85 s
[#                                       ] | 3% Completed | 3.04 s
[#                                       ] | 3% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.33 s
[##                                      ] | 5% Completed | 4.52 s
[##                                      ] | 5% Completed | 4.65 s
[##                                      ] | 5% Completed | 4.77 s
[##                                      ] | 6% Completed | 4.87 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.23 s
[##                                      ] | 6% Completed | 5.34 s
[##                                      ] | 6% Completed | 5.45 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 7% Completed | 6.00 s
[##                                      ] | 7% Completed | 6.10 s
[##                                      ] | 7% Completed | 6.31 s
[###                                     ] | 8% Completed | 6.44 s
[###                                     ] | 8% Completed | 6.60 s
[###                                     ] | 8% Completed | 6.71 s
[###                                     ] | 8% Completed | 6.83 s
[###                                     ] | 8% Completed | 6.98 s
[###                                     ] | 8% Completed | 7.09 s
[###                                     ] | 8% Completed | 7.25 s
[###                                     ] | 9% Completed | 7.41 s
[###                                     ] | 9% Completed | 8.02 s
[###                                     ] | 9% Completed | 8.17 s
[####                                    ] | 10% Completed | 8.28 s
[####                                    ] | 10% Completed | 8.71 s
[####                                    ] | 10% Completed | 8.82 s
[####                                    ] | 10% Completed | 9.18 s
[####                                    ] | 11% Completed | 9.46 s
[####                                    ] | 11% Completed | 9.57 s
[####                                    ] | 11% Completed | 9.71 s
[####                                    ] | 12% Completed | 9.84 s
[####                                    ] | 12% Completed | 10.19 s
[#####                                   ] | 12% Completed | 10.47 s
[#####                                   ] | 12% Completed | 10.69 s
[#####                                   ] | 13% Completed | 10.98 s
[#####                                   ] | 13% Completed | 11.18 s
[#####                                   ] | 14% Completed | 11.36 s
[#####                                   ] | 14% Completed | 11.68 s
[#####                                   ] | 14% Completed | 11.84 s
[#####                                   ] | 14% Completed | 12.14 s
[######                                  ] | 15% Completed | 12.25 s
[######                                  ] | 15% Completed | 12.45 s
[######                                  ] | 15% Completed | 12.68 s
[######                                  ] | 16% Completed | 12.79 s
[######                                  ] | 16% Completed | 13.18 s
[######                                  ] | 16% Completed | 13.74 s
[######                                  ] | 16% Completed | 13.94 s
[######                                  ] | 16% Completed | 14.05 s
[#######                                 ] | 17% Completed | 14.20 s
[#######                                 ] | 17% Completed | 14.39 s
[#######                                 ] | 17% Completed | 14.58 s
[#######                                 ] | 18% Completed | 14.78 s
[#######                                 ] | 18% Completed | 14.97 s
[#######                                 ] | 18% Completed | 15.08 s
[#######                                 ] | 18% Completed | 15.28 s
[#######                                 ] | 18% Completed | 15.51 s
[#######                                 ] | 19% Completed | 15.63 s
[#######                                 ] | 19% Completed | 15.76 s
[#######                                 ] | 19% Completed | 15.87 s
[#######                                 ] | 19% Completed | 16.05 s
[########                                ] | 20% Completed | 16.22 s
[########                                ] | 20% Completed | 16.38 s
[########                                ] | 20% Completed | 16.48 s
[########                                ] | 20% Completed | 16.62 s
[########                                ] | 21% Completed | 16.75 s
[########                                ] | 21% Completed | 17.04 s
[########                                ] | 21% Completed | 17.20 s
[########                                ] | 21% Completed | 17.34 s
[########                                ] | 21% Completed | 17.54 s
[########                                ] | 22% Completed | 17.66 s
[########                                ] | 22% Completed | 17.83 s
[########                                ] | 22% Completed | 18.03 s
[#########                               ] | 23% Completed | 18.19 s
[#########                               ] | 23% Completed | 18.29 s
[#########                               ] | 23% Completed | 18.54 s
[#########                               ] | 23% Completed | 18.76 s
[#########                               ] | 23% Completed | 19.37 s
[#########                               ] | 24% Completed | 19.50 s
[#########                               ] | 24% Completed | 19.75 s
[#########                               ] | 24% Completed | 19.87 s
[#########                               ] | 24% Completed | 19.98 s
[##########                              ] | 25% Completed | 20.31 s
[##########                              ] | 25% Completed | 20.43 s
[##########                              ] | 25% Completed | 20.59 s
[##########                              ] | 25% Completed | 20.79 s
[##########                              ] | 25% Completed | 20.89 s
[##########                              ] | 26% Completed | 21.05 s
[##########                              ] | 26% Completed | 21.21 s
[##########                              ] | 26% Completed | 21.42 s
[##########                              ] | 27% Completed | 21.53 s
[##########                              ] | 27% Completed | 21.69 s
