
[                                        ] | 0% Completed | 202.21 us
[                                        ] | 0% Completed | 119.26 ms
[                                        ] | 0% Completed | 327.85 ms
[                                        ] | 0% Completed | 520.87 ms
[                                        ] | 0% Completed | 985.78 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.56 s
[##                                      ] | 5% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 12% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.70 s
[######                                  ] | 15% Completed | 6.39 s
[######                                  ] | 17% Completed | 6.61 s
[######                                  ] | 17% Completed | 6.78 s
[######                                  ] | 17% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.40 s
[########                                ] | 20% Completed | 7.53 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.64 s
[#########                               ] | 24% Completed | 9.03 s
[#########                               ] | 24% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.38 s
[###########                             ] | 28% Completed | 10.29 s
[###########                             ] | 28% Completed | 10.48 s
[#############                           ] | 32% Completed | 10.97 s
[#############                           ] | 32% Completed | 12.12 s
[##############                          ] | 37% Completed | 12.43 s
[##############                          ] | 37% Completed | 12.91 s
[##############                          ] | 37% Completed | 13.13 s
[##############                          ] | 37% Completed | 13.47 s
[##############                          ] | 37% Completed | 13.69 s
[##############                          ] | 37% Completed | 13.80 s
[################                        ] | 40% Completed | 14.08 s
[################                        ] | 40% Completed | 14.42 s
[#################                       ] | 42% Completed | 14.65 s
[#################                       ] | 42% Completed | 14.86 s
[#################                       ] | 42% Completed | 14.98 s
[#################                       ] | 42% Completed | 15.34 s
[#################                       ] | 42% Completed | 15.46 s
[#################                       ] | 44% Completed | 15.60 s
[#################                       ] | 44% Completed | 15.89 s
[##################                      ] | 47% Completed | 16.87 s
[##################                      ] | 47% Completed | 17.10 s
[##################                      ] | 47% Completed | 17.32 s
[#####################                   ] | 52% Completed | 17.66 s
[#####################                   ] | 52% Completed | 17.85 s
[#####################                   ] | 52% Completed | 18.38 s
[#####################                   ] | 52% Completed | 18.53 s
[#####################                   ] | 52% Completed | 18.77 s
[#####################                   ] | 52% Completed | 18.88 s
[#####################                   ] | 52% Completed | 18.99 s
[######################                  ] | 55% Completed | 19.30 s
[#######################                 ] | 58% Completed | 19.91 s
[#######################                 ] | 58% Completed | 20.17 s
[#######################                 ] | 58% Completed | 20.32 s
[########################                ] | 60% Completed | 20.90 s
[########################                ] | 61% Completed | 21.09 s
[#########################               ] | 62% Completed | 21.30 s
[#########################               ] | 62% Completed | 21.47 s
[#########################               ] | 64% Completed | 22.65 s
[#########################               ] | 64% Completed | 22.76 s
[###########################             ] | 68% Completed | 22.99 s
[###########################             ] | 68% Completed | 23.29 s
[###########################             ] | 68% Completed | 23.42 s
[###########################             ] | 68% Completed | 23.62 s
[###########################             ] | 68% Completed | 23.79 s
[############################            ] | 70% Completed | 23.90 s
[############################            ] | 71% Completed | 24.11 s
[############################            ] | 71% Completed | 24.23 s
[#############################           ] | 72% Completed | 24.34 s
[#############################           ] | 72% Completed | 24.69 s
[#############################           ] | 72% Completed | 25.18 s
[##############################          ] | 75% Completed | 25.31 s
[##############################          ] | 75% Completed | 25.47 s
[##############################          ] | 75% Completed | 25.66 s
[##############################          ] | 75% Completed | 25.81 s
[##############################          ] | 75% Completed | 26.11 s
[##############################          ] | 75% Completed | 26.40 s
[##############################          ] | 75% Completed | 26.53 s
[##############################          ] | 75% Completed | 26.65 s
[################################        ] | 81% Completed | 26.83 s
[################################        ] | 81% Completed | 27.23 s
[################################        ] | 81% Completed | 27.40 s
[################################        ] | 81% Completed | 27.54 s
[################################        ] | 81% Completed | 27.66 s
[################################        ] | 81% Completed | 28.01 s
[################################        ] | 81% Completed | 28.20 s
[#################################       ] | 82% Completed | 28.40 s
[##################################      ] | 85% Completed | 28.55 s
[##################################      ] | 85% Completed | 28.78 s
[##################################      ] | 85% Completed | 29.08 s
[##################################      ] | 85% Completed | 29.28 s
[##################################      ] | 87% Completed | 29.93 s
[####################################    ] | 90% Completed | 30.04 s
[####################################    ] | 90% Completed | 30.64 s
[####################################    ] | 90% Completed | 30.99 s
[#####################################   ] | 92% Completed | 31.14 s
[#####################################   ] | 92% Completed | 31.52 s
[#####################################   ] | 94% Completed | 31.92 s
[######################################  ] | 95% Completed | 32.08 s
[######################################  ] | 95% Completed | 32.29 s
[######################################  ] | 97% Completed | 32.74 s
[######################################  ] | 97% Completed | 32.92 s
[########################################] | 100% Completed | 33.03 s

[                                        ] | 0% Completed | 134.94 us
[                                        ] | 0% Completed | 120.78 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
