
[                                        ] | 0% Completed | 261.82 us
[                                        ] | 0% Completed | 136.86 ms
[                                        ] | 0% Completed | 429.50 ms
[                                        ] | 0% Completed | 791.39 ms
[                                        ] | 0% Completed | 1.05 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.40 s
[###                                     ] | 7% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.76 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.17 s
[#########                               ] | 22% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 5.85 s
[#############                           ] | 32% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.65 s
[##############                          ] | 35% Completed | 6.76 s
[###############                         ] | 37% Completed | 6.87 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.83 s
[################                        ] | 40% Completed | 7.98 s
[###################                     ] | 47% Completed | 8.34 s
[###################                     ] | 47% Completed | 8.77 s
[###################                     ] | 47% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.25 s
[####################                    ] | 50% Completed | 9.37 s
[####################                    ] | 50% Completed | 9.57 s
[#####################                   ] | 52% Completed | 9.77 s
[######################                  ] | 55% Completed | 9.90 s
[######################                  ] | 55% Completed | 10.51 s
[#######################                 ] | 57% Completed | 10.93 s
[########################                ] | 60% Completed | 11.05 s
[#########################               ] | 62% Completed | 11.58 s
[#########################               ] | 62% Completed | 12.02 s
[###########################             ] | 67% Completed | 12.68 s
[############################            ] | 70% Completed | 12.79 s
[############################            ] | 70% Completed | 12.92 s
[#############################           ] | 72% Completed | 13.41 s
[##############################          ] | 75% Completed | 13.71 s
