
[                                        ] | 0% Completed | 292.90 us
[                                        ] | 0% Completed | 161.03 ms
[                                        ] | 0% Completed | 294.50 ms
[                                        ] | 0% Completed | 428.20 ms
[                                        ] | 0% Completed | 612.09 ms
[                                        ] | 0% Completed | 770.29 ms
[                                        ] | 0% Completed | 908.40 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 1% Completed | 2.45 s
[                                        ] | 1% Completed | 2.56 s
[                                        ] | 1% Completed | 2.69 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.87 s
[                                        ] | 1% Completed | 5.04 s
[                                        ] | 1% Completed | 5.28 s
[                                        ] | 2% Completed | 5.39 s
[                                        ] | 2% Completed | 5.51 s
[                                        ] | 2% Completed | 5.63 s
[                                        ] | 2% Completed | 5.74 s
[                                        ] | 2% Completed | 5.88 s
[                                        ] | 2% Completed | 5.99 s
[                                        ] | 2% Completed | 6.14 s
[                                        ] | 2% Completed | 6.33 s
[                                        ] | 2% Completed | 6.46 s
[#                                       ] | 2% Completed | 6.57 s
[#                                       ] | 2% Completed | 6.73 s
[#                                       ] | 2% Completed | 6.88 s
[#                                       ] | 2% Completed | 6.99 s
[#                                       ] | 2% Completed | 7.10 s
[#                                       ] | 2% Completed | 7.24 s
[#                                       ] | 2% Completed | 7.38 s
[#                                       ] | 2% Completed | 7.51 s
[#                                       ] | 2% Completed | 7.70 s
[#                                       ] | 3% Completed | 7.89 s
[#                                       ] | 3% Completed | 8.15 s
[#                                       ] | 3% Completed | 8.27 s
[#                                       ] | 3% Completed | 8.42 s
[#                                       ] | 3% Completed | 8.59 s
[#                                       ] | 3% Completed | 8.71 s
[#                                       ] | 3% Completed | 8.88 s
[#                                       ] | 4% Completed | 9.11 s
[#                                       ] | 4% Completed | 9.29 s
[#                                       ] | 4% Completed | 9.46 s
[#                                       ] | 4% Completed | 9.59 s
[#                                       ] | 4% Completed | 9.75 s
[#                                       ] | 4% Completed | 9.89 s
[#                                       ] | 4% Completed | 9.99 s
[#                                       ] | 4% Completed | 10.11 s
[#                                       ] | 4% Completed | 10.23 s
[#                                       ] | 4% Completed | 10.36 s
[#                                       ] | 4% Completed | 10.51 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.80 s
[#                                       ] | 4% Completed | 10.95 s
[#                                       ] | 4% Completed | 11.19 s
[#                                       ] | 4% Completed | 11.83 s
[##                                      ] | 5% Completed | 11.93 s
[##                                      ] | 5% Completed | 12.05 s
[##                                      ] | 5% Completed | 12.16 s
[##                                      ] | 5% Completed | 12.29 s
[##                                      ] | 5% Completed | 12.50 s
[##                                      ] | 5% Completed | 12.61 s
[##                                      ] | 5% Completed | 12.73 s
[##                                      ] | 5% Completed | 12.86 s
[##                                      ] | 5% Completed | 13.02 s
[##                                      ] | 5% Completed | 13.16 s
[##                                      ] | 5% Completed | 13.28 s
[##                                      ] | 5% Completed | 13.39 s
[##                                      ] | 5% Completed | 13.58 s
[##                                      ] | 5% Completed | 13.70 s
[##                                      ] | 5% Completed | 13.81 s
[##                                      ] | 5% Completed | 14.14 s
[##                                      ] | 5% Completed | 14.25 s
[##                                      ] | 6% Completed | 14.41 s
[##                                      ] | 6% Completed | 14.55 s
[##                                      ] | 6% Completed | 14.71 s
[##                                      ] | 6% Completed | 14.87 s
[##                                      ] | 6% Completed | 14.99 s
[##                                      ] | 6% Completed | 15.24 s
[##                                      ] | 6% Completed | 15.43 s
[##                                      ] | 7% Completed | 15.74 s
[##                                      ] | 7% Completed | 15.86 s
[##                                      ] | 7% Completed | 16.01 s
[##                                      ] | 7% Completed | 16.14 s
[##                                      ] | 7% Completed | 16.25 s
[##                                      ] | 7% Completed | 16.36 s
[##                                      ] | 7% Completed | 16.55 s
[##                                      ] | 7% Completed | 16.66 s
[###                                     ] | 7% Completed | 16.79 s
[###                                     ] | 7% Completed | 16.94 s
[###                                     ] | 7% Completed | 17.10 s
[###                                     ] | 7% Completed | 17.22 s
[###                                     ] | 7% Completed | 17.35 s
[###                                     ] | 7% Completed | 17.46 s
[###                                     ] | 7% Completed | 17.57 s
[###                                     ] | 7% Completed | 17.73 s
[###                                     ] | 8% Completed | 18.08 s
[###                                     ] | 8% Completed | 18.76 s
[###                                     ] | 8% Completed | 18.87 s
[###                                     ] | 8% Completed | 19.02 s
[###                                     ] | 8% Completed | 19.13 s
[###                                     ] | 8% Completed | 19.25 s
[###                                     ] | 8% Completed | 19.39 s
[###                                     ] | 8% Completed | 19.60 s
[###                                     ] | 8% Completed | 19.71 s
[###                                     ] | 8% Completed | 19.88 s
[###                                     ] | 8% Completed | 19.99 s
[###                                     ] | 8% Completed | 20.10 s
[###                                     ] | 8% Completed | 20.24 s
[###                                     ] | 8% Completed | 20.42 s
[###                                     ] | 8% Completed | 20.70 s
[###                                     ] | 9% Completed | 20.82 s
[###                                     ] | 9% Completed | 20.99 s
[###                                     ] | 9% Completed | 21.12 s
[###                                     ] | 9% Completed | 21.26 s
[###                                     ] | 9% Completed | 21.37 s
[###                                     ] | 9% Completed | 21.52 s
[###                                     ] | 9% Completed | 21.65 s
[###                                     ] | 9% Completed | 21.83 s
[###                                     ] | 9% Completed | 21.94 s
[####                                    ] | 10% Completed | 22.06 s
[####                                    ] | 10% Completed | 22.23 s
[####                                    ] | 10% Completed | 22.35 s
[####                                    ] | 10% Completed | 22.45 s
[####                                    ] | 10% Completed | 22.58 s
[####                                    ] | 10% Completed | 22.70 s
[####                                    ] | 10% Completed | 22.93 s
[####                                    ] | 10% Completed | 23.10 s
[####                                    ] | 10% Completed | 23.22 s
[####                                    ] | 10% Completed | 23.35 s
[####                                    ] | 10% Completed | 23.46 s
[####                                    ] | 10% Completed | 23.71 s
[####                                    ] | 10% Completed | 23.83 s
[####                                    ] | 10% Completed | 23.99 s
[####                                    ] | 10% Completed | 24.12 s
[####                                    ] | 10% Completed | 24.24 s
[####                                    ] | 11% Completed | 24.37 s
[####                                    ] | 11% Completed | 24.51 s
[####                                    ] | 11% Completed | 24.62 s
[####                                    ] | 11% Completed | 24.74 s
[####                                    ] | 11% Completed | 24.86 s
[####                                    ] | 11% Completed | 25.55 s
[####                                    ] | 11% Completed | 25.66 s
[####                                    ] | 11% Completed | 25.79 s
[####                                    ] | 11% Completed | 25.96 s
[####                                    ] | 11% Completed | 26.10 s
[####                                    ] | 11% Completed | 26.22 s
[####                                    ] | 11% Completed | 26.34 s
[####                                    ] | 11% Completed | 26.48 s
[####                                    ] | 11% Completed | 26.61 s
[####                                    ] | 11% Completed | 26.76 s
[####                                    ] | 11% Completed | 26.87 s
[####                                    ] | 11% Completed | 26.99 s
[####                                    ] | 11% Completed | 27.10 s
[####                                    ] | 11% Completed | 27.23 s
[####                                    ] | 12% Completed | 27.37 s
[#####                                   ] | 12% Completed | 27.48 s
[#####                                   ] | 12% Completed | 27.63 s
[#####                                   ] | 12% Completed | 27.74 s
[#####                                   ] | 12% Completed | 27.86 s
[#####                                   ] | 12% Completed | 27.96 s
[#####                                   ] | 12% Completed | 28.10 s
[#####                                   ] | 12% Completed | 28.21 s
[#####                                   ] | 12% Completed | 28.34 s
[#####                                   ] | 12% Completed | 28.45 s
[#####                                   ] | 12% Completed | 28.59 s
[#####                                   ] | 13% Completed | 28.70 s
[#####                                   ] | 13% Completed | 28.84 s
[#####                                   ] | 13% Completed | 29.03 s
[#####                                   ] | 13% Completed | 29.20 s
[#####                                   ] | 13% Completed | 29.34 s
[#####                                   ] | 13% Completed | 29.58 s
[#####                                   ] | 13% Completed | 29.70 s
[#####                                   ] | 13% Completed | 29.81 s
[#####                                   ] | 13% Completed | 30.01 s
[#####                                   ] | 13% Completed | 30.17 s
[#####                                   ] | 13% Completed | 30.33 s
[#####                                   ] | 13% Completed | 30.46 s
[#####                                   ] | 13% Completed | 30.58 s
[#####                                   ] | 13% Completed | 30.69 s
[#####                                   ] | 14% Completed | 30.81 s
[#####                                   ] | 14% Completed | 30.93 s
[#####                                   ] | 14% Completed | 31.04 s
[#####                                   ] | 14% Completed | 31.30 s
[#####                                   ] | 14% Completed | 31.43 s
[#####                                   ] | 14% Completed | 31.54 s
[#####                                   ] | 14% Completed | 31.70 s
[#####                                   ] | 14% Completed | 32.39 s
[#####                                   ] | 14% Completed | 32.53 s
[#####                                   ] | 14% Completed | 32.67 s
[#####                                   ] | 14% Completed | 32.83 s
[#####                                   ] | 14% Completed | 32.94 s
[#####                                   ] | 14% Completed | 33.05 s
[#####                                   ] | 14% Completed | 33.24 s
[#####                                   ] | 14% Completed | 33.42 s
[#####                                   ] | 14% Completed | 33.57 s
[#####                                   ] | 14% Completed | 33.69 s
[######                                  ] | 15% Completed | 33.88 s
[######                                  ] | 15% Completed | 33.99 s
[######                                  ] | 15% Completed | 34.17 s
[######                                  ] | 15% Completed | 34.28 s
[######                                  ] | 15% Completed | 34.48 s
[######                                  ] | 15% Completed | 34.62 s
[######                                  ] | 15% Completed | 34.73 s
[######                                  ] | 15% Completed | 34.84 s
[######                                  ] | 15% Completed | 34.98 s
[######                                  ] | 15% Completed | 35.17 s
[######                                  ] | 15% Completed | 35.29 s
[######                                  ] | 16% Completed | 35.41 s
[######                                  ] | 16% Completed | 35.52 s
[######                                  ] | 16% Completed | 35.62 s
[######                                  ] | 16% Completed | 35.78 s
