
[                                        ] | 0% Completed | 319.70 us
[                                        ] | 0% Completed | 130.71 ms
[                                        ] | 0% Completed | 350.48 ms
[                                        ] | 0% Completed | 478.71 ms
[                                        ] | 0% Completed | 607.03 ms
[                                        ] | 0% Completed | 715.12 ms
[                                        ] | 0% Completed | 931.91 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.69 s
[                                        ] | 1% Completed | 2.80 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.29 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.35 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 1% Completed | 4.74 s
[                                        ] | 1% Completed | 4.89 s
[                                        ] | 1% Completed | 5.04 s
[                                        ] | 1% Completed | 5.17 s
[                                        ] | 1% Completed | 5.30 s
[                                        ] | 2% Completed | 5.49 s
[                                        ] | 2% Completed | 5.64 s
[                                        ] | 2% Completed | 5.76 s
[                                        ] | 2% Completed | 5.88 s
[                                        ] | 2% Completed | 6.00 s
[                                        ] | 2% Completed | 6.12 s
[                                        ] | 2% Completed | 6.22 s
[                                        ] | 2% Completed | 6.39 s
[                                        ] | 2% Completed | 6.49 s
[                                        ] | 2% Completed | 6.61 s
[#                                       ] | 2% Completed | 6.72 s
[#                                       ] | 2% Completed | 6.88 s
[#                                       ] | 2% Completed | 6.99 s
[#                                       ] | 2% Completed | 7.18 s
[#                                       ] | 2% Completed | 7.31 s
[#                                       ] | 2% Completed | 7.50 s
[#                                       ] | 2% Completed | 7.75 s
[#                                       ] | 2% Completed | 7.86 s
[#                                       ] | 3% Completed | 7.97 s
[#                                       ] | 3% Completed | 8.14 s
[#                                       ] | 3% Completed | 8.36 s
[#                                       ] | 3% Completed | 8.51 s
[#                                       ] | 3% Completed | 8.64 s
[#                                       ] | 3% Completed | 8.78 s
[#                                       ] | 3% Completed | 8.91 s
[#                                       ] | 3% Completed | 9.05 s
[#                                       ] | 3% Completed | 9.16 s
[#                                       ] | 4% Completed | 9.39 s
[#                                       ] | 4% Completed | 9.64 s
[#                                       ] | 4% Completed | 9.75 s
[#                                       ] | 4% Completed | 10.00 s
[#                                       ] | 4% Completed | 10.24 s
[#                                       ] | 4% Completed | 10.40 s
[#                                       ] | 4% Completed | 11.01 s
[#                                       ] | 4% Completed | 11.11 s
[#                                       ] | 4% Completed | 11.24 s
[#                                       ] | 4% Completed | 11.38 s
[#                                       ] | 4% Completed | 11.52 s
[#                                       ] | 4% Completed | 11.64 s
[#                                       ] | 4% Completed | 12.02 s
[##                                      ] | 5% Completed | 12.19 s
[##                                      ] | 5% Completed | 12.41 s
[##                                      ] | 5% Completed | 12.67 s
[##                                      ] | 5% Completed | 12.93 s
[##                                      ] | 5% Completed | 13.09 s
[##                                      ] | 5% Completed | 13.20 s
[##                                      ] | 5% Completed | 13.34 s
[##                                      ] | 5% Completed | 13.44 s
[##                                      ] | 5% Completed | 13.69 s
[##                                      ] | 5% Completed | 13.80 s
[##                                      ] | 5% Completed | 13.91 s
[##                                      ] | 5% Completed | 14.02 s
[##                                      ] | 5% Completed | 14.18 s
[##                                      ] | 5% Completed | 14.34 s
[##                                      ] | 6% Completed | 14.46 s
[##                                      ] | 6% Completed | 14.86 s
[##                                      ] | 6% Completed | 15.02 s
[##                                      ] | 6% Completed | 15.38 s
[##                                      ] | 6% Completed | 15.53 s
[##                                      ] | 7% Completed | 15.75 s
[##                                      ] | 7% Completed | 15.88 s
[##                                      ] | 7% Completed | 16.01 s
[##                                      ] | 7% Completed | 16.13 s
[##                                      ] | 7% Completed | 16.40 s
[##                                      ] | 7% Completed | 16.56 s
[##                                      ] | 7% Completed | 16.68 s
[###                                     ] | 7% Completed | 16.80 s
[###                                     ] | 7% Completed | 16.93 s
[###                                     ] | 7% Completed | 17.66 s
[###                                     ] | 7% Completed | 17.82 s
[###                                     ] | 7% Completed | 17.94 s
[###                                     ] | 7% Completed | 18.10 s
[###                                     ] | 7% Completed | 18.41 s
[###                                     ] | 8% Completed | 18.54 s
[###                                     ] | 8% Completed | 18.64 s
[###                                     ] | 8% Completed | 18.75 s
[###                                     ] | 8% Completed | 18.90 s
[###                                     ] | 8% Completed | 19.09 s
[###                                     ] | 8% Completed | 19.30 s
[###                                     ] | 8% Completed | 19.56 s
[###                                     ] | 8% Completed | 19.76 s
[###                                     ] | 8% Completed | 19.87 s
[###                                     ] | 8% Completed | 20.03 s
[###                                     ] | 8% Completed | 20.21 s
[###                                     ] | 8% Completed | 20.33 s
[###                                     ] | 8% Completed | 20.61 s
[###                                     ] | 8% Completed | 20.74 s
[###                                     ] | 9% Completed | 20.87 s
[###                                     ] | 9% Completed | 21.24 s
[###                                     ] | 9% Completed | 21.42 s
[###                                     ] | 9% Completed | 21.58 s
[###                                     ] | 9% Completed | 21.87 s
[###                                     ] | 9% Completed | 21.99 s
[###                                     ] | 9% Completed | 22.11 s
[####                                    ] | 10% Completed | 22.25 s
[####                                    ] | 10% Completed | 22.35 s
[####                                    ] | 10% Completed | 22.47 s
[####                                    ] | 10% Completed | 22.60 s
[####                                    ] | 10% Completed | 22.71 s
[####                                    ] | 10% Completed | 22.83 s
[####                                    ] | 10% Completed | 23.09 s
