
[                                        ] | 0% Completed | 166.10 us
[                                        ] | 0% Completed | 674.32 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 2% Completed | 1.70 s
[                                        ] | 2% Completed | 1.95 s
[#                                       ] | 3% Completed | 2.40 s
[#                                       ] | 3% Completed | 2.51 s
[#                                       ] | 3% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.84 s
[##                                      ] | 7% Completed | 4.06 s
[##                                      ] | 7% Completed | 4.16 s
[###                                     ] | 9% Completed | 5.35 s
[###                                     ] | 9% Completed | 5.54 s
[###                                     ] | 9% Completed | 5.65 s
[####                                    ] | 10% Completed | 5.98 s
[####                                    ] | 10% Completed | 6.09 s
[####                                    ] | 12% Completed | 6.59 s
[####                                    ] | 12% Completed | 6.86 s
[#####                                   ] | 13% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.14 s
[#####                                   ] | 14% Completed | 7.27 s
[######                                  ] | 15% Completed | 7.41 s
[######                                  ] | 15% Completed | 7.56 s
[######                                  ] | 16% Completed | 7.72 s
[######                                  ] | 16% Completed | 8.24 s
[######                                  ] | 16% Completed | 8.38 s
[#######                                 ] | 18% Completed | 9.46 s
[########                                ] | 20% Completed | 10.05 s
[########                                ] | 20% Completed | 10.36 s
[########                                ] | 20% Completed | 10.51 s
[########                                ] | 20% Completed | 10.81 s
[########                                ] | 22% Completed | 11.04 s
[#########                               ] | 23% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.07 s
[##########                              ] | 26% Completed | 12.61 s
[##########                              ] | 26% Completed | 12.81 s
[###########                             ] | 28% Completed | 13.03 s
[###########                             ] | 28% Completed | 13.26 s
[###########                             ] | 28% Completed | 13.51 s
[###########                             ] | 28% Completed | 14.04 s
[###########                             ] | 29% Completed | 14.15 s
[###########                             ] | 29% Completed | 14.31 s
[############                            ] | 30% Completed | 15.02 s
[#############                           ] | 33% Completed | 15.25 s
[#############                           ] | 33% Completed | 15.85 s
[#############                           ] | 33% Completed | 15.97 s
[##############                          ] | 35% Completed | 16.20 s
[##############                          ] | 35% Completed | 16.79 s
[##############                          ] | 36% Completed | 17.26 s
[##############                          ] | 37% Completed | 18.07 s
[###############                         ] | 39% Completed | 18.59 s
[###############                         ] | 39% Completed | 18.75 s
