
[                                        ] | 0% Completed | 246.60 us
[                                        ] | 0% Completed | 663.28 ms
[                                        ] | 0% Completed | 771.37 ms
[                                        ] | 0% Completed | 880.53 ms
[                                        ] | 0% Completed | 994.71 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 1% Completed | 2.16 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.62 s
[                                        ] | 2% Completed | 2.74 s
[                                        ] | 2% Completed | 2.85 s
[                                        ] | 2% Completed | 2.98 s
[                                        ] | 2% Completed | 3.14 s
[                                        ] | 2% Completed | 3.25 s
[                                        ] | 2% Completed | 3.37 s
[                                        ] | 2% Completed | 3.48 s
[#                                       ] | 3% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.72 s
[#                                       ] | 4% Completed | 3.83 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.30 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.74 s
[#                                       ] | 4% Completed | 4.85 s
[#                                       ] | 4% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.24 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.48 s
[##                                      ] | 6% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.71 s
[##                                      ] | 6% Completed | 5.86 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 6% Completed | 6.08 s
[##                                      ] | 6% Completed | 6.19 s
[##                                      ] | 6% Completed | 6.30 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 7% Completed | 6.52 s
[###                                     ] | 8% Completed | 6.64 s
[###                                     ] | 8% Completed | 6.76 s
[###                                     ] | 8% Completed | 6.87 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 8% Completed | 7.15 s
[###                                     ] | 8% Completed | 7.26 s
[###                                     ] | 8% Completed | 7.38 s
[###                                     ] | 8% Completed | 7.50 s
[###                                     ] | 8% Completed | 7.60 s
[###                                     ] | 8% Completed | 7.71 s
[###                                     ] | 8% Completed | 7.82 s
[###                                     ] | 8% Completed | 7.92 s
[###                                     ] | 9% Completed | 8.60 s
[####                                    ] | 10% Completed | 8.71 s
[####                                    ] | 10% Completed | 8.84 s
[####                                    ] | 10% Completed | 8.95 s
[####                                    ] | 10% Completed | 9.06 s
[####                                    ] | 10% Completed | 9.17 s
[####                                    ] | 10% Completed | 9.34 s
[####                                    ] | 10% Completed | 9.45 s
[####                                    ] | 10% Completed | 9.56 s
[####                                    ] | 10% Completed | 9.67 s
[####                                    ] | 10% Completed | 9.80 s
[####                                    ] | 10% Completed | 9.90 s
[####                                    ] | 10% Completed | 10.01 s
[####                                    ] | 11% Completed | 10.19 s
[####                                    ] | 12% Completed | 10.31 s
[####                                    ] | 12% Completed | 10.43 s
[####                                    ] | 12% Completed | 10.54 s
[####                                    ] | 12% Completed | 10.65 s
[####                                    ] | 12% Completed | 10.76 s
[####                                    ] | 12% Completed | 11.05 s
[####                                    ] | 12% Completed | 11.18 s
[####                                    ] | 12% Completed | 11.29 s
[####                                    ] | 12% Completed | 11.40 s
[####                                    ] | 12% Completed | 11.52 s
[#####                                   ] | 13% Completed | 11.63 s
[#####                                   ] | 14% Completed | 11.75 s
[#####                                   ] | 14% Completed | 11.86 s
[#####                                   ] | 14% Completed | 11.99 s
[#####                                   ] | 14% Completed | 12.10 s
[#####                                   ] | 14% Completed | 12.23 s
[#####                                   ] | 14% Completed | 12.34 s
[#####                                   ] | 14% Completed | 12.45 s
[#####                                   ] | 14% Completed | 12.56 s
[#####                                   ] | 14% Completed | 12.68 s
[#####                                   ] | 14% Completed | 12.80 s
[#####                                   ] | 14% Completed | 12.91 s
[#####                                   ] | 14% Completed | 13.03 s
[######                                  ] | 16% Completed | 13.14 s
[######                                  ] | 16% Completed | 13.30 s
[######                                  ] | 16% Completed | 13.42 s
[######                                  ] | 16% Completed | 13.56 s
[######                                  ] | 16% Completed | 13.70 s
[######                                  ] | 16% Completed | 13.80 s
[######                                  ] | 16% Completed | 13.92 s
[######                                  ] | 16% Completed | 14.03 s
[######                                  ] | 16% Completed | 14.13 s
[######                                  ] | 16% Completed | 14.24 s
[######                                  ] | 16% Completed | 14.35 s
[######                                  ] | 16% Completed | 14.46 s
[######                                  ] | 17% Completed | 14.60 s
[#######                                 ] | 18% Completed | 14.71 s
[#######                                 ] | 18% Completed | 14.87 s
[#######                                 ] | 18% Completed | 14.99 s
[#######                                 ] | 18% Completed | 15.09 s
[#######                                 ] | 18% Completed | 15.22 s
[#######                                 ] | 18% Completed | 15.34 s
[#######                                 ] | 18% Completed | 15.46 s
[#######                                 ] | 18% Completed | 15.58 s
[#######                                 ] | 18% Completed | 15.68 s
[#######                                 ] | 18% Completed | 15.81 s
[#######                                 ] | 18% Completed | 15.97 s
[#######                                 ] | 19% Completed | 16.64 s
[########                                ] | 20% Completed | 16.75 s
[########                                ] | 20% Completed | 16.87 s
[########                                ] | 20% Completed | 16.98 s
[########                                ] | 20% Completed | 17.08 s
[########                                ] | 20% Completed | 17.19 s
[########                                ] | 20% Completed | 17.32 s
[########                                ] | 20% Completed | 17.44 s
[########                                ] | 20% Completed | 17.55 s
[########                                ] | 20% Completed | 17.70 s
[########                                ] | 20% Completed | 17.82 s
[########                                ] | 20% Completed | 17.93 s
[########                                ] | 20% Completed | 18.04 s
[########                                ] | 21% Completed | 18.15 s
[########                                ] | 22% Completed | 18.25 s
[########                                ] | 22% Completed | 18.37 s
[########                                ] | 22% Completed | 18.47 s
[########                                ] | 22% Completed | 18.58 s
[########                                ] | 22% Completed | 18.74 s
[########                                ] | 22% Completed | 18.91 s
[########                                ] | 22% Completed | 19.01 s
[########                                ] | 22% Completed | 19.17 s
[########                                ] | 22% Completed | 19.33 s
[########                                ] | 22% Completed | 19.46 s
[#########                               ] | 23% Completed | 19.58 s
[#########                               ] | 24% Completed | 19.70 s
[#########                               ] | 24% Completed | 19.83 s
[#########                               ] | 24% Completed | 19.94 s
[#########                               ] | 24% Completed | 20.05 s
[#########                               ] | 24% Completed | 20.19 s
[#########                               ] | 24% Completed | 20.32 s
[#########                               ] | 24% Completed | 20.43 s
[#########                               ] | 24% Completed | 20.55 s
[#########                               ] | 24% Completed | 20.69 s
[#########                               ] | 24% Completed | 20.84 s
[#########                               ] | 24% Completed | 21.02 s
[##########                              ] | 26% Completed | 21.13 s
[##########                              ] | 26% Completed | 21.25 s
[##########                              ] | 26% Completed | 21.37 s
[##########                              ] | 26% Completed | 21.47 s
[##########                              ] | 26% Completed | 21.58 s
[##########                              ] | 26% Completed | 21.68 s
[##########                              ] | 26% Completed | 21.79 s
[##########                              ] | 26% Completed | 21.90 s
[##########                              ] | 26% Completed | 22.08 s
[##########                              ] | 26% Completed | 22.19 s
[##########                              ] | 26% Completed | 22.30 s
[##########                              ] | 26% Completed | 22.41 s
[##########                              ] | 27% Completed | 22.52 s
[###########                             ] | 28% Completed | 22.64 s
[###########                             ] | 28% Completed | 22.75 s
[###########                             ] | 28% Completed | 22.86 s
[###########                             ] | 28% Completed | 22.97 s
[###########                             ] | 28% Completed | 23.08 s
[###########                             ] | 28% Completed | 23.19 s
[###########                             ] | 28% Completed | 23.30 s
[###########                             ] | 28% Completed | 23.41 s
[###########                             ] | 28% Completed | 23.53 s
[###########                             ] | 28% Completed | 23.68 s
[###########                             ] | 28% Completed | 23.80 s
[###########                             ] | 28% Completed | 23.91 s
[###########                             ] | 29% Completed | 24.51 s
[###########                             ] | 29% Completed | 24.62 s
[############                            ] | 30% Completed | 24.75 s
[############                            ] | 30% Completed | 24.86 s
[############                            ] | 30% Completed | 25.04 s
[############                            ] | 30% Completed | 25.15 s
[############                            ] | 30% Completed | 25.26 s
[############                            ] | 30% Completed | 25.39 s
[############                            ] | 30% Completed | 25.50 s
[############                            ] | 30% Completed | 25.61 s
[############                            ] | 30% Completed | 25.72 s
[############                            ] | 30% Completed | 25.83 s
[############                            ] | 30% Completed | 25.94 s
[############                            ] | 31% Completed | 26.05 s
[############                            ] | 32% Completed | 26.19 s
[############                            ] | 32% Completed | 26.30 s
[############                            ] | 32% Completed | 26.41 s
[############                            ] | 32% Completed | 26.55 s
[############                            ] | 32% Completed | 26.67 s
[############                            ] | 32% Completed | 26.78 s
[############                            ] | 32% Completed | 26.89 s
[############                            ] | 32% Completed | 27.01 s
[############                            ] | 32% Completed | 27.15 s
[############                            ] | 32% Completed | 27.27 s
[############                            ] | 32% Completed | 27.40 s
[#############                           ] | 33% Completed | 27.55 s
[#############                           ] | 34% Completed | 27.66 s
[#############                           ] | 34% Completed | 27.83 s
[#############                           ] | 34% Completed | 27.96 s
[#############                           ] | 34% Completed | 28.07 s
[#############                           ] | 34% Completed | 28.18 s
[#############                           ] | 34% Completed | 28.31 s
[#############                           ] | 34% Completed | 28.42 s
[#############                           ] | 34% Completed | 28.53 s
[#############                           ] | 34% Completed | 28.64 s
[#############                           ] | 34% Completed | 28.75 s
[#############                           ] | 34% Completed | 28.87 s
[##############                          ] | 35% Completed | 28.97 s
[##############                          ] | 35% Completed | 29.10 s
[##############                          ] | 36% Completed | 29.21 s
[##############                          ] | 36% Completed | 29.31 s
[##############                          ] | 36% Completed | 29.45 s
[##############                          ] | 36% Completed | 29.56 s
[##############                          ] | 36% Completed | 29.67 s
[##############                          ] | 36% Completed | 29.80 s
[##############                          ] | 36% Completed | 29.91 s
[##############                          ] | 36% Completed | 30.04 s
[##############                          ] | 36% Completed | 30.15 s
[##############                          ] | 36% Completed | 30.26 s
[##############                          ] | 36% Completed | 30.39 s
[##############                          ] | 37% Completed | 30.50 s
[###############                         ] | 38% Completed | 30.66 s
[###############                         ] | 38% Completed | 30.77 s
[###############                         ] | 38% Completed | 30.88 s
[###############                         ] | 38% Completed | 31.00 s
[###############                         ] | 38% Completed | 31.10 s
[###############                         ] | 38% Completed | 31.21 s
[###############                         ] | 38% Completed | 31.35 s
[###############                         ] | 38% Completed | 31.49 s
[###############                         ] | 38% Completed | 31.60 s
[###############                         ] | 38% Completed | 31.71 s
[###############                         ] | 38% Completed | 31.83 s
[###############                         ] | 39% Completed | 32.50 s
[###############                         ] | 39% Completed | 32.61 s
[###############                         ] | 39% Completed | 32.74 s
[################                        ] | 40% Completed | 32.85 s
[################                        ] | 40% Completed | 32.96 s
[################                        ] | 40% Completed | 33.07 s
[################                        ] | 40% Completed | 33.18 s
[################                        ] | 40% Completed | 33.34 s
[################                        ] | 40% Completed | 33.50 s
[################                        ] | 40% Completed | 33.63 s
[################                        ] | 40% Completed | 33.75 s
[################                        ] | 40% Completed | 33.87 s
[################                        ] | 41% Completed | 34.02 s
[################                        ] | 41% Completed | 34.13 s
[################                        ] | 41% Completed | 34.24 s
[################                        ] | 42% Completed | 34.35 s
[################                        ] | 42% Completed | 34.47 s
[################                        ] | 42% Completed | 34.58 s
[################                        ] | 42% Completed | 34.69 s
[################                        ] | 42% Completed | 34.82 s
[################                        ] | 42% Completed | 34.93 s
[################                        ] | 42% Completed | 35.04 s
[################                        ] | 42% Completed | 35.15 s
[################                        ] | 42% Completed | 35.26 s
[################                        ] | 42% Completed | 35.38 s
[#################                       ] | 43% Completed | 35.49 s
[#################                       ] | 43% Completed | 35.60 s
[#################                       ] | 43% Completed | 35.70 s
[#################                       ] | 44% Completed | 35.82 s
[#################                       ] | 44% Completed | 35.94 s
[#################                       ] | 44% Completed | 36.06 s
[#################                       ] | 44% Completed | 36.18 s
[#################                       ] | 44% Completed | 36.31 s
[#################                       ] | 44% Completed | 36.43 s
[#################                       ] | 44% Completed | 36.56 s
[#################                       ] | 44% Completed | 36.66 s
[#################                       ] | 44% Completed | 36.78 s
[#################                       ] | 44% Completed | 36.91 s
[##################                      ] | 45% Completed | 37.03 s
[##################                      ] | 45% Completed | 37.16 s
[##################                      ] | 45% Completed | 37.29 s
[##################                      ] | 46% Completed | 37.41 s
[##################                      ] | 46% Completed | 37.54 s
[##################                      ] | 46% Completed | 37.65 s
[##################                      ] | 46% Completed | 37.75 s
[##################                      ] | 46% Completed | 37.86 s
[##################                      ] | 46% Completed | 37.97 s
[##################                      ] | 46% Completed | 38.11 s
[##################                      ] | 46% Completed | 38.23 s
[##################                      ] | 46% Completed | 38.33 s
[##################                      ] | 46% Completed | 38.44 s
[##################                      ] | 47% Completed | 38.56 s
[##################                      ] | 47% Completed | 38.67 s
[##################                      ] | 47% Completed | 38.79 s
[###################                     ] | 48% Completed | 38.90 s
[###################                     ] | 48% Completed | 39.01 s
[###################                     ] | 48% Completed | 39.13 s
[###################                     ] | 48% Completed | 39.24 s
[###################                     ] | 48% Completed | 39.38 s
[###################                     ] | 48% Completed | 39.53 s
[###################                     ] | 48% Completed | 39.64 s
[###################                     ] | 48% Completed | 39.75 s
[###################                     ] | 48% Completed | 39.86 s
[###################                     ] | 48% Completed | 39.97 s
[###################                     ] | 49% Completed | 40.68 s
[###################                     ] | 49% Completed | 40.80 s
[####################                    ] | 50% Completed | 40.91 s
[####################                    ] | 50% Completed | 41.03 s
[####################                    ] | 50% Completed | 41.22 s
[####################                    ] | 50% Completed | 41.34 s
[####################                    ] | 50% Completed | 41.45 s
[####################                    ] | 50% Completed | 41.56 s
[####################                    ] | 50% Completed | 41.67 s
[####################                    ] | 50% Completed | 41.79 s
[####################                    ] | 50% Completed | 41.90 s
[####################                    ] | 50% Completed | 42.01 s
[####################                    ] | 51% Completed | 42.15 s
[####################                    ] | 51% Completed | 42.27 s
[#####################                   ] | 52% Completed | 42.37 s
[#####################                   ] | 52% Completed | 42.48 s
[#####################                   ] | 52% Completed | 42.59 s
[#####################                   ] | 52% Completed | 42.72 s
[#####################                   ] | 52% Completed | 42.83 s
[#####################                   ] | 52% Completed | 42.94 s
[#####################                   ] | 52% Completed | 43.05 s
[#####################                   ] | 52% Completed | 43.16 s
[#####################                   ] | 52% Completed | 43.30 s
[#####################                   ] | 52% Completed | 43.41 s
[#####################                   ] | 52% Completed | 43.52 s
[#####################                   ] | 53% Completed | 43.63 s
[#####################                   ] | 53% Completed | 43.74 s
[#####################                   ] | 54% Completed | 43.87 s
