
[                                        ] | 0% Completed | 194.87 us
[                                        ] | 0% Completed | 205.45 ms
[                                        ] | 0% Completed | 794.79 ms
[                                        ] | 0% Completed | 930.49 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.70 s
[##                                      ] | 6% Completed | 2.99 s
[##                                      ] | 6% Completed | 3.20 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 6% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.65 s
[####                                    ] | 10% Completed | 5.25 s
[####                                    ] | 10% Completed | 5.36 s
[####                                    ] | 10% Completed | 5.57 s
[####                                    ] | 10% Completed | 5.92 s
[####                                    ] | 10% Completed | 6.16 s
[####                                    ] | 12% Completed | 6.53 s
[#####                                   ] | 13% Completed | 6.82 s
[#####                                   ] | 13% Completed | 7.05 s
[#####                                   ] | 13% Completed | 7.18 s
[#####                                   ] | 13% Completed | 7.38 s
[######                                  ] | 15% Completed | 7.63 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 15% Completed | 8.06 s
[######                                  ] | 17% Completed | 8.18 s
[######                                  ] | 17% Completed | 8.38 s
[######                                  ] | 17% Completed | 8.62 s
[######                                  ] | 17% Completed | 8.84 s
[#######                                 ] | 18% Completed | 9.15 s
[#######                                 ] | 18% Completed | 9.63 s
[#######                                 ] | 18% Completed | 9.95 s
[########                                ] | 20% Completed | 10.08 s
[########                                ] | 20% Completed | 10.23 s
[########                                ] | 20% Completed | 10.35 s
[########                                ] | 22% Completed | 10.62 s
[########                                ] | 22% Completed | 10.79 s
[########                                ] | 22% Completed | 11.18 s
[########                                ] | 22% Completed | 11.31 s
[#########                               ] | 23% Completed | 11.54 s
[#########                               ] | 24% Completed | 11.72 s
[##########                              ] | 25% Completed | 11.85 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 25% Completed | 12.33 s
[##########                              ] | 25% Completed | 12.61 s
[##########                              ] | 26% Completed | 12.79 s
[##########                              ] | 26% Completed | 12.98 s
[##########                              ] | 27% Completed | 13.35 s
[###########                             ] | 29% Completed | 13.50 s
[###########                             ] | 29% Completed | 13.69 s
[###########                             ] | 29% Completed | 14.19 s
[###########                             ] | 29% Completed | 14.37 s
[###########                             ] | 29% Completed | 14.49 s
[############                            ] | 30% Completed | 15.12 s
[############                            ] | 32% Completed | 15.24 s
[############                            ] | 32% Completed | 15.51 s
[############                            ] | 32% Completed | 16.00 s
[##############                          ] | 35% Completed | 16.15 s
[##############                          ] | 35% Completed | 16.71 s
[##############                          ] | 35% Completed | 17.09 s
[##############                          ] | 35% Completed | 17.20 s
[##############                          ] | 37% Completed | 17.61 s
[##############                          ] | 37% Completed | 17.90 s
[###############                         ] | 39% Completed | 18.10 s
[###############                         ] | 39% Completed | 18.65 s
[################                        ] | 40% Completed | 18.78 s
[################                        ] | 41% Completed | 19.16 s
[################                        ] | 41% Completed | 19.29 s
[################                        ] | 41% Completed | 19.44 s
[################                        ] | 41% Completed | 19.77 s
[################                        ] | 41% Completed | 19.92 s
[#################                       ] | 43% Completed | 20.11 s
[#################                       ] | 43% Completed | 20.36 s
[#################                       ] | 43% Completed | 20.59 s
[##################                      ] | 45% Completed | 21.17 s
[##################                      ] | 45% Completed | 21.38 s
[##################                      ] | 45% Completed | 21.50 s
[##################                      ] | 46% Completed | 22.01 s
[###################                     ] | 48% Completed | 22.17 s
[###################                     ] | 49% Completed | 22.64 s
[###################                     ] | 49% Completed | 23.18 s
[###################                     ] | 49% Completed | 23.46 s
[###################                     ] | 49% Completed | 23.69 s
[####################                    ] | 50% Completed | 23.80 s
[####################                    ] | 50% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.04 s
[#####################                   ] | 52% Completed | 24.40 s
[#####################                   ] | 52% Completed | 24.55 s
[#####################                   ] | 52% Completed | 24.77 s
[#####################                   ] | 52% Completed | 24.99 s
[#####################                   ] | 54% Completed | 25.10 s
[#####################                   ] | 54% Completed | 25.43 s
[######################                  ] | 56% Completed | 26.08 s
[######################                  ] | 56% Completed | 26.36 s
[#######################                 ] | 58% Completed | 26.72 s
[########################                ] | 61% Completed | 28.22 s
[#########################               ] | 62% Completed | 28.80 s
[#########################               ] | 62% Completed | 29.12 s
[#########################               ] | 62% Completed | 29.35 s
[#########################               ] | 64% Completed | 29.67 s
[##########################              ] | 65% Completed | 29.96 s
[##########################              ] | 65% Completed | 30.31 s
[##########################              ] | 66% Completed | 30.59 s
[##########################              ] | 66% Completed | 30.70 s
[###########################             ] | 67% Completed | 30.97 s
[###########################             ] | 67% Completed | 31.21 s
[###########################             ] | 69% Completed | 31.37 s
[###########################             ] | 69% Completed | 31.57 s
[###########################             ] | 69% Completed | 31.78 s
[############################            ] | 70% Completed | 32.60 s
[############################            ] | 70% Completed | 33.13 s
[#############################           ] | 73% Completed | 33.55 s
[#############################           ] | 73% Completed | 33.67 s
[#############################           ] | 74% Completed | 33.83 s
[#############################           ] | 74% Completed | 34.01 s
