
[                                        ] | 0% Completed | 843.51 us
[                                        ] | 0% Completed | 104.50 ms
[#                                       ] | 4% Completed | 204.77 ms
[###                                     ] | 9% Completed | 305.03 ms
[#####                                   ] | 13% Completed | 405.29 ms
[#######                                 ] | 18% Completed | 505.77 ms
[#########                               ] | 23% Completed | 607.07 ms
[############                            ] | 30% Completed | 707.33 ms
[##############                          ] | 37% Completed | 807.57 ms
[################                        ] | 41% Completed | 908.05 ms
[##################                      ] | 46% Completed | 1.01 s
[#####################                   ] | 53% Completed | 1.11 s
[#######################                 ] | 58% Completed | 1.21 s
[#########################               ] | 62% Completed | 1.31 s
[###########################             ] | 69% Completed | 1.41 s
[##############################          ] | 76% Completed | 1.51 s
[################################        ] | 81% Completed | 1.61 s
[##################################      ] | 86% Completed | 1.71 s
[####################################    ] | 90% Completed | 1.81 s
[####################################### ] | 97% Completed | 1.91 s
[########################################] | 100% Completed | 2.01 s

[                                        ] | 0% Completed | 340.60 us
[                                        ] | 0% Completed | 105.71 ms
[#                                       ] | 2% Completed | 205.98 ms
[#                                       ] | 2% Completed | 306.24 ms
[##                                      ] | 5% Completed | 406.52 ms
[###                                     ] | 8% Completed | 506.79 ms
[###                                     ] | 8% Completed | 607.05 ms
[####                                    ] | 11% Completed | 707.31 ms
[#####                                   ] | 13% Completed | 809.47 ms
[######                                  ] | 15% Completed | 911.51 ms
[######                                  ] | 16% Completed | 1.01 s
[#######                                 ] | 18% Completed | 1.11 s
[########                                ] | 20% Completed | 1.21 s
[########                                ] | 22% Completed | 1.31 s
[##########                              ] | 25% Completed | 1.41 s
[##########                              ] | 26% Completed | 1.51 s
[###########                             ] | 29% Completed | 1.61 s
[############                            ] | 30% Completed | 1.71 s
[#############                           ] | 33% Completed | 1.81 s
[#############                           ] | 33% Completed | 1.92 s
[#############                           ] | 34% Completed | 2.02 s
[##############                          ] | 36% Completed | 2.12 s
[###############                         ] | 38% Completed | 2.22 s
[################                        ] | 41% Completed | 2.32 s
[#################                       ] | 43% Completed | 2.42 s
[#################                       ] | 44% Completed | 2.52 s
[##################                      ] | 47% Completed | 2.62 s
[###################                     ] | 48% Completed | 2.72 s
[####################                    ] | 51% Completed | 2.82 s
[#####################                   ] | 52% Completed | 2.92 s
[#####################                   ] | 54% Completed | 3.02 s
[######################                  ] | 56% Completed | 3.12 s
[#######################                 ] | 58% Completed | 3.22 s
[#######################                 ] | 59% Completed | 3.32 s
[#########################               ] | 62% Completed | 3.42 s
[#########################               ] | 62% Completed | 3.52 s
[##########################              ] | 65% Completed | 3.62 s
[##########################              ] | 66% Completed | 3.72 s
[###########################             ] | 69% Completed | 3.83 s
[############################            ] | 70% Completed | 3.93 s
[#############################           ] | 73% Completed | 4.03 s
[#############################           ] | 73% Completed | 4.13 s
[##############################          ] | 76% Completed | 4.23 s
[###############################         ] | 79% Completed | 4.33 s
[################################        ] | 81% Completed | 4.43 s
[################################        ] | 81% Completed | 4.53 s
[#################################       ] | 84% Completed | 4.63 s
[###################################     ] | 87% Completed | 4.73 s
[###################################     ] | 87% Completed | 4.83 s
[####################################    ] | 90% Completed | 4.93 s
[####################################    ] | 91% Completed | 5.04 s
[#####################################   ] | 93% Completed | 5.14 s
[######################################  ] | 95% Completed | 5.24 s
[####################################### ] | 98% Completed | 5.34 s
[####################################### ] | 98% Completed | 5.44 s
[########################################] | 100% Completed | 5.54 s

[                                        ] | 0% Completed | 310.20 us
[                                        ] | 0% Completed | 106.56 ms
[###                                     ] | 9% Completed | 206.82 ms
[#####                                   ] | 13% Completed | 307.54 ms
[########                                ] | 20% Completed | 407.80 ms
[###########                             ] | 27% Completed | 508.08 ms
[#############                           ] | 34% Completed | 608.33 ms
[###############                         ] | 39% Completed | 708.74 ms
[##################                      ] | 46% Completed | 809.59 ms
[####################                    ] | 51% Completed | 910.64 ms
[######################                  ] | 55% Completed | 1.01 s
[########################                ] | 60% Completed | 1.11 s
[##########################              ] | 67% Completed | 1.21 s
[###########################             ] | 69% Completed | 1.31 s
[##############################          ] | 76% Completed | 1.41 s
[################################        ] | 81% Completed | 1.51 s
[##################################      ] | 86% Completed | 1.61 s
[####################################    ] | 90% Completed | 1.71 s
[####################################### ] | 97% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 256.00 us
[                                        ] | 0% Completed | 105.62 ms
[#                                       ] | 2% Completed | 206.05 ms
[#                                       ] | 4% Completed | 306.29 ms
[##                                      ] | 5% Completed | 406.55 ms
[###                                     ] | 8% Completed | 506.81 ms
[###                                     ] | 9% Completed | 607.08 ms
[####                                    ] | 11% Completed | 707.33 ms
[#####                                   ] | 12% Completed | 808.54 ms
[#####                                   ] | 13% Completed | 908.79 ms
[######                                  ] | 16% Completed | 1.01 s
[######                                  ] | 16% Completed | 1.11 s
[#######                                 ] | 19% Completed | 1.21 s
[########                                ] | 22% Completed | 1.31 s
[########                                ] | 22% Completed | 1.41 s
[##########                              ] | 25% Completed | 1.51 s
[##########                              ] | 26% Completed | 1.61 s
[###########                             ] | 27% Completed | 1.72 s
[############                            ] | 30% Completed | 1.82 s
[############                            ] | 31% Completed | 1.92 s
[#############                           ] | 34% Completed | 2.02 s
[#############                           ] | 34% Completed | 2.12 s
[###############                         ] | 37% Completed | 2.22 s
[###############                         ] | 38% Completed | 2.32 s
[################                        ] | 41% Completed | 2.42 s
[#################                       ] | 43% Completed | 2.52 s
[#################                       ] | 44% Completed | 2.62 s
[##################                      ] | 47% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[#####################                   ] | 52% Completed | 3.02 s
[#####################                   ] | 52% Completed | 3.12 s
[######################                  ] | 55% Completed | 3.22 s
[#######################                 ] | 58% Completed | 3.32 s
[#######################                 ] | 59% Completed | 3.42 s
[########################                ] | 61% Completed | 3.52 s
[#########################               ] | 62% Completed | 3.63 s
[##########################              ] | 65% Completed | 3.73 s
[##########################              ] | 66% Completed | 3.83 s
[###########################             ] | 68% Completed | 3.93 s
[############################            ] | 70% Completed | 4.03 s
[############################            ] | 72% Completed | 4.13 s
[#############################           ] | 73% Completed | 4.23 s
[##############################          ] | 75% Completed | 4.33 s
[###############################         ] | 77% Completed | 4.43 s
[################################        ] | 80% Completed | 4.53 s
[################################        ] | 81% Completed | 4.63 s
[#################################       ] | 84% Completed | 4.73 s
[###################################     ] | 87% Completed | 4.83 s
[###################################     ] | 88% Completed | 4.93 s
[####################################    ] | 91% Completed | 5.03 s
[#####################################   ] | 93% Completed | 5.13 s
[#####################################   ] | 94% Completed | 5.23 s
[######################################  ] | 97% Completed | 5.33 s
[####################################### ] | 98% Completed | 5.43 s
[########################################] | 100% Completed | 5.53 s
