
[                                        ] | 0% Completed | 238.64 us
[                                        ] | 0% Completed | 557.04 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.48 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.59 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 12% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.31 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 18% Completed | 7.38 s
[########                                ] | 20% Completed | 7.53 s
[########                                ] | 21% Completed | 7.67 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 22% Completed | 8.31 s
[#########                               ] | 24% Completed | 8.60 s
[#########                               ] | 24% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 27% Completed | 9.21 s
[##########                              ] | 27% Completed | 9.38 s
[###########                             ] | 28% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.69 s
[###########                             ] | 28% Completed | 10.17 s
[############                            ] | 31% Completed | 10.28 s
[############                            ] | 31% Completed | 10.50 s
[############                            ] | 31% Completed | 10.87 s
[############                            ] | 31% Completed | 11.29 s
[#############                           ] | 32% Completed | 11.47 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.39 s
[##############                          ] | 37% Completed | 12.66 s
[################                        ] | 40% Completed | 13.38 s
[################                        ] | 40% Completed | 13.67 s
[################                        ] | 40% Completed | 13.78 s
[################                        ] | 40% Completed | 14.16 s
[#################                       ] | 42% Completed | 14.36 s
[#################                       ] | 44% Completed | 15.09 s
[#################                       ] | 44% Completed | 15.23 s
[##################                      ] | 47% Completed | 15.35 s
[###################                     ] | 48% Completed | 15.85 s
[###################                     ] | 48% Completed | 16.01 s
[###################                     ] | 48% Completed | 16.49 s
[####################                    ] | 51% Completed | 16.63 s
[####################                    ] | 51% Completed | 16.87 s
[####################                    ] | 51% Completed | 17.11 s
[####################                    ] | 51% Completed | 17.39 s
[####################                    ] | 51% Completed | 17.51 s
[#####################                   ] | 52% Completed | 17.69 s
[#####################                   ] | 54% Completed | 17.93 s
[#####################                   ] | 54% Completed | 18.13 s
[######################                  ] | 57% Completed | 18.32 s
[######################                  ] | 57% Completed | 19.21 s
[######################                  ] | 57% Completed | 19.37 s
[########################                ] | 61% Completed | 19.52 s
[########################                ] | 61% Completed | 19.63 s
[########################                ] | 61% Completed | 19.89 s
[########################                ] | 61% Completed | 20.01 s
[#########################               ] | 62% Completed | 20.24 s
[#########################               ] | 62% Completed | 20.53 s
[#########################               ] | 64% Completed | 20.66 s
[#########################               ] | 64% Completed | 20.78 s
[#########################               ] | 64% Completed | 21.20 s
[##########################              ] | 65% Completed | 21.64 s
[##########################              ] | 67% Completed | 21.76 s
[###########################             ] | 68% Completed | 22.18 s
[############################            ] | 70% Completed | 22.66 s
[############################            ] | 71% Completed | 22.90 s
[############################            ] | 71% Completed | 23.18 s
[############################            ] | 71% Completed | 23.31 s
[##############################          ] | 75% Completed | 23.81 s
[##############################          ] | 75% Completed | 24.34 s
[##############################          ] | 75% Completed | 24.46 s
[##############################          ] | 75% Completed | 24.67 s
[##############################          ] | 77% Completed | 25.11 s
[################################        ] | 80% Completed | 25.22 s
[################################        ] | 80% Completed | 25.38 s
[################################        ] | 80% Completed | 25.59 s
[################################        ] | 81% Completed | 26.14 s
[#################################       ] | 82% Completed | 26.67 s
[#################################       ] | 84% Completed | 26.84 s
[##################################      ] | 85% Completed | 27.61 s
[###################################     ] | 88% Completed | 28.36 s
[####################################    ] | 90% Completed | 28.62 s
[####################################    ] | 90% Completed | 28.74 s
[####################################    ] | 90% Completed | 28.95 s
[####################################    ] | 91% Completed | 29.26 s
[####################################    ] | 91% Completed | 29.49 s
[#####################################   ] | 94% Completed | 30.13 s
[#####################################   ] | 94% Completed | 30.28 s
[######################################  ] | 95% Completed | 30.72 s
[########################################] | 100% Completed | 30.83 s

[                                        ] | 0% Completed | 141.59 us
[                                        ] | 0% Completed | 133.13 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.02 s
[########################################] | 100% Completed | 5.12 s

[                                        ] | 0% Completed | 176.88 us
[                                        ] | 0% Completed | 658.27 ms
[                                        ] | 0% Completed | 864.59 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.65 s
