
[                                        ] | 0% Completed | 259.00 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 0% Completed | 211.06 ms
[                                        ] | 0% Completed | 311.52 ms
[                                        ] | 0% Completed | 417.64 ms
[                                        ] | 0% Completed | 523.11 ms
[                                        ] | 0% Completed | 633.86 ms
[                                        ] | 0% Completed | 739.43 ms
[                                        ] | 0% Completed | 848.06 ms
[                                        ] | 0% Completed | 990.65 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 2% Completed | 9.49 s
[#                                       ] | 3% Completed | 9.60 s
[##                                      ] | 5% Completed | 9.70 s
[##                                      ] | 6% Completed | 9.80 s
[###                                     ] | 8% Completed | 9.90 s
[###                                     ] | 9% Completed | 10.00 s
[####                                    ] | 11% Completed | 10.10 s
[####                                    ] | 12% Completed | 10.20 s
[#####                                   ] | 13% Completed | 10.30 s
[#####                                   ] | 14% Completed | 10.40 s
[######                                  ] | 16% Completed | 10.51 s
[#######                                 ] | 17% Completed | 10.61 s
[#######                                 ] | 19% Completed | 10.71 s
[########                                ] | 20% Completed | 10.81 s
[########                                ] | 22% Completed | 10.91 s
[#########                               ] | 23% Completed | 11.01 s
[##########                              ] | 25% Completed | 11.11 s
[##########                              ] | 26% Completed | 11.21 s
[###########                             ] | 28% Completed | 11.31 s
