
[                                        ] | 0% Completed | 173.04 us
[                                        ] | 0% Completed | 226.11 ms
[                                        ] | 0% Completed | 475.44 ms
[                                        ] | 0% Completed | 647.58 ms
[                                        ] | 0% Completed | 891.59 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 2% Completed | 1.64 s
[#                                       ] | 3% Completed | 1.78 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 3% Completed | 2.56 s
[#                                       ] | 3% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.69 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.27 s
[###                                     ] | 8% Completed | 4.51 s
[###                                     ] | 8% Completed | 4.76 s
[###                                     ] | 9% Completed | 4.95 s
[####                                    ] | 10% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.43 s
[####                                    ] | 12% Completed | 5.59 s
[####                                    ] | 12% Completed | 6.24 s
[#####                                   ] | 13% Completed | 6.91 s
[#####                                   ] | 14% Completed | 7.07 s
[#####                                   ] | 14% Completed | 7.33 s
[#####                                   ] | 14% Completed | 7.59 s
[######                                  ] | 16% Completed | 7.78 s
[######                                  ] | 16% Completed | 8.21 s
[######                                  ] | 16% Completed | 8.35 s
[######                                  ] | 16% Completed | 8.66 s
[######                                  ] | 16% Completed | 8.84 s
[#######                                 ] | 18% Completed | 9.45 s
[#######                                 ] | 18% Completed | 9.68 s
[########                                ] | 21% Completed | 9.96 s
[########                                ] | 21% Completed | 10.13 s
[########                                ] | 22% Completed | 10.41 s
[########                                ] | 22% Completed | 10.62 s
[#########                               ] | 23% Completed | 10.79 s
[#########                               ] | 23% Completed | 10.93 s
[#########                               ] | 23% Completed | 11.70 s
[##########                              ] | 25% Completed | 12.21 s
[##########                              ] | 25% Completed | 12.54 s
[##########                              ] | 26% Completed | 12.78 s
[##########                              ] | 26% Completed | 12.90 s
[##########                              ] | 27% Completed | 13.36 s
[##########                              ] | 27% Completed | 13.47 s
[###########                             ] | 29% Completed | 13.58 s
[###########                             ] | 29% Completed | 13.70 s
[###########                             ] | 29% Completed | 13.87 s
[###########                             ] | 29% Completed | 14.01 s
[###########                             ] | 29% Completed | 14.12 s
[############                            ] | 30% Completed | 14.36 s
[############                            ] | 30% Completed | 14.48 s
[############                            ] | 32% Completed | 15.16 s
[############                            ] | 32% Completed | 15.35 s
[############                            ] | 32% Completed | 15.49 s
[#############                           ] | 33% Completed | 16.00 s
[#############                           ] | 33% Completed | 16.26 s
[#############                           ] | 33% Completed | 16.37 s
[#############                           ] | 34% Completed | 16.54 s
[##############                          ] | 36% Completed | 16.67 s
[##############                          ] | 36% Completed | 17.24 s
[##############                          ] | 36% Completed | 17.94 s
[##############                          ] | 37% Completed | 18.06 s
[###############                         ] | 39% Completed | 18.28 s
[################                        ] | 40% Completed | 18.73 s
[################                        ] | 40% Completed | 18.98 s
[################                        ] | 40% Completed | 19.31 s
[################                        ] | 40% Completed | 19.62 s
[################                        ] | 41% Completed | 19.74 s
[#################                       ] | 44% Completed | 21.09 s
[#################                       ] | 44% Completed | 21.20 s
[#################                       ] | 44% Completed | 21.45 s
[#################                       ] | 44% Completed | 21.58 s
[##################                      ] | 46% Completed | 21.78 s
[##################                      ] | 46% Completed | 22.28 s
[####################                    ] | 50% Completed | 23.11 s
[####################                    ] | 50% Completed | 23.69 s
[####################                    ] | 51% Completed | 24.38 s
[#####################                   ] | 52% Completed | 24.50 s
[#####################                   ] | 54% Completed | 25.45 s
[#####################                   ] | 54% Completed | 25.59 s
[#####################                   ] | 54% Completed | 25.89 s
[######################                  ] | 55% Completed | 26.16 s
[######################                  ] | 56% Completed | 26.56 s
[######################                  ] | 56% Completed | 26.70 s
[#######################                 ] | 58% Completed | 27.42 s
[########################                ] | 60% Completed | 28.02 s
[########################                ] | 61% Completed | 28.20 s
[########################                ] | 61% Completed | 28.37 s
[########################                ] | 61% Completed | 28.57 s
[#########################               ] | 62% Completed | 29.53 s
[#########################               ] | 64% Completed | 29.89 s
[#########################               ] | 64% Completed | 30.07 s
[#########################               ] | 64% Completed | 30.54 s
[##########################              ] | 66% Completed | 30.71 s
[##########################              ] | 66% Completed | 30.86 s
[###########################             ] | 67% Completed | 31.02 s
[###########################             ] | 67% Completed | 31.28 s
[###########################             ] | 68% Completed | 31.45 s
[###########################             ] | 68% Completed | 31.57 s
[###########################             ] | 68% Completed | 31.77 s
[###########################             ] | 69% Completed | 32.05 s
[###########################             ] | 69% Completed | 32.47 s
[###########################             ] | 69% Completed | 32.61 s
[###########################             ] | 69% Completed | 32.73 s
[#############################           ] | 72% Completed | 32.91 s
[#############################           ] | 72% Completed | 33.05 s
[#############################           ] | 72% Completed | 33.16 s
[#############################           ] | 72% Completed | 33.33 s
[#############################           ] | 72% Completed | 34.03 s
[#############################           ] | 73% Completed | 34.23 s
[#############################           ] | 74% Completed | 34.45 s
[#############################           ] | 74% Completed | 34.60 s
[##############################          ] | 75% Completed | 34.88 s
[##############################          ] | 75% Completed | 35.09 s
[##############################          ] | 75% Completed | 35.26 s
[##############################          ] | 75% Completed | 35.39 s
[##############################          ] | 75% Completed | 35.51 s
[##############################          ] | 76% Completed | 35.64 s
[###############################         ] | 77% Completed | 35.82 s
[###############################         ] | 77% Completed | 36.05 s
[###############################         ] | 78% Completed | 36.22 s
[###############################         ] | 78% Completed | 36.38 s
[###############################         ] | 78% Completed | 36.50 s
[###############################         ] | 78% Completed | 36.93 s
[################################        ] | 80% Completed | 37.08 s
[#################################       ] | 82% Completed | 37.75 s
[#################################       ] | 83% Completed | 38.88 s
[#################################       ] | 83% Completed | 39.10 s
[##################################      ] | 85% Completed | 39.21 s
[##################################      ] | 85% Completed | 39.50 s
[##################################      ] | 85% Completed | 39.63 s
[###################################     ] | 87% Completed | 40.25 s
[###################################     ] | 87% Completed | 40.82 s
[###################################     ] | 89% Completed | 41.03 s
[####################################    ] | 90% Completed | 41.32 s
[####################################    ] | 90% Completed | 41.65 s
[####################################    ] | 90% Completed | 42.10 s
[#####################################   ] | 92% Completed | 42.35 s
[#####################################   ] | 92% Completed | 43.07 s
[#####################################   ] | 93% Completed | 43.18 s
[#####################################   ] | 94% Completed | 43.90 s
[######################################  ] | 95% Completed | 44.03 s
[######################################  ] | 95% Completed | 44.40 s
[######################################  ] | 95% Completed | 44.57 s
[####################################### ] | 97% Completed | 44.73 s
[####################################### ] | 97% Completed | 44.87 s
[########################################] | 100% Completed | 44.98 s

[                                        ] | 0% Completed | 156.09 us
[                                        ] | 0% Completed | 186.74 ms
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
