
[                                        ] | 0% Completed | 303.20 us
[                                        ] | 0% Completed | 319.73 ms
[                                        ] | 0% Completed | 442.53 ms
[                                        ] | 0% Completed | 783.11 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.12 s
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 2% Completed | 2.54 s
[#                                       ] | 2% Completed | 2.90 s
[#                                       ] | 3% Completed | 3.14 s
[#                                       ] | 3% Completed | 3.30 s
[#                                       ] | 3% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.85 s
[#                                       ] | 4% Completed | 4.15 s
[#                                       ] | 4% Completed | 4.41 s
[##                                      ] | 5% Completed | 4.57 s
[##                                      ] | 5% Completed | 4.81 s
[##                                      ] | 6% Completed | 5.12 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.50 s
[##                                      ] | 6% Completed | 5.70 s
[##                                      ] | 6% Completed | 5.84 s
[##                                      ] | 7% Completed | 5.99 s
[##                                      ] | 7% Completed | 6.11 s
[##                                      ] | 7% Completed | 6.29 s
[##                                      ] | 7% Completed | 6.41 s
[###                                     ] | 8% Completed | 6.52 s
[###                                     ] | 8% Completed | 6.78 s
[###                                     ] | 8% Completed | 6.91 s
[###                                     ] | 8% Completed | 7.20 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 9% Completed | 7.71 s
[###                                     ] | 9% Completed | 7.82 s
[###                                     ] | 9% Completed | 8.27 s
[####                                    ] | 10% Completed | 8.38 s
[####                                    ] | 10% Completed | 8.63 s
[####                                    ] | 10% Completed | 8.74 s
[####                                    ] | 10% Completed | 8.94 s
[####                                    ] | 10% Completed | 9.07 s
[####                                    ] | 10% Completed | 9.24 s
[####                                    ] | 11% Completed | 9.39 s
[####                                    ] | 11% Completed | 9.51 s
[####                                    ] | 11% Completed | 9.82 s
[####                                    ] | 12% Completed | 10.02 s
[####                                    ] | 12% Completed | 10.16 s
[####                                    ] | 12% Completed | 10.30 s
[#####                                   ] | 12% Completed | 10.43 s
[#####                                   ] | 12% Completed | 10.55 s
[#####                                   ] | 12% Completed | 10.66 s
[#####                                   ] | 12% Completed | 10.81 s
[#####                                   ] | 13% Completed | 10.96 s
[#####                                   ] | 13% Completed | 11.14 s
[#####                                   ] | 13% Completed | 11.32 s
[#####                                   ] | 14% Completed | 11.57 s
[#####                                   ] | 14% Completed | 11.82 s
[#####                                   ] | 14% Completed | 11.94 s
[#####                                   ] | 14% Completed | 12.28 s
[######                                  ] | 15% Completed | 12.40 s
[######                                  ] | 15% Completed | 12.50 s
[######                                  ] | 15% Completed | 12.82 s
[######                                  ] | 16% Completed | 13.05 s
[######                                  ] | 16% Completed | 13.29 s
[######                                  ] | 16% Completed | 13.46 s
[######                                  ] | 16% Completed | 14.18 s
[#######                                 ] | 17% Completed | 14.31 s
[#######                                 ] | 17% Completed | 14.64 s
[#######                                 ] | 17% Completed | 14.75 s
[#######                                 ] | 18% Completed | 14.89 s
[#######                                 ] | 18% Completed | 15.05 s
[#######                                 ] | 18% Completed | 15.25 s
[#######                                 ] | 18% Completed | 15.37 s
[#######                                 ] | 18% Completed | 15.60 s
[#######                                 ] | 18% Completed | 15.73 s
[#######                                 ] | 19% Completed | 16.12 s
[#######                                 ] | 19% Completed | 16.24 s
[########                                ] | 20% Completed | 16.36 s
[########                                ] | 20% Completed | 16.66 s
[########                                ] | 20% Completed | 16.78 s
[########                                ] | 21% Completed | 16.90 s
[########                                ] | 21% Completed | 17.16 s
[########                                ] | 21% Completed | 17.27 s
[########                                ] | 21% Completed | 17.42 s
[########                                ] | 21% Completed | 17.63 s
[########                                ] | 21% Completed | 17.77 s
[########                                ] | 22% Completed | 17.90 s
[########                                ] | 22% Completed | 18.05 s
[########                                ] | 22% Completed | 18.28 s
[#########                               ] | 23% Completed | 18.66 s
[#########                               ] | 23% Completed | 18.77 s
[#########                               ] | 23% Completed | 18.93 s
[#########                               ] | 23% Completed | 19.24 s
[#########                               ] | 24% Completed | 19.37 s
[#########                               ] | 24% Completed | 19.56 s
[#########                               ] | 24% Completed | 20.05 s
[#########                               ] | 24% Completed | 20.18 s
[##########                              ] | 25% Completed | 20.29 s
[##########                              ] | 25% Completed | 20.39 s
[##########                              ] | 25% Completed | 20.68 s
[##########                              ] | 25% Completed | 20.86 s
[##########                              ] | 25% Completed | 21.18 s
