
[                                        ] | 0% Completed | 222.07 us
[                                        ] | 0% Completed | 174.36 ms
[                                        ] | 0% Completed | 398.66 ms
[                                        ] | 0% Completed | 672.37 ms
[                                        ] | 0% Completed | 918.35 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.11 s
[####                                    ] | 10% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.76 s
[######                                  ] | 15% Completed | 3.91 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.44 s
[########                                ] | 20% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.90 s
[############                            ] | 30% Completed | 6.53 s
[############                            ] | 30% Completed | 6.69 s
[#############                           ] | 32% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.45 s
[################                        ] | 40% Completed | 7.76 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.67 s
[#################                       ] | 42% Completed | 8.94 s
[####################                    ] | 50% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.64 s
[#####################                   ] | 52% Completed | 10.16 s
[######################                  ] | 55% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.42 s
[#########################               ] | 62% Completed | 11.63 s
[#########################               ] | 62% Completed | 11.88 s
[#########################               ] | 62% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.48 s
[###########################             ] | 67% Completed | 13.11 s
[###########################             ] | 67% Completed | 13.27 s
[#############################           ] | 72% Completed | 13.46 s
[#############################           ] | 72% Completed | 14.34 s
[#############################           ] | 72% Completed | 14.56 s
[################################        ] | 80% Completed | 14.68 s
[################################        ] | 80% Completed | 14.93 s
[################################        ] | 80% Completed | 15.24 s
[################################        ] | 80% Completed | 15.66 s
[##################################      ] | 85% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.52 s
[####################################    ] | 90% Completed | 16.70 s
[####################################    ] | 90% Completed | 16.92 s
[####################################    ] | 90% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.80 s
[####################################### ] | 97% Completed | 17.93 s
[########################################] | 100% Completed | 18.04 s

[                                        ] | 0% Completed | 154.03 us
[                                        ] | 0% Completed | 917.30 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.85 s
[########################################] | 100% Completed | 3.95 s

[                                        ] | 0% Completed | 191.04 us
[                                        ] | 0% Completed | 245.86 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.66 s
[####                                    ] | 11% Completed | 3.82 s
[####                                    ] | 11% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.43 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 17% Completed | 6.02 s
[######                                  ] | 17% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 7.06 s
