
[                                        ] | 0% Completed | 192.80 us
[                                        ] | 0% Completed | 138.87 ms
[                                        ] | 0% Completed | 651.51 ms
[                                        ] | 0% Completed | 922.99 ms
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 7% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.91 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 14% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 19% Completed | 6.76 s
[#######                                 ] | 19% Completed | 6.91 s
[#######                                 ] | 19% Completed | 7.20 s
[#######                                 ] | 19% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.67 s
[##########                              ] | 26% Completed | 8.77 s
[###########                             ] | 28% Completed | 8.94 s
[###########                             ] | 28% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.68 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 29% Completed | 10.20 s
[############                            ] | 30% Completed | 10.31 s
[############                            ] | 32% Completed | 10.56 s
[############                            ] | 32% Completed | 10.81 s
[#############                           ] | 33% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.66 s
[##############                          ] | 36% Completed | 11.96 s
[###############                         ] | 38% Completed | 12.11 s
[###############                         ] | 38% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.83 s
[################                        ] | 40% Completed | 12.99 s
[################                        ] | 40% Completed | 13.33 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 42% Completed | 13.91 s
[################                        ] | 42% Completed | 14.13 s
[################                        ] | 42% Completed | 14.35 s
[##################                      ] | 46% Completed | 15.09 s
[##################                      ] | 46% Completed | 15.23 s
[##################                      ] | 46% Completed | 15.43 s
[##################                      ] | 46% Completed | 15.55 s
[##################                      ] | 46% Completed | 15.95 s
[###################                     ] | 49% Completed | 16.06 s
[####################                    ] | 50% Completed | 16.41 s
[####################                    ] | 52% Completed | 16.58 s
[####################                    ] | 52% Completed | 16.85 s
[####################                    ] | 52% Completed | 17.27 s
[#####################                   ] | 53% Completed | 17.57 s
[#####################                   ] | 53% Completed | 17.70 s
[######################                  ] | 56% Completed | 18.12 s
[######################                  ] | 56% Completed | 18.24 s
[######################                  ] | 56% Completed | 18.46 s
[#######################                 ] | 57% Completed | 18.70 s
[#######################                 ] | 57% Completed | 18.85 s
[########################                ] | 60% Completed | 19.04 s
[########################                ] | 60% Completed | 19.30 s
[########################                ] | 61% Completed | 19.61 s
[########################                ] | 61% Completed | 19.96 s
[########################                ] | 61% Completed | 20.12 s
[##########################              ] | 66% Completed | 20.73 s
[##########################              ] | 66% Completed | 20.96 s
[##########################              ] | 66% Completed | 21.28 s
[###########################             ] | 69% Completed | 21.95 s
[###########################             ] | 69% Completed | 22.08 s
[###########################             ] | 69% Completed | 22.22 s
[############################            ] | 71% Completed | 22.83 s
[############################            ] | 71% Completed | 22.96 s
[#############################           ] | 73% Completed | 23.17 s
[#############################           ] | 73% Completed | 23.34 s
