
[                                        ] | 0% Completed | 175.05 us
[                                        ] | 0% Completed | 124.40 ms
[                                        ] | 0% Completed | 567.68 ms
[                                        ] | 0% Completed | 692.70 ms
[                                        ] | 0% Completed | 867.51 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 4% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 3.44 s
[##                                      ] | 7% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.74 s
[##                                      ] | 7% Completed | 3.98 s
[##                                      ] | 7% Completed | 4.38 s
[##                                      ] | 7% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.89 s
[###                                     ] | 9% Completed | 5.24 s
[####                                    ] | 11% Completed | 5.36 s
[####                                    ] | 11% Completed | 5.53 s
[####                                    ] | 12% Completed | 5.79 s
[####                                    ] | 12% Completed | 6.01 s
[####                                    ] | 12% Completed | 6.15 s
[####                                    ] | 12% Completed | 6.75 s
[#####                                   ] | 14% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.18 s
[######                                  ] | 15% Completed | 7.49 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 15% Completed | 7.83 s
[######                                  ] | 15% Completed | 8.04 s
[######                                  ] | 17% Completed | 8.22 s
[######                                  ] | 17% Completed | 8.60 s
[#######                                 ] | 18% Completed | 8.75 s
[#######                                 ] | 19% Completed | 9.02 s
[#######                                 ] | 19% Completed | 9.27 s
[#######                                 ] | 19% Completed | 9.41 s
[#######                                 ] | 19% Completed | 9.66 s
[########                                ] | 21% Completed | 10.00 s
[########                                ] | 21% Completed | 10.23 s
[########                                ] | 22% Completed | 11.26 s
[########                                ] | 22% Completed | 11.40 s
[##########                              ] | 25% Completed | 11.55 s
[##########                              ] | 25% Completed | 11.98 s
[##########                              ] | 25% Completed | 12.50 s
[##########                              ] | 27% Completed | 13.09 s
[###########                             ] | 29% Completed | 13.38 s
[###########                             ] | 29% Completed | 13.51 s
[###########                             ] | 29% Completed | 13.80 s
[###########                             ] | 29% Completed | 14.00 s
[############                            ] | 30% Completed | 14.18 s
[############                            ] | 31% Completed | 14.38 s
[############                            ] | 32% Completed | 14.50 s
[############                            ] | 32% Completed | 14.75 s
[#############                           ] | 33% Completed | 14.98 s
[#############                           ] | 33% Completed | 15.20 s
[##############                          ] | 35% Completed | 16.23 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 35% Completed | 16.98 s
[##############                          ] | 35% Completed | 17.09 s
[###############                         ] | 39% Completed | 17.97 s
[################                        ] | 41% Completed | 18.48 s
[################                        ] | 41% Completed | 19.39 s
[#################                       ] | 43% Completed | 19.60 s
[#################                       ] | 43% Completed | 19.73 s
[#################                       ] | 43% Completed | 20.34 s
[##################                      ] | 45% Completed | 21.07 s
[##################                      ] | 45% Completed | 21.29 s
[##################                      ] | 47% Completed | 21.47 s
[##################                      ] | 47% Completed | 21.62 s
[###################                     ] | 48% Completed | 21.93 s
[###################                     ] | 48% Completed | 22.16 s
[###################                     ] | 48% Completed | 22.27 s
[###################                     ] | 48% Completed | 22.38 s
[###################                     ] | 49% Completed | 22.68 s
[####################                    ] | 51% Completed | 22.86 s
[####################                    ] | 51% Completed | 23.18 s
[####################                    ] | 51% Completed | 23.30 s
[#####################                   ] | 52% Completed | 23.54 s
[#####################                   ] | 53% Completed | 23.98 s
[#####################                   ] | 53% Completed | 24.67 s
[#####################                   ] | 53% Completed | 24.82 s
[######################                  ] | 55% Completed | 25.09 s
[######################                  ] | 56% Completed | 25.35 s
[######################                  ] | 56% Completed | 25.78 s
[######################                  ] | 56% Completed | 26.12 s
[#######################                 ] | 58% Completed | 26.28 s
[#######################                 ] | 58% Completed | 26.55 s
[#######################                 ] | 58% Completed | 26.96 s
[#######################                 ] | 59% Completed | 27.12 s
[#######################                 ] | 59% Completed | 27.23 s
[########################                ] | 61% Completed | 27.36 s
[#########################               ] | 62% Completed | 28.14 s
[#########################               ] | 62% Completed | 28.25 s
[##########################              ] | 65% Completed | 29.40 s
[##########################              ] | 65% Completed | 29.73 s
[##########################              ] | 66% Completed | 30.05 s
[###########################             ] | 67% Completed | 30.17 s
[###########################             ] | 68% Completed | 30.64 s
[###########################             ] | 68% Completed | 30.77 s
[###########################             ] | 68% Completed | 31.27 s
[############################            ] | 70% Completed | 31.40 s
[############################            ] | 70% Completed | 31.59 s
[############################            ] | 70% Completed | 31.74 s
[#############################           ] | 72% Completed | 32.03 s
[#############################           ] | 72% Completed | 32.44 s
[#############################           ] | 72% Completed | 32.72 s
[#############################           ] | 72% Completed | 32.96 s
[#############################           ] | 74% Completed | 33.12 s
[##############################          ] | 76% Completed | 33.89 s
[##############################          ] | 76% Completed | 34.26 s
[##############################          ] | 76% Completed | 34.55 s
[###############################         ] | 78% Completed | 35.13 s
[###############################         ] | 78% Completed | 35.38 s
[###############################         ] | 78% Completed | 35.49 s
[###############################         ] | 78% Completed | 35.90 s
[################################        ] | 81% Completed | 36.10 s
