
[                                        ] | 0% Completed | 231.73 us
[                                        ] | 0% Completed | 211.77 ms
[                                        ] | 0% Completed | 346.78 ms
[                                        ] | 0% Completed | 547.29 ms
[                                        ] | 0% Completed | 749.95 ms
[                                        ] | 0% Completed | 877.19 ms
[                                        ] | 0% Completed | 1.35 s
[####                                    ] | 10% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.77 s
[######                                  ] | 15% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.52 s
[########                                ] | 20% Completed | 3.66 s
[########                                ] | 20% Completed | 4.36 s
[##########                              ] | 25% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.15 s
[############                            ] | 30% Completed | 5.31 s
[############                            ] | 30% Completed | 5.50 s
[############                            ] | 30% Completed | 5.84 s
[############                            ] | 30% Completed | 6.11 s
[##############                          ] | 35% Completed | 6.40 s
[##############                          ] | 35% Completed | 6.53 s
[###############                         ] | 37% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.40 s
[################                        ] | 40% Completed | 7.61 s
[#################                       ] | 42% Completed | 7.83 s
[###################                     ] | 47% Completed | 7.95 s
[###################                     ] | 47% Completed | 8.13 s
[###################                     ] | 47% Completed | 8.32 s
[###################                     ] | 47% Completed | 8.70 s
[####################                    ] | 50% Completed | 9.20 s
[####################                    ] | 50% Completed | 9.61 s
[########################                ] | 60% Completed | 10.18 s
[########################                ] | 60% Completed | 10.29 s
[########################                ] | 60% Completed | 10.41 s
[########################                ] | 60% Completed | 11.27 s
[###########################             ] | 67% Completed | 11.42 s
[###########################             ] | 67% Completed | 11.79 s
[############################            ] | 70% Completed | 12.40 s
[##############################          ] | 75% Completed | 12.54 s
[##############################          ] | 75% Completed | 12.81 s
[##############################          ] | 75% Completed | 13.03 s
[##############################          ] | 75% Completed | 13.36 s
[################################        ] | 80% Completed | 13.72 s
[################################        ] | 80% Completed | 13.90 s
[##################################      ] | 85% Completed | 14.43 s
[##################################      ] | 85% Completed | 14.88 s
[##################################      ] | 85% Completed | 14.99 s
[####################################    ] | 90% Completed | 15.48 s
[####################################    ] | 90% Completed | 15.60 s
[#####################################   ] | 92% Completed | 15.92 s
[#####################################   ] | 92% Completed | 16.03 s
[########################################] | 100% Completed | 16.13 s

[                                        ] | 0% Completed | 126.22 us
[                                        ] | 0% Completed | 141.85 ms
[                                        ] | 0% Completed | 372.46 ms
[                                        ] | 0% Completed | 945.20 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[########################################] | 100% Completed | 2.61 s

[                                        ] | 0% Completed | 164.21 us
[                                        ] | 0% Completed | 597.54 ms
[                                        ] | 0% Completed | 745.87 ms
[#                                       ] | 2% Completed | 888.40 ms
[#                                       ] | 2% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.25 s
[###                                     ] | 9% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.77 s
[#####                                   ] | 12% Completed | 4.08 s
[#####                                   ] | 12% Completed | 4.19 s
[#####                                   ] | 12% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 14% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.21 s
[######                                  ] | 16% Completed | 5.32 s
[#######                                 ] | 18% Completed | 5.56 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.55 s
[########                                ] | 21% Completed | 6.72 s
[########                                ] | 21% Completed | 6.94 s
[#########                               ] | 22% Completed | 7.20 s
[#########                               ] | 23% Completed | 7.46 s
[#########                               ] | 23% Completed | 7.76 s
[#########                               ] | 23% Completed | 7.99 s
[##########                              ] | 25% Completed | 8.17 s
[###########                             ] | 28% Completed | 8.47 s
[###########                             ] | 28% Completed | 8.85 s
[############                            ] | 30% Completed | 9.32 s
[############                            ] | 30% Completed | 9.44 s
[############                            ] | 32% Completed | 9.56 s
[############                            ] | 32% Completed | 9.98 s
[############                            ] | 32% Completed | 10.14 s
[############                            ] | 32% Completed | 10.30 s
[##############                          ] | 35% Completed | 10.53 s
[##############                          ] | 35% Completed | 10.69 s
[##############                          ] | 35% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.40 s
[##############                          ] | 35% Completed | 11.59 s
[###############                         ] | 39% Completed | 11.84 s
[###############                         ] | 39% Completed | 11.98 s
[################                        ] | 40% Completed | 12.52 s
[################                        ] | 40% Completed | 12.84 s
[##################                      ] | 45% Completed | 13.22 s
[##################                      ] | 45% Completed | 13.59 s
[##################                      ] | 45% Completed | 13.77 s
[##################                      ] | 45% Completed | 13.91 s
[###################                     ] | 47% Completed | 14.17 s
[###################                     ] | 49% Completed | 14.51 s
[###################                     ] | 49% Completed | 14.68 s
[###################                     ] | 49% Completed | 14.92 s
[###################                     ] | 49% Completed | 15.24 s
[####################                    ] | 52% Completed | 15.65 s
[####################                    ] | 52% Completed | 15.87 s
[#####################                   ] | 53% Completed | 16.45 s
[######################                  ] | 56% Completed | 16.68 s
[######################                  ] | 56% Completed | 16.86 s
[#######################                 ] | 57% Completed | 17.03 s
[#######################                 ] | 57% Completed | 17.14 s
[#######################                 ] | 57% Completed | 17.41 s
[#######################                 ] | 57% Completed | 17.55 s
