
[                                        ] | 0% Completed | 272.11 us
[                                        ] | 0% Completed | 575.82 ms
[                                        ] | 0% Completed | 683.33 ms
[                                        ] | 0% Completed | 808.43 ms
[                                        ] | 0% Completed | 922.97 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.73 s
[                                        ] | 2% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 3.91 s
[#                                       ] | 4% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.16 s
[##                                      ] | 6% Completed | 4.27 s
[##                                      ] | 6% Completed | 4.58 s
[##                                      ] | 6% Completed | 4.71 s
[##                                      ] | 6% Completed | 4.82 s
[##                                      ] | 6% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.33 s
[##                                      ] | 7% Completed | 5.45 s
[###                                     ] | 8% Completed | 5.57 s
[###                                     ] | 8% Completed | 5.81 s
[###                                     ] | 8% Completed | 5.96 s
[###                                     ] | 8% Completed | 6.10 s
[###                                     ] | 8% Completed | 6.22 s
[###                                     ] | 8% Completed | 6.33 s
[###                                     ] | 8% Completed | 7.04 s
[###                                     ] | 9% Completed | 7.15 s
[####                                    ] | 10% Completed | 7.28 s
[####                                    ] | 10% Completed | 7.46 s
[####                                    ] | 10% Completed | 7.59 s
[####                                    ] | 10% Completed | 7.70 s
[####                                    ] | 10% Completed | 7.82 s
[####                                    ] | 10% Completed | 8.03 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 10% Completed | 8.27 s
[####                                    ] | 11% Completed | 8.42 s
[####                                    ] | 12% Completed | 8.54 s
[####                                    ] | 12% Completed | 8.82 s
[####                                    ] | 12% Completed | 8.94 s
[####                                    ] | 12% Completed | 9.25 s
[####                                    ] | 12% Completed | 9.54 s
[#####                                   ] | 13% Completed | 9.66 s
[#####                                   ] | 14% Completed | 9.77 s
[#####                                   ] | 14% Completed | 10.01 s
[#####                                   ] | 14% Completed | 10.21 s
[#####                                   ] | 14% Completed | 10.37 s
[#####                                   ] | 14% Completed | 10.49 s
[#####                                   ] | 14% Completed | 10.60 s
[#####                                   ] | 14% Completed | 10.76 s
[######                                  ] | 15% Completed | 10.88 s
[######                                  ] | 16% Completed | 11.10 s
[######                                  ] | 16% Completed | 11.21 s
[######                                  ] | 16% Completed | 11.34 s
[######                                  ] | 16% Completed | 11.48 s
[######                                  ] | 16% Completed | 11.64 s
[######                                  ] | 16% Completed | 11.75 s
[######                                  ] | 16% Completed | 11.86 s
[######                                  ] | 16% Completed | 11.98 s
[######                                  ] | 17% Completed | 12.11 s
[#######                                 ] | 18% Completed | 12.23 s
[#######                                 ] | 18% Completed | 12.40 s
[#######                                 ] | 18% Completed | 12.51 s
[#######                                 ] | 18% Completed | 12.62 s
[#######                                 ] | 18% Completed | 12.86 s
[#######                                 ] | 18% Completed | 12.97 s
[#######                                 ] | 18% Completed | 13.21 s
[#######                                 ] | 19% Completed | 13.77 s
[#######                                 ] | 19% Completed | 13.89 s
[########                                ] | 20% Completed | 14.03 s
[########                                ] | 20% Completed | 14.16 s
[########                                ] | 20% Completed | 14.47 s
[########                                ] | 20% Completed | 14.67 s
[########                                ] | 20% Completed | 14.85 s
[########                                ] | 20% Completed | 14.96 s
[########                                ] | 21% Completed | 15.07 s
[########                                ] | 22% Completed | 15.23 s
[########                                ] | 22% Completed | 15.34 s
[########                                ] | 22% Completed | 15.50 s
[########                                ] | 22% Completed | 15.61 s
[########                                ] | 22% Completed | 15.84 s
[########                                ] | 22% Completed | 15.98 s
[########                                ] | 22% Completed | 16.13 s
[#########                               ] | 23% Completed | 16.24 s
[#########                               ] | 23% Completed | 16.35 s
[#########                               ] | 24% Completed | 16.46 s
[#########                               ] | 24% Completed | 16.85 s
[#########                               ] | 24% Completed | 16.96 s
[#########                               ] | 24% Completed | 17.08 s
[#########                               ] | 24% Completed | 17.25 s
[#########                               ] | 24% Completed | 17.36 s
[#########                               ] | 24% Completed | 17.47 s
[##########                              ] | 26% Completed | 17.60 s
[##########                              ] | 26% Completed | 17.96 s
[##########                              ] | 26% Completed | 18.16 s
[##########                              ] | 26% Completed | 18.47 s
[##########                              ] | 26% Completed | 18.59 s
[##########                              ] | 26% Completed | 18.72 s
[###########                             ] | 28% Completed | 18.87 s
[###########                             ] | 28% Completed | 19.04 s
[###########                             ] | 28% Completed | 19.26 s
[###########                             ] | 28% Completed | 19.48 s
[###########                             ] | 28% Completed | 19.59 s
[###########                             ] | 28% Completed | 19.82 s
[###########                             ] | 28% Completed | 20.45 s
[###########                             ] | 29% Completed | 20.56 s
[############                            ] | 30% Completed | 20.67 s
[############                            ] | 30% Completed | 20.81 s
[############                            ] | 30% Completed | 20.99 s
[############                            ] | 30% Completed | 21.12 s
[############                            ] | 30% Completed | 21.41 s
[############                            ] | 30% Completed | 21.58 s
[############                            ] | 30% Completed | 21.73 s
[############                            ] | 32% Completed | 21.84 s
[############                            ] | 32% Completed | 22.02 s
[############                            ] | 32% Completed | 22.15 s
[############                            ] | 32% Completed | 22.35 s
[############                            ] | 32% Completed | 22.48 s
[############                            ] | 32% Completed | 22.66 s
[############                            ] | 32% Completed | 22.78 s
[############                            ] | 32% Completed | 22.95 s
[#############                           ] | 34% Completed | 23.11 s
[#############                           ] | 34% Completed | 23.21 s
[#############                           ] | 34% Completed | 23.37 s
[#############                           ] | 34% Completed | 23.49 s
[#############                           ] | 34% Completed | 23.64 s
[#############                           ] | 34% Completed | 23.75 s
[#############                           ] | 34% Completed | 23.98 s
[#############                           ] | 34% Completed | 24.11 s
[#############                           ] | 34% Completed | 24.23 s
[##############                          ] | 36% Completed | 24.49 s
[##############                          ] | 36% Completed | 24.66 s
[##############                          ] | 36% Completed | 24.78 s
[##############                          ] | 36% Completed | 24.99 s
[##############                          ] | 36% Completed | 25.13 s
[##############                          ] | 36% Completed | 25.26 s
[##############                          ] | 36% Completed | 25.47 s
[###############                         ] | 38% Completed | 25.62 s
[###############                         ] | 38% Completed | 25.73 s
[###############                         ] | 38% Completed | 26.05 s
[###############                         ] | 38% Completed | 26.20 s
[###############                         ] | 38% Completed | 26.33 s
[###############                         ] | 38% Completed | 26.62 s
[################                        ] | 40% Completed | 26.74 s
[################                        ] | 40% Completed | 27.40 s
[################                        ] | 40% Completed | 27.58 s
[################                        ] | 40% Completed | 27.93 s
[################                        ] | 40% Completed | 28.09 s
[################                        ] | 40% Completed | 28.21 s
[################                        ] | 40% Completed | 28.35 s
[################                        ] | 40% Completed | 28.46 s
[################                        ] | 42% Completed | 28.63 s
[################                        ] | 42% Completed | 28.82 s
[################                        ] | 42% Completed | 28.94 s
[################                        ] | 42% Completed | 29.09 s
[################                        ] | 42% Completed | 29.27 s
[################                        ] | 42% Completed | 29.42 s
[################                        ] | 42% Completed | 29.64 s
[#################                       ] | 44% Completed | 29.77 s
[#################                       ] | 44% Completed | 29.91 s
[#################                       ] | 44% Completed | 30.04 s
[#################                       ] | 44% Completed | 30.16 s
[#################                       ] | 44% Completed | 30.31 s
[#################                       ] | 44% Completed | 30.44 s
[#################                       ] | 44% Completed | 30.60 s
[#################                       ] | 44% Completed | 30.76 s
[#################                       ] | 44% Completed | 30.87 s
[##################                      ] | 46% Completed | 30.98 s
[##################                      ] | 46% Completed | 31.11 s
[##################                      ] | 46% Completed | 31.32 s
[##################                      ] | 46% Completed | 31.47 s
[##################                      ] | 46% Completed | 31.63 s
[##################                      ] | 46% Completed | 31.75 s
[##################                      ] | 46% Completed | 31.88 s
[##################                      ] | 46% Completed | 31.99 s
[##################                      ] | 46% Completed | 32.11 s
[###################                     ] | 48% Completed | 32.42 s
[###################                     ] | 48% Completed | 32.55 s
[###################                     ] | 48% Completed | 32.69 s
[###################                     ] | 48% Completed | 32.81 s
[###################                     ] | 48% Completed | 33.00 s
[###################                     ] | 48% Completed | 33.17 s
[###################                     ] | 48% Completed | 33.31 s
[####################                    ] | 50% Completed | 33.88 s
[####################                    ] | 50% Completed | 33.99 s
[####################                    ] | 50% Completed | 34.13 s
[####################                    ] | 50% Completed | 34.27 s
[####################                    ] | 50% Completed | 34.52 s
[####################                    ] | 50% Completed | 34.65 s
[####################                    ] | 50% Completed | 34.99 s
