
[                                        ] | 0% Completed | 161.14 us
[                                        ] | 0% Completed | 154.11 ms
[                                        ] | 0% Completed | 418.39 ms
[                                        ] | 0% Completed | 621.66 ms
[                                        ] | 0% Completed | 799.59 ms
[                                        ] | 0% Completed | 957.20 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 6% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.60 s
[#####                                   ] | 13% Completed | 4.76 s
[#####                                   ] | 13% Completed | 4.88 s
[######                                  ] | 15% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 16% Completed | 5.84 s
[######                                  ] | 16% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.19 s
[#######                                 ] | 18% Completed | 7.34 s
[########                                ] | 20% Completed | 7.56 s
[########                                ] | 20% Completed | 7.74 s
[########                                ] | 20% Completed | 7.97 s
[########                                ] | 22% Completed | 8.19 s
[##########                              ] | 25% Completed | 8.46 s
[##########                              ] | 26% Completed | 8.58 s
[##########                              ] | 26% Completed | 9.12 s
[###########                             ] | 29% Completed | 9.57 s
[###########                             ] | 29% Completed | 9.73 s
[###########                             ] | 29% Completed | 9.90 s
[###########                             ] | 29% Completed | 10.03 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 31% Completed | 11.05 s
[############                            ] | 31% Completed | 11.24 s
[############                            ] | 31% Completed | 11.40 s
[#############                           ] | 34% Completed | 11.66 s
[#############                           ] | 34% Completed | 12.15 s
[###############                         ] | 38% Completed | 12.89 s
[################                        ] | 40% Completed | 13.19 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 40% Completed | 13.84 s
[################                        ] | 41% Completed | 13.97 s
[#################                       ] | 43% Completed | 14.39 s
[#################                       ] | 43% Completed | 14.55 s
[##################                      ] | 45% Completed | 15.18 s
[##################                      ] | 45% Completed | 15.53 s
[##################                      ] | 45% Completed | 15.91 s
[##################                      ] | 47% Completed | 16.02 s
[###################                     ] | 48% Completed | 16.23 s
[####################                    ] | 50% Completed | 16.37 s
[####################                    ] | 50% Completed | 16.52 s
[####################                    ] | 50% Completed | 16.76 s
[####################                    ] | 50% Completed | 16.94 s
[####################                    ] | 50% Completed | 17.06 s
[####################                    ] | 51% Completed | 17.42 s
[#####################                   ] | 54% Completed | 17.64 s
[#####################                   ] | 54% Completed | 18.04 s
[######################                  ] | 56% Completed | 18.59 s
[######################                  ] | 56% Completed | 18.78 s
[#######################                 ] | 59% Completed | 18.89 s
[#######################                 ] | 59% Completed | 19.05 s
[#######################                 ] | 59% Completed | 19.69 s
[#######################                 ] | 59% Completed | 19.90 s
[#######################                 ] | 59% Completed | 20.24 s
[########################                ] | 61% Completed | 20.50 s
[#########################               ] | 62% Completed | 20.64 s
[#########################               ] | 62% Completed | 20.75 s
[##########################              ] | 65% Completed | 20.87 s
[##########################              ] | 65% Completed | 21.08 s
[##########################              ] | 65% Completed | 21.56 s
[##########################              ] | 66% Completed | 21.86 s
[###########################             ] | 68% Completed | 22.14 s
[###########################             ] | 69% Completed | 22.29 s
[###########################             ] | 69% Completed | 22.42 s
[###########################             ] | 69% Completed | 22.81 s
[############################            ] | 72% Completed | 23.08 s
[#############################           ] | 73% Completed | 23.85 s
[#############################           ] | 73% Completed | 23.97 s
[#############################           ] | 73% Completed | 24.08 s
[##############################          ] | 75% Completed | 24.42 s
[##############################          ] | 75% Completed | 24.89 s
[###############################         ] | 77% Completed | 25.05 s
[###############################         ] | 77% Completed | 25.28 s
[###############################         ] | 77% Completed | 25.46 s
[################################        ] | 80% Completed | 25.74 s
[################################        ] | 80% Completed | 26.08 s
[################################        ] | 81% Completed | 26.20 s
[################################        ] | 81% Completed | 26.49 s
[################################        ] | 81% Completed | 26.75 s
[################################        ] | 81% Completed | 26.87 s
[#################################       ] | 83% Completed | 27.10 s
[#################################       ] | 83% Completed | 27.27 s
[###################################     ] | 87% Completed | 27.73 s
[###################################     ] | 87% Completed | 28.23 s
[###################################     ] | 87% Completed | 28.50 s
[###################################     ] | 88% Completed | 28.67 s
[###################################     ] | 88% Completed | 28.91 s
[####################################    ] | 91% Completed | 29.19 s
[####################################    ] | 91% Completed | 29.46 s
[####################################    ] | 91% Completed | 29.83 s
[####################################    ] | 91% Completed | 30.00 s
[####################################    ] | 91% Completed | 30.13 s
[#####################################   ] | 93% Completed | 30.26 s
[#####################################   ] | 94% Completed | 30.45 s
[#####################################   ] | 94% Completed | 30.65 s
[######################################  ] | 97% Completed | 30.94 s
[######################################  ] | 97% Completed | 31.07 s
[######################################  ] | 97% Completed | 31.24 s
[########################################] | 100% Completed | 31.34 s

[                                        ] | 0% Completed | 124.05 us
[                                        ] | 0% Completed | 128.81 ms
[                                        ] | 0% Completed | 319.67 ms
[                                        ] | 0% Completed | 446.90 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 162.47 us
[                                        ] | 0% Completed | 541.45 ms
[                                        ] | 0% Completed | 671.06 ms
[                                        ] | 0% Completed | 958.50 ms
[#                                       ] | 4% Completed | 1.48 s
[#                                       ] | 4% Completed | 1.74 s
[##                                      ] | 6% Completed | 2.13 s
[###                                     ] | 9% Completed | 2.35 s
[####                                    ] | 11% Completed | 2.73 s
[####                                    ] | 11% Completed | 2.97 s
[####                                    ] | 11% Completed | 3.09 s
[#####                                   ] | 13% Completed | 3.31 s
[#####                                   ] | 13% Completed | 4.01 s
[#######                                 ] | 18% Completed | 4.52 s
[#######                                 ] | 18% Completed | 4.73 s
