
[                                        ] | 0% Completed | 323.10 us
[                                        ] | 0% Completed | 105.44 ms
[                                        ] | 0% Completed | 233.86 ms
[                                        ] | 0% Completed | 348.99 ms
[                                        ] | 0% Completed | 991.43 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 2.70 s
[                                        ] | 2% Completed | 2.84 s
[                                        ] | 2% Completed | 3.01 s
[                                        ] | 2% Completed | 3.23 s
[#                                       ] | 3% Completed | 3.37 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.67 s
[#                                       ] | 4% Completed | 3.79 s
[#                                       ] | 4% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.03 s
[#                                       ] | 4% Completed | 4.15 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.76 s
[##                                      ] | 6% Completed | 5.03 s
[##                                      ] | 6% Completed | 5.14 s
[##                                      ] | 6% Completed | 5.28 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.54 s
[##                                      ] | 6% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.81 s
[##                                      ] | 6% Completed | 5.98 s
[##                                      ] | 6% Completed | 6.19 s
[###                                     ] | 8% Completed | 6.45 s
[###                                     ] | 8% Completed | 6.78 s
[###                                     ] | 8% Completed | 6.95 s
[###                                     ] | 8% Completed | 7.06 s
[###                                     ] | 8% Completed | 7.17 s
[###                                     ] | 8% Completed | 7.39 s
[###                                     ] | 8% Completed | 7.50 s
[###                                     ] | 8% Completed | 7.60 s
[####                                    ] | 10% Completed | 7.80 s
[####                                    ] | 10% Completed | 7.95 s
[####                                    ] | 10% Completed | 8.08 s
[####                                    ] | 10% Completed | 8.69 s
[####                                    ] | 10% Completed | 8.88 s
[####                                    ] | 10% Completed | 8.98 s
[####                                    ] | 10% Completed | 9.09 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 12% Completed | 9.85 s
[####                                    ] | 12% Completed | 10.07 s
[####                                    ] | 12% Completed | 10.29 s
[####                                    ] | 12% Completed | 10.40 s
[####                                    ] | 12% Completed | 10.67 s
[####                                    ] | 12% Completed | 10.83 s
[####                                    ] | 12% Completed | 10.98 s
[#####                                   ] | 14% Completed | 11.13 s
[#####                                   ] | 14% Completed | 11.73 s
[#####                                   ] | 14% Completed | 11.87 s
[#####                                   ] | 14% Completed | 12.06 s
[#####                                   ] | 14% Completed | 12.22 s
[#####                                   ] | 14% Completed | 12.34 s
[######                                  ] | 16% Completed | 12.51 s
[######                                  ] | 16% Completed | 12.91 s
[######                                  ] | 16% Completed | 13.03 s
[######                                  ] | 16% Completed | 13.15 s
[######                                  ] | 16% Completed | 13.29 s
[######                                  ] | 16% Completed | 13.40 s
[######                                  ] | 16% Completed | 13.53 s
[######                                  ] | 16% Completed | 13.66 s
[######                                  ] | 16% Completed | 13.80 s
[######                                  ] | 17% Completed | 13.92 s
[#######                                 ] | 18% Completed | 14.06 s
[#######                                 ] | 18% Completed | 14.22 s
[#######                                 ] | 18% Completed | 14.58 s
[#######                                 ] | 18% Completed | 14.69 s
[#######                                 ] | 18% Completed | 15.03 s
[#######                                 ] | 18% Completed | 15.14 s
[#######                                 ] | 18% Completed | 15.27 s
[########                                ] | 20% Completed | 15.38 s
[########                                ] | 20% Completed | 15.53 s
[########                                ] | 20% Completed | 15.65 s
[########                                ] | 20% Completed | 16.26 s
[########                                ] | 20% Completed | 16.37 s
[########                                ] | 20% Completed | 16.57 s
[########                                ] | 20% Completed | 16.79 s
[########                                ] | 20% Completed | 16.92 s
[########                                ] | 20% Completed | 17.10 s
[########                                ] | 20% Completed | 17.22 s
[########                                ] | 21% Completed | 17.33 s
[########                                ] | 22% Completed | 17.59 s
[########                                ] | 22% Completed | 17.70 s
[########                                ] | 22% Completed | 17.99 s
[########                                ] | 22% Completed | 18.10 s
[########                                ] | 22% Completed | 18.22 s
[########                                ] | 22% Completed | 18.33 s
[########                                ] | 22% Completed | 18.45 s
[########                                ] | 22% Completed | 18.58 s
[#########                               ] | 23% Completed | 18.74 s
[#########                               ] | 24% Completed | 18.94 s
[#########                               ] | 24% Completed | 19.14 s
[#########                               ] | 24% Completed | 19.41 s
[#########                               ] | 24% Completed | 19.56 s
[#########                               ] | 24% Completed | 19.72 s
[#########                               ] | 24% Completed | 19.84 s
[#########                               ] | 24% Completed | 19.99 s
[#########                               ] | 24% Completed | 20.11 s
[##########                              ] | 26% Completed | 20.25 s
[##########                              ] | 26% Completed | 20.45 s
[##########                              ] | 26% Completed | 20.57 s
[##########                              ] | 26% Completed | 20.69 s
[##########                              ] | 26% Completed | 20.84 s
[##########                              ] | 26% Completed | 21.11 s
[##########                              ] | 26% Completed | 21.26 s
[##########                              ] | 26% Completed | 21.44 s
[##########                              ] | 26% Completed | 21.55 s
[###########                             ] | 28% Completed | 21.66 s
[###########                             ] | 28% Completed | 21.78 s
[###########                             ] | 28% Completed | 22.19 s
[###########                             ] | 28% Completed | 22.32 s
[###########                             ] | 28% Completed | 22.46 s
[###########                             ] | 28% Completed | 22.61 s
[###########                             ] | 28% Completed | 22.72 s
[###########                             ] | 28% Completed | 22.94 s
[###########                             ] | 29% Completed | 23.07 s
[############                            ] | 30% Completed | 23.27 s
[############                            ] | 30% Completed | 23.99 s
[############                            ] | 30% Completed | 24.30 s
[############                            ] | 30% Completed | 24.42 s
[############                            ] | 30% Completed | 24.73 s
[############                            ] | 30% Completed | 24.91 s
[############                            ] | 31% Completed | 25.03 s
[############                            ] | 32% Completed | 25.23 s
[############                            ] | 32% Completed | 25.36 s
[############                            ] | 32% Completed | 25.56 s
[############                            ] | 32% Completed | 25.78 s
[############                            ] | 32% Completed | 26.35 s
[#############                           ] | 34% Completed | 26.46 s
[#############                           ] | 34% Completed | 26.65 s
[#############                           ] | 34% Completed | 26.88 s
[#############                           ] | 34% Completed | 27.08 s
[#############                           ] | 34% Completed | 27.19 s
[#############                           ] | 34% Completed | 27.34 s
[#############                           ] | 34% Completed | 27.48 s
[#############                           ] | 34% Completed | 27.78 s
[##############                          ] | 36% Completed | 27.90 s
[##############                          ] | 36% Completed | 28.01 s
[##############                          ] | 36% Completed | 28.19 s
[##############                          ] | 36% Completed | 28.35 s
[##############                          ] | 36% Completed | 28.47 s
[##############                          ] | 36% Completed | 28.68 s
[##############                          ] | 36% Completed | 28.84 s
[##############                          ] | 36% Completed | 28.97 s
[##############                          ] | 36% Completed | 29.22 s
[###############                         ] | 38% Completed | 29.37 s
[###############                         ] | 38% Completed | 29.59 s
[###############                         ] | 38% Completed | 29.70 s
[###############                         ] | 38% Completed | 29.80 s
[###############                         ] | 38% Completed | 29.94 s
[###############                         ] | 38% Completed | 30.10 s
[###############                         ] | 38% Completed | 30.38 s
[###############                         ] | 38% Completed | 30.56 s
[###############                         ] | 39% Completed | 30.67 s
[################                        ] | 40% Completed | 30.84 s
[################                        ] | 40% Completed | 31.46 s
[################                        ] | 40% Completed | 31.70 s
[################                        ] | 40% Completed | 31.82 s
[################                        ] | 40% Completed | 31.98 s
[################                        ] | 40% Completed | 32.15 s
[################                        ] | 40% Completed | 32.30 s
[################                        ] | 40% Completed | 32.43 s
[################                        ] | 40% Completed | 32.55 s
[################                        ] | 42% Completed | 32.69 s
[################                        ] | 42% Completed | 32.81 s
[################                        ] | 42% Completed | 33.00 s
[################                        ] | 42% Completed | 33.12 s
[################                        ] | 42% Completed | 33.30 s
[################                        ] | 42% Completed | 33.42 s
[################                        ] | 42% Completed | 33.53 s
[################                        ] | 42% Completed | 33.71 s
[################                        ] | 42% Completed | 33.87 s
[################                        ] | 42% Completed | 33.98 s
[#################                       ] | 43% Completed | 34.10 s
[#################                       ] | 44% Completed | 34.22 s
[#################                       ] | 44% Completed | 34.32 s
[#################                       ] | 44% Completed | 34.48 s
[#################                       ] | 44% Completed | 34.66 s
[#################                       ] | 44% Completed | 34.99 s
[#################                       ] | 44% Completed | 35.10 s
[#################                       ] | 44% Completed | 35.39 s
[##################                      ] | 45% Completed | 35.53 s
[##################                      ] | 46% Completed | 35.63 s
[##################                      ] | 46% Completed | 35.74 s
[##################                      ] | 46% Completed | 35.85 s
[##################                      ] | 46% Completed | 36.18 s
[##################                      ] | 46% Completed | 36.30 s
[##################                      ] | 46% Completed | 36.44 s
[##################                      ] | 46% Completed | 36.62 s
[##################                      ] | 46% Completed | 36.73 s
[##################                      ] | 47% Completed | 36.84 s
[##################                      ] | 47% Completed | 36.94 s
[###################                     ] | 48% Completed | 37.05 s
[###################                     ] | 48% Completed | 37.27 s
[###################                     ] | 48% Completed | 37.43 s
[###################                     ] | 48% Completed | 37.56 s
[###################                     ] | 48% Completed | 37.70 s
[###################                     ] | 48% Completed | 37.99 s
[###################                     ] | 48% Completed | 38.13 s
[###################                     ] | 49% Completed | 38.45 s
[####################                    ] | 50% Completed | 38.97 s
[####################                    ] | 50% Completed | 39.09 s
[####################                    ] | 50% Completed | 39.22 s
[####################                    ] | 50% Completed | 39.39 s
[####################                    ] | 50% Completed | 39.51 s
[####################                    ] | 50% Completed | 39.86 s
[####################                    ] | 50% Completed | 40.03 s
[####################                    ] | 50% Completed | 40.15 s
[####################                    ] | 51% Completed | 40.29 s
[####################                    ] | 51% Completed | 40.41 s
[#####################                   ] | 52% Completed | 40.53 s
[#####################                   ] | 52% Completed | 40.75 s
[#####################                   ] | 52% Completed | 40.93 s
[#####################                   ] | 52% Completed | 41.08 s
[#####################                   ] | 52% Completed | 41.36 s
[#####################                   ] | 52% Completed | 41.53 s
[#####################                   ] | 53% Completed | 41.77 s
[#####################                   ] | 54% Completed | 42.00 s
[#####################                   ] | 54% Completed | 42.11 s
[#####################                   ] | 54% Completed | 42.21 s
[#####################                   ] | 54% Completed | 42.32 s
[#####################                   ] | 54% Completed | 42.43 s
[#####################                   ] | 54% Completed | 42.55 s
[#####################                   ] | 54% Completed | 42.68 s
[#####################                   ] | 54% Completed | 42.83 s
[#####################                   ] | 54% Completed | 42.95 s
[######################                  ] | 55% Completed | 43.05 s
[######################                  ] | 55% Completed | 43.19 s
[######################                  ] | 55% Completed | 43.31 s
[######################                  ] | 56% Completed | 43.42 s
[######################                  ] | 56% Completed | 43.56 s
[######################                  ] | 56% Completed | 43.68 s
[######################                  ] | 56% Completed | 43.82 s
[######################                  ] | 56% Completed | 44.11 s
[######################                  ] | 56% Completed | 44.23 s
[######################                  ] | 56% Completed | 44.34 s
[######################                  ] | 56% Completed | 44.46 s
[#######################                 ] | 57% Completed | 44.62 s
[#######################                 ] | 57% Completed | 44.75 s
[#######################                 ] | 58% Completed | 44.85 s
[#######################                 ] | 58% Completed | 45.02 s
[#######################                 ] | 58% Completed | 45.20 s
[#######################                 ] | 58% Completed | 45.35 s
[#######################                 ] | 58% Completed | 45.49 s
[#######################                 ] | 58% Completed | 45.64 s
[#######################                 ] | 58% Completed | 45.74 s
[#######################                 ] | 58% Completed | 45.87 s
[#######################                 ] | 59% Completed | 46.52 s
[#######################                 ] | 59% Completed | 46.65 s
[########################                ] | 60% Completed | 46.84 s
[########################                ] | 60% Completed | 46.95 s
[########################                ] | 60% Completed | 47.22 s
[########################                ] | 60% Completed | 47.38 s
[########################                ] | 60% Completed | 47.62 s
[########################                ] | 60% Completed | 47.80 s
[########################                ] | 61% Completed | 47.90 s
[########################                ] | 61% Completed | 48.07 s
[########################                ] | 61% Completed | 48.17 s
[#########################               ] | 62% Completed | 48.31 s
[#########################               ] | 62% Completed | 48.42 s
[#########################               ] | 62% Completed | 48.53 s
[#########################               ] | 62% Completed | 48.73 s
[#########################               ] | 62% Completed | 48.86 s
[#########################               ] | 62% Completed | 49.19 s
[#########################               ] | 63% Completed | 49.34 s
[#########################               ] | 63% Completed | 49.45 s
[#########################               ] | 63% Completed | 49.59 s
[#########################               ] | 64% Completed | 49.70 s
[#########################               ] | 64% Completed | 49.86 s
[#########################               ] | 64% Completed | 49.98 s
[#########################               ] | 64% Completed | 50.09 s
[#########################               ] | 64% Completed | 50.35 s
[#########################               ] | 64% Completed | 50.46 s
[#########################               ] | 64% Completed | 50.62 s
[##########################              ] | 65% Completed | 50.74 s
[##########################              ] | 65% Completed | 51.02 s
[##########################              ] | 66% Completed | 51.14 s
[##########################              ] | 66% Completed | 51.26 s
[##########################              ] | 66% Completed | 51.40 s
[##########################              ] | 66% Completed | 51.55 s
[##########################              ] | 66% Completed | 51.68 s
[##########################              ] | 66% Completed | 51.80 s
[##########################              ] | 66% Completed | 51.97 s
[###########################             ] | 67% Completed | 52.12 s
[###########################             ] | 67% Completed | 52.31 s
[###########################             ] | 67% Completed | 52.48 s
[###########################             ] | 68% Completed | 52.59 s
[###########################             ] | 68% Completed | 52.71 s
[###########################             ] | 68% Completed | 52.87 s
[###########################             ] | 68% Completed | 53.03 s
[###########################             ] | 68% Completed | 53.20 s
[###########################             ] | 68% Completed | 53.43 s
[###########################             ] | 69% Completed | 53.66 s
[###########################             ] | 69% Completed | 54.27 s
[###########################             ] | 69% Completed | 54.48 s
[############################            ] | 70% Completed | 54.64 s
[############################            ] | 70% Completed | 54.77 s
[############################            ] | 70% Completed | 54.88 s
[############################            ] | 70% Completed | 55.15 s
[############################            ] | 70% Completed | 55.31 s
[############################            ] | 71% Completed | 55.50 s
[############################            ] | 71% Completed | 55.65 s
[############################            ] | 71% Completed | 55.77 s
[############################            ] | 71% Completed | 55.94 s
[#############################           ] | 72% Completed | 56.11 s
[#############################           ] | 72% Completed | 56.23 s
[#############################           ] | 72% Completed | 56.41 s
[#############################           ] | 72% Completed | 56.68 s
[#############################           ] | 72% Completed | 56.80 s
[#############################           ] | 73% Completed | 56.95 s
[#############################           ] | 73% Completed | 57.11 s
[#############################           ] | 73% Completed | 57.33 s
[#############################           ] | 74% Completed | 57.54 s
[#############################           ] | 74% Completed | 57.65 s
[#############################           ] | 74% Completed | 57.76 s
[#############################           ] | 74% Completed | 57.89 s
[#############################           ] | 74% Completed | 58.21 s
[##############################          ] | 75% Completed | 58.39 s
[##############################          ] | 75% Completed | 58.53 s
[##############################          ] | 75% Completed | 58.64 s
[##############################          ] | 75% Completed | 58.78 s
[##############################          ] | 76% Completed | 59.11 s
[##############################          ] | 76% Completed | 59.26 s
[##############################          ] | 76% Completed | 59.50 s
[##############################          ] | 76% Completed | 59.61 s
[##############################          ] | 76% Completed | 59.72 s
[###############################         ] | 77% Completed | 59.96 s
[###############################         ] | 77% Completed | 60.09 s
[###############################         ] | 77% Completed | 60.20 s
[###############################         ] | 77% Completed | 60.31 s
[###############################         ] | 78% Completed | 60.46 s
[###############################         ] | 78% Completed | 60.60 s
[###############################         ] | 78% Completed | 60.79 s
[###############################         ] | 78% Completed | 61.05 s
[###############################         ] | 78% Completed | 61.16 s
[###############################         ] | 79% Completed | 61.29 s
[###############################         ] | 79% Completed | 61.40 s
[###############################         ] | 79% Completed | 62.29 s
[################################        ] | 80% Completed | 62.46 s
[################################        ] | 80% Completed | 62.58 s
[################################        ] | 80% Completed | 62.74 s
[################################        ] | 80% Completed | 62.88 s
[################################        ] | 80% Completed | 63.08 s
[################################        ] | 81% Completed | 63.22 s
[################################        ] | 81% Completed | 63.37 s
[################################        ] | 81% Completed | 63.50 s
[################################        ] | 81% Completed | 63.65 s
[#################################       ] | 82% Completed | 63.80 s
[#################################       ] | 82% Completed | 63.92 s
[#################################       ] | 82% Completed | 64.13 s
[#################################       ] | 82% Completed | 64.23 s
[#################################       ] | 82% Completed | 64.42 s
[#################################       ] | 82% Completed | 64.53 s
[#################################       ] | 83% Completed | 64.63 s
[#################################       ] | 83% Completed | 64.77 s
[#################################       ] | 83% Completed | 64.95 s
[#################################       ] | 83% Completed | 65.05 s
[#################################       ] | 83% Completed | 65.16 s
[#################################       ] | 84% Completed | 65.32 s
[#################################       ] | 84% Completed | 65.45 s
[#################################       ] | 84% Completed | 65.64 s
[#################################       ] | 84% Completed | 65.77 s
[#################################       ] | 84% Completed | 65.88 s
[#################################       ] | 84% Completed | 66.00 s
[##################################      ] | 85% Completed | 66.14 s
[##################################      ] | 85% Completed | 66.29 s
[##################################      ] | 85% Completed | 66.57 s
[##################################      ] | 86% Completed | 66.68 s
[##################################      ] | 86% Completed | 66.82 s
[##################################      ] | 86% Completed | 66.96 s
[##################################      ] | 86% Completed | 67.07 s
[##################################      ] | 86% Completed | 67.48 s
[###################################     ] | 87% Completed | 67.78 s
[###################################     ] | 87% Completed | 67.94 s
[###################################     ] | 87% Completed | 68.05 s
[###################################     ] | 88% Completed | 68.19 s
[###################################     ] | 88% Completed | 68.51 s
[###################################     ] | 88% Completed | 68.67 s
[###################################     ] | 88% Completed | 68.80 s
[###################################     ] | 89% Completed | 68.92 s
[###################################     ] | 89% Completed | 69.05 s
[###################################     ] | 89% Completed | 69.23 s
[###################################     ] | 89% Completed | 69.81 s
[###################################     ] | 89% Completed | 69.92 s
[####################################    ] | 90% Completed | 70.02 s
[####################################    ] | 90% Completed | 70.15 s
[####################################    ] | 90% Completed | 70.29 s
[####################################    ] | 90% Completed | 70.49 s
[####################################    ] | 90% Completed | 70.76 s
[####################################    ] | 90% Completed | 70.86 s
[####################################    ] | 91% Completed | 71.00 s
[####################################    ] | 91% Completed | 71.24 s
[####################################    ] | 91% Completed | 71.36 s
[#####################################   ] | 92% Completed | 71.53 s
[#####################################   ] | 92% Completed | 71.74 s
[#####################################   ] | 92% Completed | 71.93 s
[#####################################   ] | 92% Completed | 72.13 s
[#####################################   ] | 92% Completed | 72.26 s
[#####################################   ] | 93% Completed | 72.39 s
[#####################################   ] | 93% Completed | 72.53 s
[#####################################   ] | 93% Completed | 72.84 s
[#####################################   ] | 94% Completed | 72.94 s
[#####################################   ] | 94% Completed | 73.09 s
[#####################################   ] | 94% Completed | 73.23 s
[#####################################   ] | 94% Completed | 73.35 s
[#####################################   ] | 94% Completed | 73.56 s
