
[                                        ] | 0% Completed | 213.12 us
[                                        ] | 0% Completed | 911.50 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.67 s
[##                                      ] | 6% Completed | 2.80 s
[##                                      ] | 6% Completed | 2.96 s
[##                                      ] | 6% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.90 s
[###                                     ] | 8% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 5.37 s
[#####                                   ] | 12% Completed | 5.49 s
[#####                                   ] | 12% Completed | 5.81 s
[######                                  ] | 16% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 18% Completed | 7.18 s
[########                                ] | 20% Completed | 7.57 s
[########                                ] | 20% Completed | 7.94 s
[########                                ] | 20% Completed | 8.25 s
[########                                ] | 20% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.67 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 26% Completed | 9.33 s
[##########                              ] | 26% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.71 s
[###########                             ] | 29% Completed | 11.08 s
[############                            ] | 30% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 33% Completed | 11.96 s
[#############                           ] | 33% Completed | 12.07 s
[#############                           ] | 34% Completed | 12.75 s
[###############                         ] | 37% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.53 s
[###############                         ] | 38% Completed | 13.73 s
[###############                         ] | 38% Completed | 13.91 s
[################                        ] | 41% Completed | 14.09 s
[################                        ] | 41% Completed | 14.90 s
[#################                       ] | 43% Completed | 15.54 s
[#################                       ] | 43% Completed | 15.69 s
[#################                       ] | 44% Completed | 15.88 s
[##################                      ] | 45% Completed | 16.16 s
[##################                      ] | 45% Completed | 16.33 s
[##################                      ] | 45% Completed | 16.46 s
[##################                      ] | 47% Completed | 16.67 s
[##################                      ] | 47% Completed | 16.94 s
[###################                     ] | 48% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.75 s
[#####################                   ] | 52% Completed | 18.08 s
[#####################                   ] | 52% Completed | 18.42 s
[#####################                   ] | 52% Completed | 18.74 s
[#####################                   ] | 54% Completed | 19.60 s
[#######################                 ] | 58% Completed | 19.99 s
[#######################                 ] | 58% Completed | 20.14 s
[#######################                 ] | 58% Completed | 20.54 s
[#######################                 ] | 59% Completed | 20.82 s
[########################                ] | 61% Completed | 20.96 s
[########################                ] | 61% Completed | 21.38 s
[########################                ] | 61% Completed | 21.68 s
[#########################               ] | 62% Completed | 21.80 s
[##########################              ] | 65% Completed | 22.00 s
[##########################              ] | 65% Completed | 22.11 s
[##########################              ] | 65% Completed | 22.37 s
[##########################              ] | 65% Completed | 22.53 s
[##########################              ] | 66% Completed | 22.69 s
[##########################              ] | 66% Completed | 23.03 s
[###########################             ] | 68% Completed | 23.26 s
[###########################             ] | 68% Completed | 23.45 s
[############################            ] | 70% Completed | 23.93 s
[############################            ] | 70% Completed | 24.80 s
[############################            ] | 70% Completed | 24.97 s
[#############################           ] | 73% Completed | 25.09 s
[#############################           ] | 73% Completed | 25.26 s
[##############################          ] | 76% Completed | 25.49 s
[##############################          ] | 76% Completed | 25.67 s
[##############################          ] | 76% Completed | 26.02 s
[##############################          ] | 76% Completed | 26.34 s
[##############################          ] | 76% Completed | 26.46 s
[################################        ] | 80% Completed | 26.88 s
[################################        ] | 80% Completed | 27.10 s
[################################        ] | 80% Completed | 27.43 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 83% Completed | 27.88 s
[#################################       ] | 83% Completed | 28.39 s
[#################################       ] | 83% Completed | 28.69 s
[#################################       ] | 83% Completed | 28.91 s
[#################################       ] | 83% Completed | 29.07 s
[##################################      ] | 86% Completed | 29.20 s
[##################################      ] | 86% Completed | 29.41 s
[###################################     ] | 87% Completed | 29.93 s
[###################################     ] | 88% Completed | 30.18 s
[###################################     ] | 88% Completed | 30.38 s
[###################################     ] | 88% Completed | 30.65 s
[####################################    ] | 91% Completed | 30.81 s
[####################################    ] | 91% Completed | 31.09 s
[#####################################   ] | 93% Completed | 31.20 s
[#####################################   ] | 94% Completed | 31.52 s
[#####################################   ] | 94% Completed | 31.70 s
[#####################################   ] | 94% Completed | 31.82 s
[#####################################   ] | 94% Completed | 31.94 s
[#####################################   ] | 94% Completed | 32.09 s
[#####################################   ] | 94% Completed | 32.27 s
[#####################################   ] | 94% Completed | 33.00 s
[########################################] | 100% Completed | 33.15 s

[                                        ] | 0% Completed | 187.05 us
[                                        ] | 0% Completed | 133.39 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 179.25 us
[                                        ] | 0% Completed | 703.71 ms
[                                        ] | 0% Completed | 889.07 ms
[                                        ] | 0% Completed | 998.08 ms
[                                        ] | 2% Completed | 1.40 s
[##                                      ] | 6% Completed | 2.08 s
[##                                      ] | 6% Completed | 2.68 s
