
[                                        ] | 0% Completed | 224.20 us
[                                        ] | 0% Completed | 106.61 ms
[                                        ] | 0% Completed | 209.34 ms
[                                        ] | 0% Completed | 316.73 ms
[                                        ] | 0% Completed | 424.48 ms
[                                        ] | 0% Completed | 562.34 ms
[                                        ] | 0% Completed | 685.11 ms
[                                        ] | 0% Completed | 812.68 ms
[                                        ] | 0% Completed | 919.30 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 1% Completed | 2.65 s
[                                        ] | 1% Completed | 2.76 s
[                                        ] | 1% Completed | 2.87 s
[                                        ] | 1% Completed | 2.99 s
[                                        ] | 1% Completed | 3.09 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.59 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 3.85 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.10 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.46 s
[                                        ] | 1% Completed | 4.57 s
[                                        ] | 1% Completed | 4.68 s
[                                        ] | 1% Completed | 4.79 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.01 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.25 s
[                                        ] | 2% Completed | 5.36 s
[                                        ] | 2% Completed | 5.47 s
[                                        ] | 2% Completed | 5.58 s
[                                        ] | 2% Completed | 5.69 s
[                                        ] | 2% Completed | 5.82 s
[                                        ] | 2% Completed | 5.94 s
[                                        ] | 2% Completed | 6.54 s
[                                        ] | 2% Completed | 6.65 s
[                                        ] | 2% Completed | 6.80 s
[                                        ] | 2% Completed | 6.92 s
[                                        ] | 2% Completed | 7.03 s
[                                        ] | 2% Completed | 7.14 s
[#                                       ] | 2% Completed | 7.39 s
[#                                       ] | 2% Completed | 7.50 s
[#                                       ] | 2% Completed | 7.61 s
[#                                       ] | 2% Completed | 7.72 s
[#                                       ] | 2% Completed | 7.83 s
[#                                       ] | 2% Completed | 7.94 s
[#                                       ] | 2% Completed | 8.06 s
[#                                       ] | 2% Completed | 8.17 s
[#                                       ] | 2% Completed | 8.28 s
[#                                       ] | 2% Completed | 8.40 s
[#                                       ] | 3% Completed | 8.51 s
[#                                       ] | 3% Completed | 8.62 s
[#                                       ] | 3% Completed | 8.73 s
[#                                       ] | 3% Completed | 8.85 s
[#                                       ] | 3% Completed | 9.01 s
[#                                       ] | 3% Completed | 9.16 s
[#                                       ] | 3% Completed | 9.27 s
[#                                       ] | 3% Completed | 9.39 s
[#                                       ] | 3% Completed | 9.56 s
[#                                       ] | 3% Completed | 9.68 s
[#                                       ] | 4% Completed | 9.80 s
[#                                       ] | 4% Completed | 9.91 s
[#                                       ] | 4% Completed | 10.02 s
[#                                       ] | 4% Completed | 10.13 s
[#                                       ] | 4% Completed | 10.24 s
[#                                       ] | 4% Completed | 10.34 s
[#                                       ] | 4% Completed | 10.46 s
[#                                       ] | 4% Completed | 10.57 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.79 s
[#                                       ] | 4% Completed | 10.90 s
[#                                       ] | 4% Completed | 11.03 s
[#                                       ] | 4% Completed | 11.15 s
[#                                       ] | 4% Completed | 11.27 s
[#                                       ] | 4% Completed | 11.38 s
[#                                       ] | 4% Completed | 11.49 s
[#                                       ] | 4% Completed | 11.61 s
[#                                       ] | 4% Completed | 11.72 s
[#                                       ] | 4% Completed | 11.85 s
[#                                       ] | 4% Completed | 12.12 s
[##                                      ] | 5% Completed | 12.23 s
[##                                      ] | 5% Completed | 12.34 s
[##                                      ] | 5% Completed | 12.46 s
[##                                      ] | 5% Completed | 12.57 s
[##                                      ] | 5% Completed | 12.68 s
[##                                      ] | 5% Completed | 12.79 s
[##                                      ] | 5% Completed | 12.90 s
[##                                      ] | 5% Completed | 13.04 s
[##                                      ] | 5% Completed | 13.16 s
[##                                      ] | 5% Completed | 13.72 s
[##                                      ] | 5% Completed | 13.85 s
[##                                      ] | 5% Completed | 13.96 s
[##                                      ] | 5% Completed | 14.07 s
[##                                      ] | 5% Completed | 14.19 s
[##                                      ] | 5% Completed | 14.30 s
[##                                      ] | 5% Completed | 14.41 s
[##                                      ] | 5% Completed | 14.52 s
[##                                      ] | 5% Completed | 14.63 s
[##                                      ] | 5% Completed | 14.75 s
[##                                      ] | 5% Completed | 14.85 s
[##                                      ] | 5% Completed | 14.96 s
[##                                      ] | 5% Completed | 15.10 s
[##                                      ] | 5% Completed | 15.23 s
[##                                      ] | 6% Completed | 15.38 s
[##                                      ] | 6% Completed | 15.49 s
