
[                                        ] | 0% Completed | 172.09 us
[                                        ] | 0% Completed | 450.35 ms
[                                        ] | 0% Completed | 732.34 ms
[                                        ] | 0% Completed | 840.75 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.20 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 7% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.54 s
[###                                     ] | 8% Completed | 4.73 s
[####                                    ] | 10% Completed | 5.15 s
[####                                    ] | 10% Completed | 5.55 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 12% Completed | 5.91 s
[#####                                   ] | 13% Completed | 6.76 s
[#####                                   ] | 13% Completed | 6.95 s
[######                                  ] | 15% Completed | 7.09 s
[######                                  ] | 16% Completed | 7.94 s
[######                                  ] | 16% Completed | 8.24 s
[######                                  ] | 16% Completed | 8.40 s
[######                                  ] | 16% Completed | 8.69 s
[######                                  ] | 16% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.07 s
[#######                                 ] | 19% Completed | 9.33 s
[#######                                 ] | 19% Completed | 9.55 s
[########                                ] | 20% Completed | 10.09 s
[########                                ] | 20% Completed | 10.26 s
[########                                ] | 20% Completed | 10.55 s
[########                                ] | 22% Completed | 10.80 s
[#########                               ] | 23% Completed | 10.96 s
[#########                               ] | 24% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.46 s
[#########                               ] | 24% Completed | 12.42 s
[##########                              ] | 26% Completed | 12.55 s
[##########                              ] | 26% Completed | 12.78 s
[##########                              ] | 27% Completed | 13.11 s
[##########                              ] | 27% Completed | 13.45 s
[##########                              ] | 27% Completed | 13.58 s
[###########                             ] | 29% Completed | 14.14 s
[###########                             ] | 29% Completed | 14.24 s
[###########                             ] | 29% Completed | 14.47 s
[###########                             ] | 29% Completed | 14.64 s
[############                            ] | 31% Completed | 15.02 s
[#############                           ] | 33% Completed | 15.20 s
[#############                           ] | 33% Completed | 15.64 s
[#############                           ] | 33% Completed | 15.76 s
[#############                           ] | 34% Completed | 15.90 s
[#############                           ] | 34% Completed | 16.02 s
[#############                           ] | 34% Completed | 16.82 s
[##############                          ] | 35% Completed | 17.25 s
[##############                          ] | 37% Completed | 17.52 s
[##############                          ] | 37% Completed | 17.99 s
[##############                          ] | 37% Completed | 18.11 s
[##############                          ] | 37% Completed | 18.25 s
[##############                          ] | 37% Completed | 18.39 s
[###############                         ] | 39% Completed | 18.60 s
[################                        ] | 41% Completed | 18.74 s
[################                        ] | 41% Completed | 18.86 s
[################                        ] | 41% Completed | 19.63 s
[################                        ] | 42% Completed | 19.99 s
[#################                       ] | 44% Completed | 20.23 s
[#################                       ] | 44% Completed | 21.49 s
[#################                       ] | 44% Completed | 21.62 s
[##################                      ] | 46% Completed | 21.97 s
[##################                      ] | 47% Completed | 22.22 s
[##################                      ] | 47% Completed | 22.46 s
[##################                      ] | 47% Completed | 22.67 s
[##################                      ] | 47% Completed | 22.79 s
[###################                     ] | 48% Completed | 22.91 s
[###################                     ] | 49% Completed | 23.31 s
[####################                    ] | 51% Completed | 23.78 s
[####################                    ] | 51% Completed | 23.99 s
[#####################                   ] | 52% Completed | 24.26 s
[#####################                   ] | 52% Completed | 24.44 s
[#####################                   ] | 52% Completed | 24.85 s
[#####################                   ] | 52% Completed | 24.96 s
[#####################                   ] | 54% Completed | 25.17 s
[#####################                   ] | 54% Completed | 25.73 s
[######################                  ] | 56% Completed | 26.56 s
[######################                  ] | 56% Completed | 26.87 s
[#######################                 ] | 57% Completed | 27.11 s
[#######################                 ] | 58% Completed | 27.28 s
[#######################                 ] | 58% Completed | 27.46 s
[#######################                 ] | 58% Completed | 27.82 s
[########################                ] | 61% Completed | 27.97 s
[########################                ] | 61% Completed | 28.41 s
[########################                ] | 61% Completed | 28.56 s
[#########################               ] | 62% Completed | 28.71 s
[#########################               ] | 62% Completed | 28.88 s
[#########################               ] | 62% Completed | 29.04 s
[#########################               ] | 62% Completed | 29.30 s
[#########################               ] | 64% Completed | 29.41 s
[#########################               ] | 64% Completed | 29.54 s
[#########################               ] | 64% Completed | 29.75 s
[#########################               ] | 64% Completed | 30.27 s
[##########################              ] | 65% Completed | 30.46 s
[##########################              ] | 65% Completed | 30.80 s
[##########################              ] | 65% Completed | 31.03 s
[###########################             ] | 67% Completed | 31.35 s
[###########################             ] | 67% Completed | 31.49 s
[###########################             ] | 67% Completed | 31.71 s
[###########################             ] | 68% Completed | 32.00 s
[###########################             ] | 68% Completed | 32.12 s
[###########################             ] | 68% Completed | 32.31 s
[############################            ] | 70% Completed | 32.48 s
[############################            ] | 70% Completed | 32.61 s
[############################            ] | 70% Completed | 33.04 s
[#############################           ] | 72% Completed | 33.34 s
[#############################           ] | 72% Completed | 33.45 s
[#############################           ] | 73% Completed | 33.65 s
[#############################           ] | 73% Completed | 34.31 s
[#############################           ] | 73% Completed | 34.88 s
[#############################           ] | 74% Completed | 34.99 s
[#############################           ] | 74% Completed | 35.18 s
[##############################          ] | 75% Completed | 35.31 s
[###############################         ] | 77% Completed | 35.43 s
[###############################         ] | 77% Completed | 35.73 s
[###############################         ] | 77% Completed | 35.88 s
[###############################         ] | 77% Completed | 36.26 s
[###############################         ] | 78% Completed | 36.64 s
[###############################         ] | 78% Completed | 36.88 s
[################################        ] | 81% Completed | 37.26 s
[################################        ] | 81% Completed | 37.52 s
[################################        ] | 81% Completed | 37.87 s
[################################        ] | 81% Completed | 37.99 s
[################################        ] | 81% Completed | 38.23 s
[#################################       ] | 83% Completed | 38.43 s
[#################################       ] | 84% Completed | 38.71 s
[#################################       ] | 84% Completed | 38.94 s
[##################################      ] | 85% Completed | 39.47 s
[##################################      ] | 86% Completed | 40.21 s
[##################################      ] | 86% Completed | 40.52 s
[##################################      ] | 86% Completed | 40.79 s
[###################################     ] | 88% Completed | 40.94 s
[###################################     ] | 88% Completed | 41.06 s
[###################################     ] | 88% Completed | 41.18 s
[###################################     ] | 89% Completed | 41.43 s
[###################################     ] | 89% Completed | 41.54 s
[####################################    ] | 90% Completed | 41.85 s
[####################################    ] | 90% Completed | 42.23 s
[####################################    ] | 91% Completed | 42.48 s
[#####################################   ] | 93% Completed | 42.67 s
[#####################################   ] | 93% Completed | 42.78 s
[#####################################   ] | 93% Completed | 43.02 s
[#####################################   ] | 93% Completed | 43.29 s
[#####################################   ] | 94% Completed | 44.04 s
[#####################################   ] | 94% Completed | 44.15 s
[#####################################   ] | 94% Completed | 44.41 s
[######################################  ] | 95% Completed | 44.65 s
[####################################### ] | 97% Completed | 45.00 s
[####################################### ] | 98% Completed | 45.11 s
[########################################] | 100% Completed | 45.22 s

[                                        ] | 0% Completed | 204.53 us
[                                        ] | 0% Completed | 111.47 ms
[                                        ] | 0% Completed | 219.41 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.64 s
