
[                                        ] | 0% Completed | 216.32 us
[                                        ] | 0% Completed | 118.76 ms
[                                        ] | 0% Completed | 377.83 ms
[                                        ] | 0% Completed | 570.52 ms
[                                        ] | 0% Completed | 703.76 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.47 s
[###                                     ] | 9% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.15 s
[########                                ] | 21% Completed | 7.72 s
[########                                ] | 21% Completed | 8.32 s
[########                                ] | 21% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.76 s
[#########                               ] | 23% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.92 s
[##########                              ] | 26% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.24 s
[###########                             ] | 28% Completed | 10.72 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 30% Completed | 11.20 s
[############                            ] | 32% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.63 s
[#############                           ] | 33% Completed | 12.01 s
[#############                           ] | 33% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.77 s
[##############                          ] | 36% Completed | 12.90 s
[##############                          ] | 36% Completed | 13.23 s
[##############                          ] | 36% Completed | 13.35 s
[###############                         ] | 39% Completed | 13.86 s
[###############                         ] | 39% Completed | 14.04 s
[###############                         ] | 39% Completed | 14.22 s
[################                        ] | 42% Completed | 14.76 s
[################                        ] | 42% Completed | 14.87 s
[################                        ] | 42% Completed | 15.03 s
[################                        ] | 42% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.77 s
[##################                      ] | 45% Completed | 15.87 s
[##################                      ] | 46% Completed | 16.23 s
[##################                      ] | 46% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.81 s
[###################                     ] | 49% Completed | 16.97 s
[###################                     ] | 49% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 50% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.22 s
[#####################                   ] | 53% Completed | 18.34 s
[#####################                   ] | 53% Completed | 18.44 s
[#####################                   ] | 53% Completed | 18.55 s
[#####################                   ] | 54% Completed | 18.73 s
[#####################                   ] | 54% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.64 s
[#######################                 ] | 57% Completed | 19.91 s
[#######################                 ] | 59% Completed | 20.13 s
[#######################                 ] | 59% Completed | 20.60 s
[########################                ] | 60% Completed | 20.81 s
[########################                ] | 61% Completed | 21.08 s
[########################                ] | 61% Completed | 21.35 s
[########################                ] | 61% Completed | 21.75 s
[##########################              ] | 66% Completed | 22.02 s
[###########################             ] | 67% Completed | 22.46 s
[###########################             ] | 67% Completed | 22.82 s
[###########################             ] | 67% Completed | 22.97 s
[###########################             ] | 67% Completed | 23.10 s
[###########################             ] | 67% Completed | 23.21 s
[###########################             ] | 69% Completed | 23.36 s
[###########################             ] | 69% Completed | 23.47 s
[############################            ] | 70% Completed | 23.80 s
[############################            ] | 71% Completed | 24.20 s
[############################            ] | 71% Completed | 24.43 s
[############################            ] | 71% Completed | 24.55 s
[############################            ] | 71% Completed | 24.84 s
[#############################           ] | 73% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.22 s
[##############################          ] | 76% Completed | 25.41 s
[##############################          ] | 76% Completed | 25.52 s
[##############################          ] | 77% Completed | 26.08 s
[##############################          ] | 77% Completed | 26.18 s
[##############################          ] | 77% Completed | 26.48 s
[###############################         ] | 78% Completed | 26.91 s
[###############################         ] | 78% Completed | 27.21 s
[################################        ] | 80% Completed | 27.39 s
[################################        ] | 81% Completed | 27.55 s
[#################################       ] | 83% Completed | 27.86 s
[#################################       ] | 83% Completed | 27.98 s
[#################################       ] | 84% Completed | 28.12 s
[#################################       ] | 84% Completed | 28.27 s
[#################################       ] | 84% Completed | 28.65 s
[#################################       ] | 84% Completed | 28.90 s
[##################################      ] | 85% Completed | 29.16 s
