
[                                        ] | 0% Completed | 197.58 us
[                                        ] | 0% Completed | 200.06 ms
[                                        ] | 0% Completed | 490.65 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.81 s
[#                                       ] | 4% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 7% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.59 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.77 s
[######                                  ] | 16% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 7.14 s
[########                                ] | 21% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.89 s
[##########                              ] | 26% Completed | 9.39 s
[##########                              ] | 26% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 29% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.52 s
[############                            ] | 30% Completed | 10.76 s
[############                            ] | 30% Completed | 11.20 s
[#############                           ] | 33% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.80 s
[##############                          ] | 36% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.76 s
[###############                         ] | 38% Completed | 12.89 s
[###############                         ] | 39% Completed | 13.40 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 40% Completed | 14.24 s
[#################                       ] | 43% Completed | 14.90 s
[#################                       ] | 43% Completed | 15.28 s
[##################                      ] | 45% Completed | 15.42 s
[##################                      ] | 46% Completed | 15.67 s
[###################                     ] | 47% Completed | 15.93 s
[###################                     ] | 49% Completed | 16.49 s
[####################                    ] | 50% Completed | 16.60 s
[####################                    ] | 50% Completed | 16.80 s
[####################                    ] | 50% Completed | 16.93 s
[####################                    ] | 50% Completed | 17.21 s
[####################                    ] | 52% Completed | 17.38 s
[####################                    ] | 52% Completed | 17.53 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.09 s
[#####################                   ] | 53% Completed | 18.37 s
[#####################                   ] | 54% Completed | 18.51 s
[#####################                   ] | 54% Completed | 18.63 s
[######################                  ] | 56% Completed | 18.82 s
[######################                  ] | 56% Completed | 18.95 s
[######################                  ] | 56% Completed | 19.06 s
[#######################                 ] | 59% Completed | 19.43 s
[#######################                 ] | 59% Completed | 19.62 s
[#######################                 ] | 59% Completed | 19.81 s
[#######################                 ] | 59% Completed | 19.92 s
[########################                ] | 60% Completed | 20.12 s
[########################                ] | 60% Completed | 20.58 s
[########################                ] | 61% Completed | 20.75 s
[########################                ] | 61% Completed | 20.92 s
