
[                                        ] | 0% Completed | 183.70 us
[                                        ] | 0% Completed | 429.42 ms
[                                        ] | 0% Completed | 620.59 ms
[                                        ] | 0% Completed | 860.22 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 2.06 s
[                                        ] | 2% Completed | 2.25 s
[#                                       ] | 3% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.56 s
[##                                      ] | 7% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.26 s
[###                                     ] | 8% Completed | 4.74 s
[###                                     ] | 8% Completed | 4.85 s
[####                                    ] | 10% Completed | 5.15 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 11% Completed | 5.98 s
[####                                    ] | 12% Completed | 6.51 s
[####                                    ] | 12% Completed | 6.90 s
[#####                                   ] | 14% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.21 s
[######                                  ] | 15% Completed | 7.47 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 16% Completed | 7.94 s
[######                                  ] | 17% Completed | 8.31 s
[#######                                 ] | 18% Completed | 8.61 s
[#######                                 ] | 18% Completed | 8.79 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.30 s
[########                                ] | 20% Completed | 9.64 s
[########                                ] | 20% Completed | 10.21 s
[########                                ] | 21% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.23 s
[#########                               ] | 24% Completed | 11.40 s
[#########                               ] | 24% Completed | 11.75 s
[#########                               ] | 24% Completed | 12.01 s
[##########                              ] | 26% Completed | 12.20 s
[##########                              ] | 26% Completed | 12.72 s
[##########                              ] | 26% Completed | 12.85 s
[###########                             ] | 28% Completed | 13.13 s
[###########                             ] | 28% Completed | 13.29 s
[###########                             ] | 28% Completed | 13.45 s
[############                            ] | 30% Completed | 14.15 s
[############                            ] | 30% Completed | 14.71 s
[############                            ] | 32% Completed | 15.30 s
[############                            ] | 32% Completed | 15.46 s
[#############                           ] | 33% Completed | 16.01 s
[#############                           ] | 34% Completed | 16.16 s
[#############                           ] | 34% Completed | 16.39 s
[#############                           ] | 34% Completed | 16.76 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 37% Completed | 17.20 s
[##############                          ] | 37% Completed | 17.31 s
[##############                          ] | 37% Completed | 17.43 s
[##############                          ] | 37% Completed | 17.64 s
[##############                          ] | 37% Completed | 17.77 s
[###############                         ] | 38% Completed | 18.08 s
[###############                         ] | 38% Completed | 18.37 s
