
[                                        ] | 0% Completed | 320.90 us
[                                        ] | 0% Completed | 599.61 ms
[                                        ] | 0% Completed | 828.47 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 2% Completed | 1.70 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.10 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 6% Completed | 4.09 s
[##                                      ] | 6% Completed | 4.27 s
[##                                      ] | 6% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.78 s
[###                                     ] | 8% Completed | 4.98 s
[###                                     ] | 8% Completed | 5.14 s
[###                                     ] | 8% Completed | 5.45 s
[###                                     ] | 8% Completed | 5.57 s
[####                                    ] | 10% Completed | 6.00 s
[####                                    ] | 10% Completed | 6.14 s
[####                                    ] | 10% Completed | 6.32 s
[####                                    ] | 10% Completed | 6.44 s
[####                                    ] | 10% Completed | 6.97 s
[####                                    ] | 12% Completed | 7.26 s
[####                                    ] | 12% Completed | 7.41 s
[####                                    ] | 12% Completed | 7.57 s
[####                                    ] | 12% Completed | 7.91 s
[####                                    ] | 12% Completed | 8.02 s
[#####                                   ] | 14% Completed | 8.23 s
[#####                                   ] | 14% Completed | 8.42 s
[#####                                   ] | 14% Completed | 8.57 s
[#####                                   ] | 14% Completed | 8.72 s
[#####                                   ] | 14% Completed | 8.91 s
[#####                                   ] | 14% Completed | 9.02 s
[######                                  ] | 16% Completed | 9.19 s
[######                                  ] | 16% Completed | 9.63 s
[######                                  ] | 16% Completed | 9.80 s
[######                                  ] | 16% Completed | 9.96 s
[######                                  ] | 16% Completed | 10.08 s
[#######                                 ] | 18% Completed | 10.39 s
[#######                                 ] | 18% Completed | 10.63 s
[#######                                 ] | 18% Completed | 10.79 s
[#######                                 ] | 18% Completed | 10.93 s
[#######                                 ] | 18% Completed | 11.49 s
[########                                ] | 20% Completed | 11.71 s
[########                                ] | 20% Completed | 12.03 s
[########                                ] | 20% Completed | 12.54 s
[########                                ] | 22% Completed | 12.94 s
[########                                ] | 22% Completed | 13.21 s
[########                                ] | 22% Completed | 13.44 s
[########                                ] | 22% Completed | 13.58 s
[#########                               ] | 24% Completed | 13.83 s
