
[                                        ] | 0% Completed | 198.12 us
[                                        ] | 0% Completed | 296.64 ms
[                                        ] | 0% Completed | 489.90 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 7% Completed | 3.26 s
[###                                     ] | 9% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.73 s
[###                                     ] | 9% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.52 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.25 s
[######                                  ] | 16% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.90 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.37 s
[########                                ] | 21% Completed | 7.70 s
[#########                               ] | 23% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 26% Completed | 9.16 s
[###########                             ] | 28% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.14 s
[############                            ] | 30% Completed | 10.30 s
[############                            ] | 30% Completed | 10.66 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 10.94 s
[#############                           ] | 33% Completed | 11.11 s
[##############                          ] | 35% Completed | 11.66 s
[##############                          ] | 35% Completed | 11.79 s
[##############                          ] | 36% Completed | 11.92 s
[##############                          ] | 36% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.54 s
[##############                          ] | 36% Completed | 12.71 s
[###############                         ] | 39% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.19 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 40% Completed | 13.57 s
[################                        ] | 40% Completed | 13.89 s
[################                        ] | 42% Completed | 14.31 s
[##################                      ] | 45% Completed | 15.30 s
[###################                     ] | 47% Completed | 15.62 s
[###################                     ] | 47% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.34 s
[###################                     ] | 47% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 52% Completed | 17.19 s
[#####################                   ] | 53% Completed | 17.39 s
[#####################                   ] | 53% Completed | 17.52 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 53% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.13 s
[#######################                 ] | 57% Completed | 18.31 s
[#######################                 ] | 57% Completed | 18.85 s
[#######################                 ] | 57% Completed | 19.02 s
[#######################                 ] | 57% Completed | 19.27 s
[#######################                 ] | 57% Completed | 19.62 s
[########################                ] | 61% Completed | 19.99 s
[########################                ] | 61% Completed | 20.12 s
[########################                ] | 61% Completed | 20.35 s
[########################                ] | 61% Completed | 20.49 s
[#########################               ] | 63% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.08 s
[##########################              ] | 66% Completed | 21.26 s
[##########################              ] | 66% Completed | 21.85 s
[##########################              ] | 66% Completed | 22.19 s
[###########################             ] | 69% Completed | 22.34 s
[###########################             ] | 69% Completed | 22.72 s
[############################            ] | 70% Completed | 23.19 s
[############################            ] | 70% Completed | 23.34 s
[#############################           ] | 73% Completed | 23.47 s
[#############################           ] | 73% Completed | 23.69 s
[#############################           ] | 73% Completed | 23.93 s
[#############################           ] | 73% Completed | 24.05 s
[#############################           ] | 73% Completed | 24.40 s
[##############################          ] | 77% Completed | 24.64 s
[##############################          ] | 77% Completed | 24.88 s
[##############################          ] | 77% Completed | 25.10 s
[##############################          ] | 77% Completed | 25.21 s
[##############################          ] | 77% Completed | 25.35 s
[###############################         ] | 78% Completed | 25.56 s
[###############################         ] | 78% Completed | 25.73 s
[################################        ] | 80% Completed | 26.08 s
[################################        ] | 80% Completed | 26.23 s
[################################        ] | 80% Completed | 26.36 s
[################################        ] | 80% Completed | 26.54 s
[#################################       ] | 83% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.16 s
[#################################       ] | 83% Completed | 27.29 s
[##################################      ] | 85% Completed | 27.94 s
[##################################      ] | 85% Completed | 28.06 s
[##################################      ] | 85% Completed | 28.25 s
[###################################     ] | 88% Completed | 28.77 s
[###################################     ] | 88% Completed | 28.89 s
[####################################    ] | 91% Completed | 29.38 s
[####################################    ] | 91% Completed | 29.84 s
[#####################################   ] | 94% Completed | 30.24 s
[#####################################   ] | 94% Completed | 30.50 s
[#####################################   ] | 94% Completed | 30.77 s
[######################################  ] | 95% Completed | 30.94 s
[######################################  ] | 95% Completed | 31.17 s
[####################################### ] | 98% Completed | 31.28 s
