
[                                        ] | 0% Completed | 241.03 us
[                                        ] | 0% Completed | 429.66 ms
[                                        ] | 0% Completed | 831.88 ms
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 7% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 14% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.53 s
[#####                                   ] | 14% Completed | 5.73 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.50 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 18% Completed | 7.36 s
[#######                                 ] | 18% Completed | 7.49 s
[#######                                 ] | 19% Completed | 7.71 s
[#######                                 ] | 19% Completed | 7.87 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.84 s
[##########                              ] | 25% Completed | 9.55 s
[##########                              ] | 26% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.10 s
[###########                             ] | 28% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.43 s
[############                            ] | 32% Completed | 11.36 s
[#############                           ] | 33% Completed | 11.60 s
[#############                           ] | 33% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.57 s
[##############                          ] | 36% Completed | 12.81 s
[##############                          ] | 36% Completed | 13.01 s
[##############                          ] | 36% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.58 s
[################                        ] | 42% Completed | 13.83 s
[################                        ] | 42% Completed | 14.51 s
[################                        ] | 42% Completed | 14.64 s
[################                        ] | 42% Completed | 14.80 s
[##################                      ] | 46% Completed | 15.38 s
[##################                      ] | 46% Completed | 15.53 s
[##################                      ] | 46% Completed | 15.91 s
[###################                     ] | 47% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.33 s
[###################                     ] | 47% Completed | 16.67 s
[###################                     ] | 47% Completed | 16.93 s
[###################                     ] | 47% Completed | 17.06 s
[####################                    ] | 52% Completed | 17.46 s
[#####################                   ] | 53% Completed | 18.08 s
[#####################                   ] | 53% Completed | 18.33 s
[#####################                   ] | 53% Completed | 18.53 s
[#####################                   ] | 54% Completed | 18.68 s
[######################                  ] | 56% Completed | 18.96 s
[#######################                 ] | 57% Completed | 19.37 s
[#######################                 ] | 57% Completed | 19.71 s
[#######################                 ] | 59% Completed | 20.48 s
[########################                ] | 61% Completed | 20.83 s
[########################                ] | 61% Completed | 21.07 s
[#########################               ] | 63% Completed | 21.19 s
[#########################               ] | 63% Completed | 21.43 s
[##########################              ] | 66% Completed | 22.19 s
[##########################              ] | 66% Completed | 22.64 s
[###########################             ] | 67% Completed | 23.13 s
[###########################             ] | 67% Completed | 23.38 s
[###########################             ] | 67% Completed | 23.50 s
[############################            ] | 71% Completed | 23.83 s
[############################            ] | 71% Completed | 24.21 s
[#############################           ] | 73% Completed | 24.44 s
[#############################           ] | 73% Completed | 24.77 s
