
[                                        ] | 0% Completed | 172.04 us
[                                        ] | 0% Completed | 740.18 ms
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 2% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.13 s
[###                                     ] | 9% Completed | 4.26 s
[###                                     ] | 9% Completed | 4.38 s
[###                                     ] | 9% Completed | 4.98 s
[###                                     ] | 9% Completed | 5.33 s
[####                                    ] | 11% Completed | 5.53 s
[####                                    ] | 11% Completed | 5.83 s
[####                                    ] | 11% Completed | 6.15 s
[####                                    ] | 11% Completed | 6.27 s
[####                                    ] | 12% Completed | 6.62 s
[#####                                   ] | 14% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.96 s
[#######                                 ] | 18% Completed | 8.20 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 18% Completed | 9.38 s
[#######                                 ] | 18% Completed | 9.61 s
[#######                                 ] | 19% Completed | 9.77 s
[########                                ] | 21% Completed | 10.05 s
[########                                ] | 21% Completed | 10.16 s
[########                                ] | 21% Completed | 10.33 s
[########                                ] | 21% Completed | 10.59 s
[########                                ] | 22% Completed | 10.72 s
[########                                ] | 22% Completed | 11.02 s
[#########                               ] | 23% Completed | 11.18 s
[#########                               ] | 24% Completed | 11.34 s
[#########                               ] | 24% Completed | 11.58 s
[#########                               ] | 24% Completed | 11.78 s
[#########                               ] | 24% Completed | 11.89 s
[##########                              ] | 26% Completed | 12.42 s
[##########                              ] | 26% Completed | 12.65 s
[##########                              ] | 26% Completed | 12.82 s
[##########                              ] | 26% Completed | 12.98 s
[###########                             ] | 29% Completed | 14.03 s
[###########                             ] | 29% Completed | 14.39 s
[###########                             ] | 29% Completed | 14.57 s
[############                            ] | 31% Completed | 14.69 s
[############                            ] | 32% Completed | 15.15 s
[#############                           ] | 33% Completed | 15.59 s
[#############                           ] | 33% Completed | 15.78 s
[#############                           ] | 33% Completed | 15.89 s
[#############                           ] | 34% Completed | 16.08 s
[##############                          ] | 35% Completed | 16.34 s
[##############                          ] | 37% Completed | 17.41 s
[##############                          ] | 37% Completed | 17.57 s
[##############                          ] | 37% Completed | 17.70 s
[################                        ] | 41% Completed | 17.92 s
[################                        ] | 41% Completed | 18.36 s
[################                        ] | 41% Completed | 18.99 s
[################                        ] | 41% Completed | 19.22 s
[################                        ] | 42% Completed | 19.78 s
[################                        ] | 42% Completed | 19.93 s
[##################                      ] | 45% Completed | 20.23 s
[##################                      ] | 45% Completed | 20.78 s
[##################                      ] | 47% Completed | 20.89 s
[##################                      ] | 47% Completed | 21.44 s
[##################                      ] | 47% Completed | 21.58 s
[##################                      ] | 47% Completed | 21.68 s
[##################                      ] | 47% Completed | 21.80 s
[###################                     ] | 49% Completed | 22.08 s
[###################                     ] | 49% Completed | 22.76 s
[###################                     ] | 49% Completed | 23.00 s
[###################                     ] | 49% Completed | 23.17 s
[####################                    ] | 51% Completed | 23.45 s
[####################                    ] | 51% Completed | 23.71 s
[#####################                   ] | 53% Completed | 24.25 s
[######################                  ] | 55% Completed | 24.58 s
[######################                  ] | 55% Completed | 25.14 s
[######################                  ] | 55% Completed | 25.38 s
[######################                  ] | 55% Completed | 25.54 s
[#######################                 ] | 59% Completed | 26.05 s
[#######################                 ] | 59% Completed | 27.01 s
[#######################                 ] | 59% Completed | 27.23 s
[#######################                 ] | 59% Completed | 27.35 s
[########################                ] | 60% Completed | 27.57 s
[########################                ] | 61% Completed | 27.83 s
[########################                ] | 61% Completed | 28.11 s
[########################                ] | 61% Completed | 28.26 s
[#########################               ] | 63% Completed | 28.42 s
[#########################               ] | 63% Completed | 28.69 s
[#########################               ] | 64% Completed | 28.88 s
[#########################               ] | 64% Completed | 29.36 s
[##########################              ] | 66% Completed | 29.56 s
[##########################              ] | 66% Completed | 29.75 s
[###########################             ] | 67% Completed | 30.03 s
[###########################             ] | 67% Completed | 30.39 s
[###########################             ] | 69% Completed | 30.74 s
[###########################             ] | 69% Completed | 31.31 s
[###########################             ] | 69% Completed | 31.44 s
[###########################             ] | 69% Completed | 31.93 s
[############################            ] | 71% Completed | 32.24 s
[#############################           ] | 73% Completed | 32.43 s
[#############################           ] | 73% Completed | 32.55 s
[#############################           ] | 73% Completed | 32.84 s
[#############################           ] | 73% Completed | 33.32 s
[##############################          ] | 76% Completed | 33.65 s
[##############################          ] | 76% Completed | 33.88 s
[##############################          ] | 76% Completed | 34.03 s
[##############################          ] | 76% Completed | 34.46 s
[###############################         ] | 77% Completed | 34.64 s
[###############################         ] | 77% Completed | 34.89 s
[###############################         ] | 77% Completed | 35.05 s
[###############################         ] | 79% Completed | 35.19 s
