
[                                        ] | 0% Completed | 199.35 us
[                                        ] | 0% Completed | 149.58 ms
[                                        ] | 0% Completed | 608.09 ms
[                                        ] | 0% Completed | 765.64 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 13% Completed | 5.35 s
[#####                                   ] | 13% Completed | 6.39 s
[#####                                   ] | 13% Completed | 6.55 s
[######                                  ] | 15% Completed | 6.69 s
[#######                                 ] | 18% Completed | 7.39 s
[#######                                 ] | 18% Completed | 7.71 s
[#######                                 ] | 19% Completed | 7.96 s
[#######                                 ] | 19% Completed | 8.08 s
[########                                ] | 22% Completed | 8.61 s
[#########                               ] | 23% Completed | 9.01 s
[#########                               ] | 23% Completed | 9.22 s
[#########                               ] | 23% Completed | 9.64 s
[###########                             ] | 27% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.44 s
[###########                             ] | 29% Completed | 11.01 s
[###########                             ] | 29% Completed | 11.18 s
[###########                             ] | 29% Completed | 11.45 s
[###########                             ] | 29% Completed | 11.73 s
[############                            ] | 31% Completed | 12.13 s
[#############                           ] | 33% Completed | 12.38 s
[#############                           ] | 34% Completed | 12.54 s
[#############                           ] | 34% Completed | 12.69 s
[#############                           ] | 34% Completed | 13.10 s
[##############                          ] | 36% Completed | 13.32 s
[##############                          ] | 36% Completed | 13.90 s
[###############                         ] | 37% Completed | 14.06 s
[################                        ] | 40% Completed | 14.21 s
[################                        ] | 40% Completed | 14.34 s
[################                        ] | 41% Completed | 14.58 s
[################                        ] | 41% Completed | 15.65 s
[################                        ] | 41% Completed | 15.80 s
[################                        ] | 41% Completed | 15.91 s
[################                        ] | 41% Completed | 16.02 s
[#################                       ] | 44% Completed | 16.20 s
[##################                      ] | 45% Completed | 16.35 s
[##################                      ] | 45% Completed | 16.49 s
[##################                      ] | 47% Completed | 16.96 s
[##################                      ] | 47% Completed | 17.12 s
[##################                      ] | 47% Completed | 17.37 s
[##################                      ] | 47% Completed | 17.56 s
[###################                     ] | 48% Completed | 17.68 s
[###################                     ] | 48% Completed | 17.97 s
[####################                    ] | 51% Completed | 18.14 s
[####################                    ] | 51% Completed | 18.29 s
[####################                    ] | 51% Completed | 18.51 s
[#####################                   ] | 52% Completed | 18.74 s
[#####################                   ] | 52% Completed | 18.91 s
[#####################                   ] | 52% Completed | 19.04 s
[#####################                   ] | 54% Completed | 19.22 s
[#####################                   ] | 54% Completed | 19.53 s
[######################                  ] | 55% Completed | 19.73 s
[######################                  ] | 56% Completed | 20.45 s
[######################                  ] | 56% Completed | 20.55 s
[######################                  ] | 56% Completed | 20.68 s
[#######################                 ] | 58% Completed | 20.79 s
[#######################                 ] | 58% Completed | 20.90 s
[#######################                 ] | 58% Completed | 21.02 s
[#######################                 ] | 59% Completed | 21.35 s
[#######################                 ] | 59% Completed | 21.48 s
[#######################                 ] | 59% Completed | 21.69 s
[########################                ] | 61% Completed | 21.82 s
[#########################               ] | 62% Completed | 22.01 s
[#########################               ] | 62% Completed | 22.22 s
[#########################               ] | 62% Completed | 22.38 s
[#########################               ] | 63% Completed | 22.59 s
[##########################              ] | 65% Completed | 22.73 s
[##########################              ] | 65% Completed | 22.90 s
[##########################              ] | 65% Completed | 23.01 s
[##########################              ] | 65% Completed | 23.27 s
[###########################             ] | 68% Completed | 23.61 s
[###########################             ] | 68% Completed | 23.79 s
[###########################             ] | 68% Completed | 24.03 s
[###########################             ] | 68% Completed | 24.24 s
[###########################             ] | 69% Completed | 24.42 s
[############################            ] | 70% Completed | 24.58 s
[############################            ] | 70% Completed | 25.21 s
[############################            ] | 70% Completed | 25.37 s
[#############################           ] | 73% Completed | 25.48 s
[#############################           ] | 73% Completed | 26.28 s
[##############################          ] | 75% Completed | 26.40 s
[##############################          ] | 75% Completed | 26.56 s
[##############################          ] | 76% Completed | 26.70 s
[##############################          ] | 76% Completed | 26.83 s
[##############################          ] | 76% Completed | 27.08 s
[##############################          ] | 76% Completed | 27.26 s
[###############################         ] | 79% Completed | 27.47 s
[###############################         ] | 79% Completed | 27.63 s
[###############################         ] | 79% Completed | 27.76 s
[###############################         ] | 79% Completed | 27.95 s
[###############################         ] | 79% Completed | 28.06 s
[###############################         ] | 79% Completed | 28.25 s
[###############################         ] | 79% Completed | 28.36 s
[#################################       ] | 83% Completed | 28.76 s
[#################################       ] | 84% Completed | 29.21 s
[#################################       ] | 84% Completed | 30.35 s
[#################################       ] | 84% Completed | 30.57 s
[#################################       ] | 84% Completed | 30.69 s
[###################################     ] | 87% Completed | 31.09 s
[####################################    ] | 90% Completed | 31.56 s
[####################################    ] | 91% Completed | 31.84 s
[#####################################   ] | 93% Completed | 32.03 s
[#####################################   ] | 93% Completed | 32.72 s
[#####################################   ] | 93% Completed | 32.83 s
[#####################################   ] | 94% Completed | 32.94 s
[#####################################   ] | 94% Completed | 33.19 s
[#####################################   ] | 94% Completed | 33.35 s
[######################################  ] | 97% Completed | 33.50 s
[####################################### ] | 98% Completed | 33.61 s
[########################################] | 100% Completed | 33.71 s

[                                        ] | 0% Completed | 156.06 us
[                                        ] | 0% Completed | 153.26 ms
[                                        ] | 0% Completed | 613.14 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
