
[                                        ] | 0% Completed | 303.21 us
[                                        ] | 0% Completed | 109.15 ms
[                                        ] | 0% Completed | 442.25 ms
[                                        ] | 0% Completed | 560.16 ms
[                                        ] | 0% Completed | 685.01 ms
[                                        ] | 0% Completed | 797.97 ms
[                                        ] | 0% Completed | 945.71 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.18 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.30 s
[#                                       ] | 2% Completed | 2.47 s
[#                                       ] | 2% Completed | 2.58 s
[#                                       ] | 2% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.85 s
[#                                       ] | 3% Completed | 2.96 s
[#                                       ] | 3% Completed | 3.08 s
[#                                       ] | 3% Completed | 3.19 s
[#                                       ] | 3% Completed | 3.33 s
[#                                       ] | 3% Completed | 3.44 s
[#                                       ] | 4% Completed | 3.57 s
[#                                       ] | 4% Completed | 3.68 s
[#                                       ] | 4% Completed | 3.80 s
[#                                       ] | 4% Completed | 3.91 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.13 s
[#                                       ] | 4% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.56 s
[##                                      ] | 5% Completed | 4.74 s
[##                                      ] | 5% Completed | 4.85 s
[##                                      ] | 5% Completed | 4.97 s
[##                                      ] | 5% Completed | 5.09 s
[##                                      ] | 5% Completed | 5.20 s
[##                                      ] | 6% Completed | 5.36 s
[##                                      ] | 6% Completed | 5.83 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 6% Completed | 6.09 s
[##                                      ] | 6% Completed | 6.20 s
[##                                      ] | 6% Completed | 6.37 s
[##                                      ] | 6% Completed | 6.49 s
[##                                      ] | 6% Completed | 6.64 s
[##                                      ] | 7% Completed | 6.75 s
[##                                      ] | 7% Completed | 6.86 s
[##                                      ] | 7% Completed | 6.99 s
[##                                      ] | 7% Completed | 7.10 s
[##                                      ] | 7% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.34 s
[###                                     ] | 8% Completed | 7.45 s
[###                                     ] | 8% Completed | 7.58 s
[###                                     ] | 8% Completed | 7.71 s
[###                                     ] | 8% Completed | 7.82 s
[###                                     ] | 8% Completed | 7.93 s
[###                                     ] | 8% Completed | 8.05 s
[###                                     ] | 8% Completed | 8.17 s
[###                                     ] | 8% Completed | 8.29 s
[###                                     ] | 8% Completed | 8.40 s
[###                                     ] | 8% Completed | 8.51 s
[###                                     ] | 9% Completed | 8.72 s
[###                                     ] | 9% Completed | 8.98 s
[###                                     ] | 9% Completed | 9.11 s
[####                                    ] | 10% Completed | 9.27 s
[####                                    ] | 10% Completed | 9.39 s
[####                                    ] | 10% Completed | 9.55 s
[####                                    ] | 10% Completed | 9.72 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.98 s
[####                                    ] | 10% Completed | 10.11 s
[####                                    ] | 11% Completed | 10.31 s
[####                                    ] | 11% Completed | 10.43 s
[####                                    ] | 11% Completed | 10.56 s
[####                                    ] | 11% Completed | 10.66 s
[####                                    ] | 11% Completed | 10.78 s
[####                                    ] | 11% Completed | 10.93 s
[####                                    ] | 12% Completed | 11.04 s
[####                                    ] | 12% Completed | 11.14 s
[####                                    ] | 12% Completed | 11.26 s
[#####                                   ] | 12% Completed | 11.42 s
[#####                                   ] | 12% Completed | 11.54 s
[#####                                   ] | 12% Completed | 11.65 s
[#####                                   ] | 12% Completed | 11.77 s
[#####                                   ] | 12% Completed | 11.88 s
[#####                                   ] | 13% Completed | 12.40 s
[#####                                   ] | 13% Completed | 12.51 s
[#####                                   ] | 13% Completed | 12.62 s
[#####                                   ] | 13% Completed | 12.74 s
[#####                                   ] | 13% Completed | 12.84 s
[#####                                   ] | 13% Completed | 12.97 s
[#####                                   ] | 13% Completed | 13.08 s
[#####                                   ] | 14% Completed | 13.19 s
[#####                                   ] | 14% Completed | 13.30 s
[#####                                   ] | 14% Completed | 13.42 s
[#####                                   ] | 14% Completed | 13.52 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.76 s
[#####                                   ] | 14% Completed | 13.87 s
[#####                                   ] | 14% Completed | 13.98 s
[#####                                   ] | 14% Completed | 14.11 s
[######                                  ] | 15% Completed | 14.26 s
[######                                  ] | 15% Completed | 14.41 s
[######                                  ] | 15% Completed | 14.53 s
[######                                  ] | 15% Completed | 14.67 s
[######                                  ] | 15% Completed | 14.86 s
[######                                  ] | 16% Completed | 14.99 s
[######                                  ] | 16% Completed | 15.13 s
[######                                  ] | 16% Completed | 15.24 s
[######                                  ] | 16% Completed | 15.46 s
[######                                  ] | 16% Completed | 15.61 s
[######                                  ] | 16% Completed | 15.80 s
[######                                  ] | 17% Completed | 15.92 s
[#######                                 ] | 17% Completed | 16.04 s
[#######                                 ] | 17% Completed | 16.17 s
[#######                                 ] | 17% Completed | 16.29 s
[#######                                 ] | 17% Completed | 16.40 s
[#######                                 ] | 17% Completed | 16.54 s
[#######                                 ] | 18% Completed | 16.64 s
[#######                                 ] | 18% Completed | 16.75 s
[#######                                 ] | 18% Completed | 16.86 s
[#######                                 ] | 18% Completed | 16.97 s
[#######                                 ] | 18% Completed | 17.08 s
[#######                                 ] | 18% Completed | 17.19 s
[#######                                 ] | 18% Completed | 17.32 s
[#######                                 ] | 18% Completed | 17.43 s
[#######                                 ] | 18% Completed | 17.54 s
[#######                                 ] | 18% Completed | 17.65 s
[#######                                 ] | 19% Completed | 17.77 s
[#######                                 ] | 19% Completed | 17.88 s
[#######                                 ] | 19% Completed | 18.13 s
[########                                ] | 20% Completed | 18.24 s
[########                                ] | 20% Completed | 18.40 s
[########                                ] | 20% Completed | 18.98 s
[########                                ] | 20% Completed | 19.10 s
[########                                ] | 20% Completed | 19.21 s
[########                                ] | 20% Completed | 19.36 s
[########                                ] | 21% Completed | 19.48 s
[########                                ] | 21% Completed | 19.58 s
[########                                ] | 21% Completed | 19.70 s
[########                                ] | 21% Completed | 19.81 s
[########                                ] | 21% Completed | 19.94 s
[########                                ] | 21% Completed | 20.07 s
[########                                ] | 21% Completed | 20.20 s
[########                                ] | 21% Completed | 20.42 s
[########                                ] | 22% Completed | 20.54 s
[########                                ] | 22% Completed | 20.65 s
[########                                ] | 22% Completed | 20.77 s
[########                                ] | 22% Completed | 21.00 s
[#########                               ] | 23% Completed | 21.11 s
[#########                               ] | 23% Completed | 21.22 s
[#########                               ] | 23% Completed | 21.37 s
[#########                               ] | 23% Completed | 21.51 s
[#########                               ] | 23% Completed | 21.62 s
[#########                               ] | 23% Completed | 21.76 s
[#########                               ] | 23% Completed | 21.99 s
[#########                               ] | 23% Completed | 22.15 s
[#########                               ] | 24% Completed | 22.26 s
[#########                               ] | 24% Completed | 22.38 s
[#########                               ] | 24% Completed | 22.50 s
[#########                               ] | 24% Completed | 22.76 s
[##########                              ] | 25% Completed | 22.88 s
[##########                              ] | 25% Completed | 23.16 s
[##########                              ] | 25% Completed | 23.27 s
[##########                              ] | 25% Completed | 23.40 s
[##########                              ] | 25% Completed | 23.68 s
[##########                              ] | 25% Completed | 23.79 s
[##########                              ] | 26% Completed | 23.91 s
[##########                              ] | 26% Completed | 24.02 s
[##########                              ] | 26% Completed | 24.26 s
[##########                              ] | 26% Completed | 24.37 s
[##########                              ] | 26% Completed | 24.49 s
[##########                              ] | 27% Completed | 24.72 s
[##########                              ] | 27% Completed | 25.05 s
[##########                              ] | 27% Completed | 25.17 s
[###########                             ] | 27% Completed | 25.28 s
[###########                             ] | 27% Completed | 25.88 s
[###########                             ] | 27% Completed | 26.03 s
[###########                             ] | 28% Completed | 26.18 s
[###########                             ] | 28% Completed | 26.33 s
[###########                             ] | 28% Completed | 26.45 s
[###########                             ] | 28% Completed | 26.58 s
[###########                             ] | 28% Completed | 26.69 s
[###########                             ] | 28% Completed | 26.81 s
[###########                             ] | 29% Completed | 26.92 s
[###########                             ] | 29% Completed | 27.03 s
[###########                             ] | 29% Completed | 27.14 s
[###########                             ] | 29% Completed | 27.26 s
[###########                             ] | 29% Completed | 27.37 s
[###########                             ] | 29% Completed | 27.47 s
[###########                             ] | 29% Completed | 27.58 s
[###########                             ] | 29% Completed | 27.69 s
[###########                             ] | 29% Completed | 27.80 s
[############                            ] | 30% Completed | 27.95 s
[############                            ] | 30% Completed | 28.09 s
[############                            ] | 30% Completed | 28.24 s
[############                            ] | 30% Completed | 28.36 s
[############                            ] | 30% Completed | 28.50 s
[############                            ] | 31% Completed | 28.61 s
[############                            ] | 31% Completed | 28.74 s
[############                            ] | 31% Completed | 28.85 s
[############                            ] | 31% Completed | 28.95 s
[############                            ] | 31% Completed | 29.12 s
[############                            ] | 31% Completed | 29.43 s
[############                            ] | 31% Completed | 29.54 s
[############                            ] | 32% Completed | 29.68 s
[#############                           ] | 32% Completed | 29.80 s
[#############                           ] | 32% Completed | 29.95 s
[#############                           ] | 32% Completed | 30.06 s
[#############                           ] | 32% Completed | 30.17 s
[#############                           ] | 32% Completed | 30.28 s
