
[                                        ] | 0% Completed | 227.19 us
[                                        ] | 0% Completed | 109.67 ms
[                                        ] | 0% Completed | 323.78 ms
[                                        ] | 0% Completed | 435.68 ms
[                                        ] | 0% Completed | 770.37 ms
[                                        ] | 0% Completed | 958.03 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 12% Completed | 5.33 s
[#####                                   ] | 12% Completed | 5.45 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.56 s
[#######                                 ] | 19% Completed | 6.85 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 7.72 s
[########                                ] | 21% Completed | 7.98 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 26% Completed | 8.67 s
[##########                              ] | 26% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.79 s
[###########                             ] | 29% Completed | 10.06 s
[###########                             ] | 29% Completed | 10.20 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 30% Completed | 11.10 s
[#############                           ] | 33% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.83 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.42 s
[##############                          ] | 35% Completed | 12.63 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 39% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.64 s
[###############                         ] | 39% Completed | 13.76 s
[################                        ] | 42% Completed | 14.03 s
[#################                       ] | 43% Completed | 14.14 s
[#################                       ] | 43% Completed | 14.47 s
[#################                       ] | 43% Completed | 14.98 s
[#################                       ] | 43% Completed | 15.09 s
[###################                     ] | 47% Completed | 15.54 s
[###################                     ] | 47% Completed | 15.77 s
[###################                     ] | 47% Completed | 15.92 s
[###################                     ] | 49% Completed | 16.17 s
[###################                     ] | 49% Completed | 16.33 s
[###################                     ] | 49% Completed | 16.47 s
[###################                     ] | 49% Completed | 16.90 s
[###################                     ] | 49% Completed | 17.08 s
[####################                    ] | 52% Completed | 17.24 s
[####################                    ] | 52% Completed | 17.54 s
[#####################                   ] | 54% Completed | 17.72 s
[#####################                   ] | 54% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.41 s
[#####################                   ] | 54% Completed | 18.63 s
[#####################                   ] | 54% Completed | 18.96 s
[#######################                 ] | 57% Completed | 19.22 s
[########################                ] | 60% Completed | 19.42 s
[########################                ] | 60% Completed | 19.85 s
[########################                ] | 60% Completed | 20.28 s
[#########################               ] | 63% Completed | 20.47 s
[#########################               ] | 63% Completed | 20.60 s
[#########################               ] | 63% Completed | 20.82 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.51 s
[#########################               ] | 64% Completed | 21.62 s
[##########################              ] | 66% Completed | 21.94 s
[###########################             ] | 67% Completed | 22.15 s
[###########################             ] | 67% Completed | 22.39 s
[###########################             ] | 67% Completed | 22.68 s
[###########################             ] | 69% Completed | 22.97 s
[###########################             ] | 69% Completed | 23.08 s
