
[                                        ] | 0% Completed | 922.71 us
[                                        ] | 0% Completed | 106.97 ms
[####################                    ] | 50% Completed | 212.49 ms
[####################                    ] | 50% Completed | 312.84 ms
[####################                    ] | 50% Completed | 413.22 ms
[####################                    ] | 50% Completed | 513.58 ms
[####################                    ] | 50% Completed | 613.86 ms
[####################                    ] | 50% Completed | 714.25 ms
[####################                    ] | 50% Completed | 814.54 ms
[####################                    ] | 50% Completed | 914.83 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[########################################] | 100% Completed | 3.22 s
