
[                                        ] | 0% Completed | 207.52 us
[                                        ] | 0% Completed | 506.04 ms
[                                        ] | 0% Completed | 829.11 ms
[                                        ] | 1% Completed | 1.11 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.56 s
[##                                      ] | 7% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 16% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.57 s
[#######                                 ] | 19% Completed | 6.71 s
[#######                                 ] | 19% Completed | 6.95 s
[########                                ] | 21% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 23% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 26% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.83 s
[###########                             ] | 29% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.79 s
[############                            ] | 30% Completed | 11.05 s
[############                            ] | 30% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.43 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 35% Completed | 12.14 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 39% Completed | 14.15 s
[################                        ] | 42% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.73 s
[##################                      ] | 45% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.13 s
[##################                      ] | 45% Completed | 15.65 s
[##################                      ] | 46% Completed | 16.09 s
[###################                     ] | 49% Completed | 16.32 s
[###################                     ] | 49% Completed | 17.07 s
[####################                    ] | 52% Completed | 17.38 s
[#####################                   ] | 53% Completed | 17.56 s
[#####################                   ] | 53% Completed | 17.68 s
[#####################                   ] | 53% Completed | 17.99 s
[#####################                   ] | 53% Completed | 18.13 s
[#####################                   ] | 54% Completed | 18.50 s
[######################                  ] | 56% Completed | 19.12 s
[#######################                 ] | 59% Completed | 19.25 s
[#######################                 ] | 59% Completed | 19.38 s
[#######################                 ] | 59% Completed | 19.97 s
[#######################                 ] | 59% Completed | 20.15 s
[########################                ] | 61% Completed | 20.55 s
[########################                ] | 61% Completed | 20.90 s
[########################                ] | 61% Completed | 21.36 s
[#########################               ] | 63% Completed | 21.46 s
[#########################               ] | 64% Completed | 21.61 s
[##########################              ] | 66% Completed | 21.78 s
[##########################              ] | 66% Completed | 21.98 s
[##########################              ] | 66% Completed | 22.25 s
[###########################             ] | 67% Completed | 22.49 s
[###########################             ] | 67% Completed | 22.75 s
[###########################             ] | 69% Completed | 23.28 s
[###########################             ] | 69% Completed | 23.43 s
[#############################           ] | 73% Completed | 23.64 s
[#############################           ] | 73% Completed | 23.77 s
[#############################           ] | 73% Completed | 24.00 s
[#############################           ] | 73% Completed | 24.17 s
[#############################           ] | 73% Completed | 24.36 s
[#############################           ] | 73% Completed | 24.57 s
[#############################           ] | 73% Completed | 24.74 s
[#############################           ] | 74% Completed | 25.16 s
[#############################           ] | 74% Completed | 25.31 s
[##############################          ] | 77% Completed | 25.74 s
[###############################         ] | 78% Completed | 26.32 s
[################################        ] | 81% Completed | 26.82 s
[################################        ] | 81% Completed | 27.18 s
[################################        ] | 81% Completed | 27.45 s
[################################        ] | 81% Completed | 27.71 s
[################################        ] | 81% Completed | 27.86 s
[##################################      ] | 85% Completed | 28.12 s
[##################################      ] | 85% Completed | 28.25 s
[##################################      ] | 87% Completed | 28.78 s
[##################################      ] | 87% Completed | 29.07 s
[##################################      ] | 87% Completed | 29.19 s
[###################################     ] | 88% Completed | 29.41 s
[####################################    ] | 90% Completed | 29.60 s
[####################################    ] | 90% Completed | 29.77 s
[####################################    ] | 90% Completed | 30.00 s
[####################################    ] | 90% Completed | 30.19 s
[####################################    ] | 90% Completed | 30.32 s
[#####################################   ] | 92% Completed | 30.50 s
[#####################################   ] | 94% Completed | 31.44 s
[######################################  ] | 97% Completed | 31.78 s
[####################################### ] | 98% Completed | 31.89 s
[####################################### ] | 98% Completed | 32.00 s
[########################################] | 100% Completed | 32.11 s

[                                        ] | 0% Completed | 151.96 us
[                                        ] | 0% Completed | 177.14 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 169.24 us
[                                        ] | 0% Completed | 153.84 ms
[                                        ] | 0% Completed | 837.01 ms
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.42 s
[###                                     ] | 7% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.20 s
[#######                                 ] | 17% Completed | 3.84 s
[#########                               ] | 22% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.87 s
[############                            ] | 30% Completed | 6.27 s
[############                            ] | 30% Completed | 6.69 s
[#############                           ] | 32% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.77 s
[################                        ] | 40% Completed | 7.90 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.26 s
[################                        ] | 40% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.86 s
[#################                       ] | 42% Completed | 9.02 s
[#################                       ] | 42% Completed | 9.19 s
[#################                       ] | 42% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.62 s
[####################                    ] | 50% Completed | 9.79 s
[####################                    ] | 50% Completed | 10.61 s
[####################                    ] | 50% Completed | 10.72 s
[#####################                   ] | 52% Completed | 10.93 s
[######################                  ] | 55% Completed | 11.27 s
[#######################                 ] | 57% Completed | 12.23 s
[#########################               ] | 62% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.71 s
[#########################               ] | 62% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.51 s
[###########################             ] | 67% Completed | 13.67 s
[#############################           ] | 72% Completed | 14.38 s
[###############################         ] | 77% Completed | 14.70 s
[###############################         ] | 77% Completed | 14.85 s
[###############################         ] | 77% Completed | 15.10 s
[###############################         ] | 77% Completed | 15.47 s
[###############################         ] | 77% Completed | 15.62 s
[###############################         ] | 77% Completed | 15.86 s
[###############################         ] | 77% Completed | 16.21 s
[################################        ] | 80% Completed | 16.32 s
[###################################     ] | 87% Completed | 16.57 s
[###################################     ] | 87% Completed | 17.42 s
[###################################     ] | 87% Completed | 17.55 s
[###################################     ] | 87% Completed | 17.68 s
[#####################################   ] | 92% Completed | 17.91 s
[######################################  ] | 95% Completed | 18.02 s
[######################################  ] | 95% Completed | 18.19 s
[######################################  ] | 95% Completed | 18.31 s
[######################################  ] | 95% Completed | 18.42 s
[####################################### ] | 97% Completed | 18.58 s
[########################################] | 100% Completed | 18.69 s

[                                        ] | 0% Completed | 126.90 us
[                                        ] | 0% Completed | 101.54 ms
[                                        ] | 0% Completed | 962.10 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
