
[                                        ] | 0% Completed | 347.60 us
[                                        ] | 0% Completed | 105.91 ms
[                                        ] | 0% Completed | 206.46 ms
[                                        ] | 0% Completed | 312.12 ms
[                                        ] | 0% Completed | 423.75 ms
[                                        ] | 0% Completed | 529.17 ms
[                                        ] | 0% Completed | 646.19 ms
[                                        ] | 0% Completed | 752.02 ms
[                                        ] | 0% Completed | 852.81 ms
[                                        ] | 0% Completed | 971.83 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.95 s
[                                        ] | 0% Completed | 10.06 s
[                                        ] | 0% Completed | 10.16 s
[                                        ] | 0% Completed | 10.26 s
[                                        ] | 0% Completed | 10.36 s
[                                        ] | 0% Completed | 10.47 s
[                                        ] | 0% Completed | 10.57 s
[                                        ] | 0% Completed | 10.67 s
[                                        ] | 0% Completed | 10.77 s
[                                        ] | 0% Completed | 10.87 s
[                                        ] | 0% Completed | 10.97 s
[                                        ] | 0% Completed | 11.08 s
[                                        ] | 0% Completed | 11.18 s
[                                        ] | 0% Completed | 11.28 s
[                                        ] | 0% Completed | 11.38 s
[                                        ] | 0% Completed | 11.48 s
[                                        ] | 0% Completed | 11.60 s
[                                        ] | 0% Completed | 11.70 s
[                                        ] | 0% Completed | 11.80 s
[                                        ] | 0% Completed | 11.90 s
[                                        ] | 0% Completed | 12.00 s
[                                        ] | 0% Completed | 12.10 s
[                                        ] | 0% Completed | 12.20 s
[                                        ] | 0% Completed | 12.30 s
[                                        ] | 0% Completed | 12.40 s
[                                        ] | 0% Completed | 12.50 s
[                                        ] | 0% Completed | 12.60 s
[                                        ] | 0% Completed | 12.71 s
[                                        ] | 0% Completed | 12.81 s
[                                        ] | 0% Completed | 12.91 s
