
[                                        ] | 0% Completed | 218.00 us
[                                        ] | 0% Completed | 129.87 ms
[                                        ] | 0% Completed | 435.77 ms
[                                        ] | 0% Completed | 848.31 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 1% Completed | 2.30 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.89 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.27 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.21 s
[                                        ] | 2% Completed | 4.37 s
[                                        ] | 2% Completed | 4.70 s
[                                        ] | 2% Completed | 5.18 s
[                                        ] | 2% Completed | 5.32 s
[                                        ] | 2% Completed | 5.65 s
[#                                       ] | 2% Completed | 5.89 s
[#                                       ] | 2% Completed | 6.00 s
[#                                       ] | 2% Completed | 6.14 s
[#                                       ] | 2% Completed | 6.34 s
[#                                       ] | 2% Completed | 6.47 s
[#                                       ] | 2% Completed | 6.69 s
[#                                       ] | 3% Completed | 6.80 s
[#                                       ] | 3% Completed | 7.07 s
[#                                       ] | 3% Completed | 7.75 s
[#                                       ] | 4% Completed | 7.85 s
[#                                       ] | 4% Completed | 7.99 s
[#                                       ] | 4% Completed | 8.14 s
[#                                       ] | 4% Completed | 8.34 s
[#                                       ] | 4% Completed | 8.55 s
[#                                       ] | 4% Completed | 8.65 s
[#                                       ] | 4% Completed | 8.78 s
[#                                       ] | 4% Completed | 8.89 s
[#                                       ] | 4% Completed | 9.00 s
[#                                       ] | 4% Completed | 9.46 s
[#                                       ] | 4% Completed | 9.75 s
[#                                       ] | 4% Completed | 9.88 s
[##                                      ] | 5% Completed | 9.99 s
[##                                      ] | 5% Completed | 10.50 s
[##                                      ] | 5% Completed | 10.65 s
[##                                      ] | 5% Completed | 10.79 s
[##                                      ] | 5% Completed | 11.29 s
[##                                      ] | 5% Completed | 11.42 s
[##                                      ] | 5% Completed | 11.55 s
[##                                      ] | 5% Completed | 11.71 s
[##                                      ] | 5% Completed | 11.96 s
[##                                      ] | 5% Completed | 12.18 s
[##                                      ] | 5% Completed | 12.29 s
[##                                      ] | 5% Completed | 12.49 s
[##                                      ] | 6% Completed | 12.60 s
[##                                      ] | 6% Completed | 12.83 s
[##                                      ] | 6% Completed | 13.14 s
[##                                      ] | 6% Completed | 13.31 s
[##                                      ] | 6% Completed | 13.45 s
[##                                      ] | 6% Completed | 13.57 s
[##                                      ] | 6% Completed | 13.68 s
[##                                      ] | 7% Completed | 13.91 s
[##                                      ] | 7% Completed | 14.02 s
[##                                      ] | 7% Completed | 14.16 s
[##                                      ] | 7% Completed | 14.32 s
[##                                      ] | 7% Completed | 14.56 s
[##                                      ] | 7% Completed | 14.71 s
[###                                     ] | 7% Completed | 15.02 s
[###                                     ] | 7% Completed | 15.20 s
[###                                     ] | 7% Completed | 15.37 s
[###                                     ] | 7% Completed | 15.66 s
[###                                     ] | 8% Completed | 15.78 s
[###                                     ] | 8% Completed | 15.92 s
[###                                     ] | 8% Completed | 16.07 s
[###                                     ] | 8% Completed | 16.43 s
[###                                     ] | 8% Completed | 16.75 s
[###                                     ] | 8% Completed | 16.95 s
[###                                     ] | 8% Completed | 17.47 s
[###                                     ] | 8% Completed | 17.69 s
[###                                     ] | 8% Completed | 17.86 s
[###                                     ] | 8% Completed | 18.03 s
[###                                     ] | 8% Completed | 18.24 s
[###                                     ] | 9% Completed | 18.38 s
[###                                     ] | 9% Completed | 18.54 s
[###                                     ] | 9% Completed | 18.76 s
[###                                     ] | 9% Completed | 19.10 s
[###                                     ] | 9% Completed | 19.29 s
[####                                    ] | 10% Completed | 19.54 s
[####                                    ] | 10% Completed | 19.89 s
[####                                    ] | 10% Completed | 20.01 s
[####                                    ] | 10% Completed | 20.12 s
[####                                    ] | 10% Completed | 20.33 s
[####                                    ] | 10% Completed | 20.68 s
[####                                    ] | 10% Completed | 20.79 s
[####                                    ] | 10% Completed | 20.91 s
[####                                    ] | 10% Completed | 21.12 s
[####                                    ] | 10% Completed | 21.23 s
[####                                    ] | 10% Completed | 21.39 s
[####                                    ] | 11% Completed | 21.51 s
[####                                    ] | 11% Completed | 21.62 s
[####                                    ] | 11% Completed | 21.78 s
[####                                    ] | 11% Completed | 21.93 s
[####                                    ] | 11% Completed | 22.34 s
[####                                    ] | 11% Completed | 22.45 s
[####                                    ] | 11% Completed | 22.57 s
[####                                    ] | 11% Completed | 22.77 s
[####                                    ] | 11% Completed | 23.39 s
[####                                    ] | 11% Completed | 23.50 s
[####                                    ] | 11% Completed | 23.61 s
[####                                    ] | 11% Completed | 23.75 s
[####                                    ] | 11% Completed | 23.86 s
[####                                    ] | 12% Completed | 24.00 s
[#####                                   ] | 12% Completed | 24.14 s
[#####                                   ] | 12% Completed | 24.26 s
[#####                                   ] | 12% Completed | 24.37 s
[#####                                   ] | 12% Completed | 24.61 s
[#####                                   ] | 12% Completed | 24.75 s
[#####                                   ] | 12% Completed | 25.01 s
[#####                                   ] | 13% Completed | 25.13 s
[#####                                   ] | 13% Completed | 25.36 s
[#####                                   ] | 13% Completed | 25.47 s
[#####                                   ] | 13% Completed | 25.69 s
[#####                                   ] | 13% Completed | 26.07 s
[#####                                   ] | 13% Completed | 26.25 s
[#####                                   ] | 13% Completed | 26.36 s
[#####                                   ] | 13% Completed | 26.49 s
[#####                                   ] | 13% Completed | 26.67 s
[#####                                   ] | 13% Completed | 26.79 s
[#####                                   ] | 13% Completed | 27.06 s
[#####                                   ] | 14% Completed | 27.17 s
[#####                                   ] | 14% Completed | 27.34 s
[#####                                   ] | 14% Completed | 27.53 s
[#####                                   ] | 14% Completed | 27.69 s
[#####                                   ] | 14% Completed | 27.80 s
[#####                                   ] | 14% Completed | 27.96 s
[#####                                   ] | 14% Completed | 28.16 s
[#####                                   ] | 14% Completed | 28.30 s
[#####                                   ] | 14% Completed | 28.53 s
[#####                                   ] | 14% Completed | 28.89 s
[#####                                   ] | 14% Completed | 29.48 s
[#####                                   ] | 14% Completed | 29.71 s
[######                                  ] | 15% Completed | 29.84 s
[######                                  ] | 15% Completed | 30.03 s
[######                                  ] | 15% Completed | 30.18 s
[######                                  ] | 15% Completed | 30.39 s
[######                                  ] | 15% Completed | 30.50 s
[######                                  ] | 15% Completed | 30.75 s
[######                                  ] | 16% Completed | 30.86 s
[######                                  ] | 16% Completed | 30.96 s
[######                                  ] | 16% Completed | 31.10 s
[######                                  ] | 16% Completed | 31.51 s
[######                                  ] | 16% Completed | 31.71 s
[######                                  ] | 16% Completed | 31.82 s
[######                                  ] | 16% Completed | 31.94 s
[######                                  ] | 16% Completed | 32.06 s
[######                                  ] | 16% Completed | 32.24 s
[######                                  ] | 16% Completed | 32.39 s
[######                                  ] | 16% Completed | 32.50 s
[######                                  ] | 16% Completed | 32.63 s
[######                                  ] | 16% Completed | 32.85 s
[######                                  ] | 17% Completed | 33.14 s
[######                                  ] | 17% Completed | 33.25 s
[######                                  ] | 17% Completed | 33.50 s
[######                                  ] | 17% Completed | 33.67 s
[######                                  ] | 17% Completed | 33.92 s
[#######                                 ] | 17% Completed | 34.22 s
